Cohort Year,School,Conference,Sport,State,GSR,FGR,GSR Report,FGR Report,PDF_URL
2007,Arizona State University,Pac-12 Conference,Overall,AZ,82,62,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/28.pdf?v=1750871843630
2007,University of Arizona,Pac-12 Conference,Overall,AZ,75,58,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/29.pdf?v=1750871843630
2007,Arkansas State University,Sun Belt Conference,Overall,AR,70,55,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/30.pdf?v=1750871843630
2007,"University of Arkansas, Fayetteville",Southeastern Conference,Overall,AR,76,53,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/31.pdf?v=1750871843630
2007,University of Arkansas at Little Rock,Sun Belt Conference,Overall,AR,79,49,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/32.pdf?v=1750871843630
2007,Auburn University,Southeastern Conference,Overall,AL,78,62,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/37.pdf?v=1750871843630
2007,Austin Peay State University,Ohio Valley Conference,Overall,TN,77,62,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/43.pdf?v=1750871843630
2007,Ball State University,Mid-American Conference,Overall,IN,72,61,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/47.pdf?v=1750871843630
2007,Charleston Southern University,Big South Conference,Overall,SC,74,51,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/48.pdf?v=1750871843630
2007,Baylor University,Big 12 Conference,Overall,TX,88,66,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/51.pdf?v=1750871843630
2007,Bethune-Cookman University,Mid-Eastern Athletic Conf.,Overall,FL,65,48,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/61.pdf?v=1750871843630
2007,Binghamton University,America East Conference,Overall,NY,85,70,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/62.pdf?v=1750871843630
2007,Boise State University,Mountain West Conference,Overall,ID,79,63,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/66.pdf?v=1750871843630
2007,Boston College,Atlantic Coast Conference,Overall,MA,95,76,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/67.pdf?v=1750871843630
2007,Boston University,Patriot League,Overall,MA,95,80,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/68.pdf?v=1750871843630
2007,Bowling Green State University,Mid-American Conference,Overall,OH,86,69,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/71.pdf?v=1750871843630
2007,Bradley University,Missouri Valley Conference,Overall,IL,91,72,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/72.pdf?v=1750871843630
2007,Brigham Young University,West Coast Conference,Overall,UT,73,66,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/77.pdf?v=1750871843630
2007,Brown University,The Ivy League,Overall,RI,98,,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/80.pdf?v=1750871843630
2007,Bryant University,Northeast Conference,Overall,RI,92,73,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/81.pdf?v=1750871843630
2007,Bucknell University,Patriot League,Overall,PA,96,92,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/83.pdf?v=1750871843630
2007,"University at Buffalo, the State University of New York",Mid-American Conference,Overall,NY,77,69,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/86.pdf?v=1750871843630
2007,Butler University,Big East Conference,Overall,IN,87,69,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/87.pdf?v=1750871843630
2007,California Polytechnic State University,Big West Conference,Overall,CA,75,67,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/90.pdf?v=1750871843630
2007,"California State University, Bakersfield",Western Athletic Conference,Overall,CA,68,50,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/94.pdf?v=1750871843630
2007,"California State University, Fresno",Mountain West Conference,Overall,CA,73,57,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/96.pdf?v=1750871843630
2007,"California State University, Fullerton",Big West Conference,Overall,CA,71,52,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/97.pdf?v=1750871843630
2007,Long Beach State University,Big West Conference,Overall,CA,80,60,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/99.pdf?v=1750871843630
2007,"California State University, Northridge",Big West Conference,Overall,CA,68,58,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/101.pdf?v=1750871843630
2007,"California State University, Sacramento",Big Sky Conference,Overall,CA,73,59,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/102.pdf?v=1750871843630
2007,"University of California, Santa Barbara",Big West Conference,Overall,CA,85,67,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/104.pdf?v=1750871843630
2007,"University of California, Berkeley",Pac-12 Conference,Overall,CA,80,69,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/107.pdf?v=1750871843630
2007,"University of California, Davis",Big West Conference,Overall,CA,88,78,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/108.pdf?v=1750871843630
2007,"University of California, Irvine",Big West Conference,Overall,CA,85,71,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/109.pdf?v=1750871843630
2007,"University of California, Los Angeles",Pac-12 Conference,Overall,CA,87,74,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/110.pdf?v=1750871843630
2007,"University of California, Riverside",Big West Conference,Overall,CA,67,56,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/111.pdf?v=1750871843630
2007,Campbell University,Big South Conference,Overall,NC,83,60,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/115.pdf?v=1750871843630
2007,Canisius University,Metro Atlantic Athletic Conference,Overall,NY,84,71,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/116.pdf?v=1750871843630
2007,Centenary College (Louisiana),Southern Collegiate Athletic Conference,Overall,LA,,49,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/125.pdf?v=1750871843630
2007,Central Connecticut State University,Northeast Conference,Overall,CT,74,55,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/127.pdf?v=1750871843630
2007,University of Central Florida,American Athletic Conference,Overall,FL,95,57,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/128.pdf?v=1750871843630
2007,Central Michigan University,Mid-American Conference,Overall,MI,75,59,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/129.pdf?v=1750871843630
2007,Chicago State University,Western Athletic Conference,Overall,IL,65,52,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/136.pdf?v=1750871843630
2007,University of Cincinnati,American Athletic Conference,Overall,OH,79,64,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/140.pdf?v=1750871843630
2007,The Citadel,Southern Conference,Overall,SC,86,66,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/141.pdf?v=1750871843630
2007,Clemson University,Atlantic Coast Conference,Overall,SC,91,71,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/147.pdf?v=1750871843630
2007,Cleveland State University,Horizon League,Overall,OH,82,57,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/148.pdf?v=1750871843630
2007,Coastal Carolina University,Big South Conference,Overall,SC,83,56,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/149.pdf?v=1750871843630
2007,Colgate University,Patriot League,Overall,NY,98,87,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/153.pdf?v=1750871843630
2007,Colorado State University,Mountain West Conference,Overall,CO,83,68,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/156.pdf?v=1750871843630
2007,"University of Colorado, Boulder",Pac-12 Conference,Overall,CO,83,65,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/157.pdf?v=1750871843630
2007,Columbia University-Barnard College,The Ivy League,Overall,NY,97,,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/158.pdf?v=1750871843630
2007,University of Connecticut,American Athletic Conference,Overall,CT,82,66,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/164.pdf?v=1750871843630
2007,Coppin State University,Mid-Eastern Athletic Conf.,Overall,MD,73,43,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/165.pdf?v=1750871843630
2007,Cornell University,The Ivy League,Overall,NY,95,,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/167.pdf?v=1750871843630
2007,Creighton University,Big East Conference,Overall,NE,96,74,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/169.pdf?v=1750871843630
2007,Dartmouth College,The Ivy League,Overall,NH,99,,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/172.pdf?v=1750871843630
2007,Davidson College,Southern Conference,Overall,NC,98,91,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/173.pdf?v=1750871843630
2007,University of Dayton,Atlantic 10 Conference,Overall,OH,95,75,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/175.pdf?v=1750871843630
2007,DePaul University,Big East Conference,Overall,IL,92,73,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/176.pdf?v=1750871843630
2007,Delaware State University,Mid-Eastern Athletic Conf.,Overall,DE,66,54,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/178.pdf?v=1750871843630
2007,University of Delaware,Coastal Athletic Association,Overall,DE,85,76,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/180.pdf?v=1750871843630
2007,University of Denver,The Summit League,Overall,CO,92,77,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/183.pdf?v=1750871843630
2007,University of Detroit Mercy,Horizon League,Overall,MI,81,66,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/184.pdf?v=1750871843630
2007,Drake University,Missouri Valley Conference,Overall,IA,88,79,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/189.pdf?v=1750871843630
2007,Drexel University,Coastal Athletic Association,Overall,PA,93,80,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/191.pdf?v=1750871843630
2007,Duke University,Atlantic Coast Conference,Overall,NC,97,84,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/193.pdf?v=1750871843630
2007,Duquesne University,Atlantic 10 Conference,Overall,PA,88,78,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/194.pdf?v=1750871843630
2007,East Carolina University,Conference USA,Overall,NC,79,63,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/196.pdf?v=1750871843630
2007,East Tennessee State University,Atlantic Sun Conference,Overall,TN,77,55,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/198.pdf?v=1750871843630
2007,Eastern Illinois University,Ohio Valley Conference,Overall,IL,86,65,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/201.pdf?v=1750871843630
2007,Eastern Kentucky University,Ohio Valley Conference,Overall,KY,79,56,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/202.pdf?v=1750871843630
2007,Eastern Michigan University,Mid-American Conference,Overall,MI,75,61,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/204.pdf?v=1750871843630
2007,Eastern Washington University,Big Sky Conference,Overall,WA,68,43,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/207.pdf?v=1750871843630
2007,University of Evansville,Missouri Valley Conference,Overall,IN,90,68,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/219.pdf?v=1750871843630
2007,Fairfield University,Metro Atlantic Athletic Conference,Overall,CT,96,78,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/220.pdf?v=1750871843630
2007,"Fairleigh Dickinson University, Metropolitan Campus",Northeast Conference,Overall,NJ,67,56,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/222.pdf?v=1750871843630
2007,Florida A&M University,Mid-Eastern Athletic Conf.,Overall,FL,50,47,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/228.pdf?v=1750871843630
2007,Florida Atlantic University,Conference USA,Overall,FL,70,56,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/229.pdf?v=1750871843630
2007,Florida International University,Conference USA,Overall,FL,66,47,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/231.pdf?v=1750871843630
2007,Florida State University,Atlantic Coast Conference,Overall,FL,84,62,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/234.pdf?v=1750871843630
2007,University of Florida,Southeastern Conference,Overall,FL,83,59,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/235.pdf?v=1750871843630
2007,Fordham University,Atlantic 10 Conference,Overall,NY,92,81,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/236.pdf?v=1750871843630
2007,Furman University,Southern Conference,Overall,SC,89,75,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/244.pdf?v=1750871843630
2007,George Mason University,Atlantic 10 Conference,Overall,VA,81,65,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/248.pdf?v=1750871843630
2007,George Washington University,Atlantic 10 Conference,Overall,DC,95,78,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/249.pdf?v=1750871843630
2007,Georgetown University,Big East Conference,Overall,DC,95,87,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/251.pdf?v=1750871843630
2007,Georgia Southern University,Southern Conference,Overall,GA,67,59,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/253.pdf?v=1750871843630
2007,Georgia State University,Sun Belt Conference,Overall,GA,86,59,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/254.pdf?v=1750871843630
2007,Georgia Institute of Technology,Atlantic Coast Conference,Overall,GA,81,68,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/255.pdf?v=1750871843630
2007,University of Georgia,Southeastern Conference,Overall,GA,84,67,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/257.pdf?v=1750871843630
2007,Gonzaga University,West Coast Conference,Overall,WA,97,84,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/260.pdf?v=1750871843630
2007,Grambling State University,Southwestern Athletic Conf.,Overall,LA,56,45,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/261.pdf?v=1750871843630
2007,Hampton University,Mid-Eastern Athletic Conf.,Overall,VA,64,62,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/270.pdf?v=1750871843630
2007,University of Hartford,America East Conference,Overall,CT,,67,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/272.pdf?v=1750871843630
2007,Harvard University,The Ivy League,Overall,MA,98,,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/275.pdf?v=1750871843630
2007,"University of Hawaii, Manoa",Big West Conference,Overall,HI,76,57,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/277.pdf?v=1750871843630
2007,Hofstra University,Coastal Athletic Association,Overall,NY,87,69,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/283.pdf?v=1750871843630
2007,College of the Holy Cross,Patriot League,Overall,MA,99,91,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/285.pdf?v=1750871843630
2007,Houston Christian University,Southland Conference,Overall,TX,87,57,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/287.pdf?v=1750871843630
2007,University of Houston,American Athletic Conference,Overall,TX,63,47,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/288.pdf?v=1750871843630
2007,Howard University,Mid-Eastern Athletic Conf.,Overall,DC,66,67,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/290.pdf?v=1750871843630
2007,Idaho State University,Big Sky Conference,Overall,ID,61,43,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/294.pdf?v=1750871843630
2007,University of Idaho,Western Athletic Conference,Overall,ID,78,60,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/295.pdf?v=1750871843630
2007,Illinois State University,Missouri Valley Conference,Overall,IL,87,70,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/299.pdf?v=1750871843630
2007,University of Illinois Urbana-Champaign,Big Ten Conference,Overall,IL,88,76,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/301.pdf?v=1750871843630
2007,University of Illinois Chicago,Horizon League,Overall,IL,83,68,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/302.pdf?v=1750871843630
2007,Indiana State University,Missouri Valley Conference,Overall,IN,60,54,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/305.pdf?v=1750871843630
2007,"Indiana University, Bloomington",Big Ten Conference,Overall,IN,84,66,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/306.pdf?v=1750871843630
2007,Purdue University Fort Wayne,The Summit League,Overall,IN,82,61,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/308.pdf?v=1750871843630
2007,Iona University,Metro Atlantic Athletic Conference,Overall,NY,87,66,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/310.pdf?v=1750871843630
2007,Iowa State University,Big 12 Conference,Overall,IA,77,61,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/311.pdf?v=1750871843630
2007,University of Iowa,Big Ten Conference,Overall,IA,89,75,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/312.pdf?v=1750871843630
2007,Jackson State University,Southwestern Athletic Conf.,Overall,MS,60,51,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/314.pdf?v=1750871843630
2007,Jacksonville State University,Ohio Valley Conference,Overall,AL,68,49,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/315.pdf?v=1750871843630
2007,Jacksonville University,Atlantic Sun Conference,Overall,FL,78,57,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/316.pdf?v=1750871843630
2007,James Madison University,Coastal Athletic Association,Overall,VA,81,74,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/317.pdf?v=1750871843630
2007,Kansas State University,Big 12 Conference,Overall,KS,79,63,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/327.pdf?v=1750871843630
2007,University of Kansas,Big 12 Conference,Overall,KS,85,71,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/328.pdf?v=1750871843630
2007,Kent State University,Mid-American Conference,Overall,OH,78,67,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/331.pdf?v=1750871843630
2007,University of Kentucky,Southeastern Conference,Overall,KY,81,58,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/334.pdf?v=1750871843630
2007,La Salle University,Atlantic 10 Conference,Overall,PA,88,70,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/340.pdf?v=1750871843630
2007,Lafayette College,Patriot League,Overall,PA,97,88,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/342.pdf?v=1750871843630
2007,Lamar University,Southland Conference,Overall,TX,71,45,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/346.pdf?v=1750871843630
2007,Lehigh University,Patriot League,Overall,PA,92,83,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/352.pdf?v=1750871843630
2007,Liberty University,Big South Conference,Overall,VA,78,68,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/355.pdf?v=1750871843630
2007,Long Island University,Northeast Conference,Overall,NY,84,67,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/361.pdf?v=1750871843630
2007,Longwood University,Big South Conference,Overall,VA,84,68,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/363.pdf?v=1750871843630
2007,Louisiana State University,Southeastern Conference,Overall,LA,81,60,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/365.pdf?v=1750871843630
2007,Louisiana Tech University,Conference USA,Overall,LA,81,60,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/366.pdf?v=1750871843630
2007,University of Louisville,American Athletic Conference,Overall,KY,80,61,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/367.pdf?v=1750871843630
2007,University of Massachusetts Lowell,America East Conference,Overall,MA,78,68,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/368.pdf?v=1750871843630
2007,Loyola University Maryland,Patriot League,Overall,MD,95,82,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/369.pdf?v=1750871843630
2007,Loyola Marymount University,West Coast Conference,Overall,CA,91,71,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/370.pdf?v=1750871843630
2007,Loyola University Chicago,Missouri Valley Conference,Overall,IL,96,81,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/371.pdf?v=1750871843630
2007,University of Maine,America East Conference,Overall,ME,90,65,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/380.pdf?v=1750871843630
2007,Manhattan University,Metro Atlantic Athletic Conference,Overall,NY,91,77,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/381.pdf?v=1750871843630
2007,Marist University,Metro Atlantic Athletic Conference,Overall,NY,86,78,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/386.pdf?v=1750871843630
2007,Marquette University,Big East Conference,Overall,WI,90,77,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/387.pdf?v=1750871843630
2007,Marshall University,Conference USA,Overall,WV,74,56,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/388.pdf?v=1750871843630
2007,"University of Maryland, Baltimore County",America East Conference,Overall,MD,79,65,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/391.pdf?v=1750871843630
2007,"University of Maryland, College Park",Atlantic Coast Conference,Overall,MD,86,70,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/392.pdf?v=1750871843630
2007,University of Maryland Eastern Shore,Mid-Eastern Athletic Conf.,Overall,MD,88,43,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/393.pdf?v=1750871843630
2007,"University of Massachusetts, Amherst",Atlantic 10 Conference,Overall,MA,82,66,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/400.pdf?v=1750871843630
2007,McNeese State University,Southland Conference,Overall,LA,71,55,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/402.pdf?v=1750871843630
2007,University of Memphis,American Athletic Conference,Overall,TN,84,59,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/404.pdf?v=1750871843630
2007,Mercer University,Atlantic Sun Conference,Overall,GA,88,64,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/406.pdf?v=1750871843630
2007,Miami University (Ohio),Mid-American Conference,Overall,OH,87,75,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/414.pdf?v=1750871843630
2007,University of Miami (Florida),Atlantic Coast Conference,Overall,FL,92,61,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/415.pdf?v=1750871843630
2007,Michigan State University,Big Ten Conference,Overall,MI,86,69,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/416.pdf?v=1750871843630
2007,University of Michigan,Big Ten Conference,Overall,MI,88,78,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/418.pdf?v=1750871843630
2007,Middle Tennessee State University,Conference USA,Overall,TN,87,61,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/419.pdf?v=1750871843630
2007,"University of Minnesota, Twin Cities",Big Ten Conference,Overall,MN,87,70,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/428.pdf?v=1750871843630
2007,Mississippi State University,Southeastern Conference,Overall,MS,84,59,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/430.pdf?v=1750871843630
2007,Mississippi Valley State University,Southwestern Athletic Conf.,Overall,MS,43,42,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/432.pdf?v=1750871843630
2007,University of Mississippi,Southeastern Conference,Overall,MS,79,54,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/433.pdf?v=1750871843630
2007,"University of Missouri, Columbia",Southeastern Conference,Overall,MO,85,69,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/434.pdf?v=1750871843630
2007,Monmouth University,Metro Atlantic Athletic Conference,Overall,NJ,91,69,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/439.pdf?v=1750871843630
2007,Montana State University-Bozeman,Big Sky Conference,Overall,MT,85,67,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/440.pdf?v=1750871843630
2007,University of Montana,Big Sky Conference,Overall,MT,78,68,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/441.pdf?v=1750871843630
2007,Morehead State University,Ohio Valley Conference,Overall,KY,69,60,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/444.pdf?v=1750871843630
2007,Morgan State University,Mid-Eastern Athletic Conf.,Overall,MD,63,54,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/446.pdf?v=1750871843630
2007,Mount St. Mary's University,Northeast Conference,Overall,MD,86,76,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/450.pdf?v=1750871843630
2007,Murray State University,Ohio Valley Conference,Overall,KY,82,60,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/454.pdf?v=1750871843630
2007,University of North Carolina Asheville,Big South Conference,Overall,NC,76,61,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/456.pdf?v=1750871843630
2007,"University of North Carolina, Chapel Hill",Atlantic Coast Conference,Overall,NC,86,72,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/457.pdf?v=1750871843630
2007,The University of North Carolina at Charlotte,Conference USA,Overall,NC,92,71,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/458.pdf?v=1750871843630
2007,The University of North Carolina at Greensboro,Southern Conference,Overall,NC,82,61,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/459.pdf?v=1750871843630
2007,University of North Carolina Wilmington,Coastal Athletic Association,Overall,NC,83,72,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/460.pdf?v=1750871843630
2007,University of Nebraska-Lincoln,Big Ten Conference,Overall,NE,83,63,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/463.pdf?v=1750871843630
2007,University of Nebraska at Omaha,The Summit League,Overall,NE,67,55,,,https://web3.ncaa.org/aprsearch/public_reports/inst2014/464.pdf?v=1750871843630
