School,GSR,GSR Percentage,School_2,Overall G,Overall W,Overall L,Overall W-L%,
Abilene Christian University,100-c,1,Abilene Christian,34,16,18,0.471,
Alabama A&M University,71-b,0.71,Alabama A&M,35,12,23,0.343,
Alabama State University,68-d,0.68,Alabama State,32,13,19,0.406,
Alcorn State University,59-d,0.59,Alcorn State,32,14,18,0.438,
American University,82-c,0.82,American,32,16,16,0.5,
Appalachian State University,100-b,1,Appalachian State,34,27,7,0.794,
Arizona State University,100-c,1,Arizona State,32,14,18,0.438,
Arkansas State University,88-d,0.88,Arkansas State,37,20,17,0.541,
Auburn University,70-b,0.7,Auburn NCAA,35,27,8,0.771,
Austin Peay State University,91-c,0.91,Austin Peay,35,19,16,0.543,
Ball State University,93-c,0.93,Ball State,31,15,16,0.484,
Baylor University,67-b,0.67,Baylor NCAA,35,24,11,0.686,
Belmont University,100-b,1,Belmont,33,20,13,0.606,
Bethune-Cookman University,79-c,0.79,Bethune-Cookman,34,17,17,0.5,
Binghamton University,86-b,0.86,Binghamton,30,15,15,0.5,
Boise State University,92-c,0.92,Boise State NCAA,33,22,11,0.667,
Boston College,100-b,1,Boston College,36,20,16,0.556,
Boston University,100-c,1,Boston University,33,16,17,0.485,
Bowling Green State University,92-c,0.92,Bowling Green State,34,20,14,0.588,
Bradley University,100-c,1,Bradley,35,23,12,0.657,
Brigham Young University,88-b,0.88,Brigham Young NCAA,34,23,11,0.676,
Brown University,94-d,0.94,Brown,31,13,18,0.419,
Bryant University,90-b,0.9,Bryant,33,20,13,0.606,
Bucknell University,91-c,0.91,Bucknell,33,14,19,0.424,
Butler University,86-c,0.86,Butler,33,18,15,0.545,
California Baptist University,85-c,0.85,California Baptist,33,16,17,0.485,
California Polytechnic State University,100-c,1,Cal Poly,32,4,28,0.125,
California State University Bakersfield,93-c,0.93,Cal State Bakersfield,32,13,19,0.406,
California State University Fresno,83-b,0.83,Fresno State,33,12,21,0.364,
California State University Fullerton,90-b,0.9,Cal State Fullerton,32,14,18,0.438,
California State University Northridge,53-d,0.53,Cal State Northridge,34,19,15,0.559,
California State University Sacramento,88-d,0.88,Sacramento State,34,10,24,0.294,*
Campbell University,100-c,1,Campbell,32,14,18,0.438,
Canisius University,90-b,0.9,Canisius,32,14,18,0.438,
Central Connecticut State University,83-c,0.83,Central Connecticut State,31,20,11,0.645,
Central Michigan University,76-d,0.76,Central Michigan,32,18,14,0.563,
Charleston Southern University,93-c,0.93,Charleston Southern,30,10,20,0.333,
Chicago State University,56-d,0.56,Chicago State,32,13,19,0.406,
Clemson University,100-b,1,Clemson NCAA,36,24,12,0.667,
Cleveland State University,100-c,1,Cleveland State,36,21,15,0.583,
Coastal Carolina University,89-b,0.89,Coastal Carolina,31,9,22,0.29,
Colgate University,85-c,0.85,Colgate NCAA,35,25,10,0.714,
College of Charleston (South Carolina),92-c,0.92,College of Charleston NCAA,35,27,8,0.771,
College of the Holy Cross,100-b,1,Holy Cross,33,10,23,0.303,
Colorado State University,90-b,0.9,Colorado State NCAA,36,25,11,0.694,
Columbia University-Barnard College,100-d,1,Columbia,27,13,14,0.481,
Coppin State University,82-c,0.82,Coppin State,29,2,27,0.069,
Cornell University,100-d,1,Cornell,30,22,8,0.733,
Creighton University,91-c,0.91,Creighton NCAA,35,25,10,0.714,
Dartmouth College,100-c,1,Dartmouth,27,6,21,0.222,
Davidson College,91-c,0.91,Davidson,32,15,17,0.469,
Delaware State University,73-c,0.73,Delaware State,34,15,19,0.441,
DePaul University,86-b,0.86,DePaul,32,3,29,0.094,
Drake University,79-c,0.79,Drake NCAA,35,28,7,0.8,
Drexel University,100-c,1,Drexel,32,20,12,0.625,
Duke University,67-b,0.67,Duke NCAA,36,27,9,0.75,
Duquesne University,100-b,1,Duquesne NCAA,37,25,12,0.676,
East Carolina University,82-c,0.82,East Carolina,33,15,18,0.455,
East Tennessee State University,89-d,0.89,East Tennessee State,35,19,16,0.543,
Eastern Illinois University,71-c,0.71,Eastern Illinois,32,14,18,0.438,
Eastern Kentucky University,92-c,0.92,Eastern Kentucky,31,17,14,0.548,
Eastern Michigan University,93-c,0.93,Eastern Michigan,31,13,18,0.419,
Eastern Washington University,100-b,1,Eastern Washington,32,21,11,0.656,
Elon University,100-c,1,Elon,32,13,19,0.406,
Fairfield University,100-c,1,Fairfield,37,24,13,0.649,
Fairleigh Dickinson University Metropolitan Campus,83-c,0.83,,,,,,*
Florida A&M University,62-e,0.62,Florida A&M,29,6,23,0.207,
Florida Atlantic University,100-c,1,Florida Atlantic NCAA,34,25,9,0.735,
Florida Gulf Coast University,93-c,0.93,Florida Gulf Coast,32,14,18,0.438,
Florida International University,81-d,0.81,Florida International,33,11,22,0.333,
Florida State University,100-c,1,Florida State,33,17,16,0.515,
Fordham University,93-c,0.93,Fordham,33,13,20,0.394,
Furman University,100-c,1,Furman,33,17,16,0.515,
Gardner-Webb University,100-b,1,Gardner-Webb,33,17,16,0.515,
George Mason University,100-b,1,George Mason,32,20,12,0.625,
George Washington University,100-b,1,George Washington,32,15,17,0.469,
Georgetown University,73-c,0.73,Georgetown,32,9,23,0.281,
Georgia Institute of Technology,75-c,0.75,Georgia Tech,32,14,18,0.438,
Georgia Southern University,73-c,0.73,Georgia Southern,33,9,24,0.273,
Georgia State University,91-c,0.91,Georgia State,31,14,17,0.452,
Gonzaga University,89-b,0.89,Gonzaga NCAA,35,27,8,0.771,
Grambling State University,86-c,0.86,Grambling NCAA,36,21,15,0.583,
Grand Canyon University,69-d,0.69,Grand Canyon NCAA,35,30,5,0.857,
Hampton University,75-c,0.75,Hampton,33,9,24,0.273,
Harvard University,100-d,1,Harvard,27,14,13,0.519,
High Point University,100-b,1,High Point,36,27,9,0.75,
Hofstra University,100-c,1,Hofstra,33,20,13,0.606,
Houston Christian University,71-c,0.71,Houston Christian,29,6,23,0.207,
Howard University,78-b,0.78,Howard NCAA,35,18,17,0.514,
Idaho State University,87-c,0.87,Idaho State,34,14,20,0.412,
Illinois State University,69-c,0.69,Illinois State,32,15,17,0.469,
Indiana State University,83-c,0.83,Indiana State,39,32,7,0.821,
Indiana University Bloomington,83-c,0.83,Indiana,33,19,14,0.576,*
Indiana University Indianapolis,100-c,1,IU Indy,32,6,26,0.188,*
Iona University,78-d,0.78,Iona,33,16,17,0.485,
Iowa State University,88-b,0.88,Iowa State NCAA,37,29,8,0.784,
Jackson State University,69-c,0.69,Jackson State,32,15,17,0.469,
Jacksonville State University,72-d,0.72,Jacksonville State,32,14,18,0.438,
Jacksonville University,100-c,1,Jacksonville,33,16,17,0.485,
James Madison University,86-b,0.86,James Madison NCAA,36,32,4,0.889,
Kansas State University,78-b,0.78,Kansas State,34,19,15,0.559,
Kennesaw State University,64-c,0.64,Kennesaw State,31,15,16,0.484,
Kent State University,88-d,0.88,Kent State,34,17,17,0.5,
La Salle University,100-b,1,La Salle,33,16,17,0.485,
Lafayette College,100-c,1,Lafayette,32,11,21,0.344,
Lamar University,86-c,0.86,Lamar,33,19,14,0.576,
Lehigh University,90-b,0.9,Lehigh,32,14,18,0.438,
Liberty University,100-c,1,Liberty,32,18,14,0.563,
Lipscomb University,100-b,1,Lipscomb,32,20,12,0.625,
Long Beach State University,56-d,0.56,Long Beach State NCAA,36,21,15,0.583,
Long Island University,92-c,0.92,Long Island University,29,7,22,0.241,
Longwood University,80-b,0.8,Longwood NCAA,35,21,14,0.6,
Louisiana State University,80-b,0.8,Louisiana State,33,17,16,0.515,
Louisiana Tech University,75-d,0.75,Louisiana Tech,32,22,10,0.688,
Loyola Marymount University,90-b,0.9,Loyola Marymount,31,12,19,0.387,
Loyola University Chicago,86-c,0.86,Loyola (IL),33,23,10,0.697,
Loyola University Maryland,100-b,1,Loyola (MD),32,7,25,0.219,
Manhattan University,100-b,1,Manhattan,30,7,23,0.233,
Marist University,100-c,1,Marist,31,18,13,0.581,
Marquette University,82-c,0.82,Marquette NCAA,37,27,10,0.73,
Marshall University,69-c,0.69,Marshall,33,13,20,0.394,
McNeese State University,73-c,0.73,McNeese State NCAA,34,30,4,0.882,
Mercer University,86-c,0.86,Mercer,33,16,17,0.485,
Merrimack College,78-b,0.78,Merrimack,33,21,12,0.636,
Miami University (Ohio),92-c,0.92,Miami (OH),32,15,17,0.469,
Michigan State University,86-b,0.86,Michigan State NCAA,35,20,15,0.571,
Middle Tennessee State University,100-c,1,Middle Tennessee,33,14,19,0.424,
Mississippi State University,88-b,0.88,Mississippi State NCAA,35,21,14,0.6,
Mississippi Valley State University,41-d,0.41,Mississippi Valley State,31,1,30,0.032,
Missouri State University,88-d,0.88,Missouri State,33,17,16,0.515,
Monmouth University,100-b,1,Monmouth,33,18,15,0.545,
Montana State University-Bozeman,88-d,0.88,Montana State NCAA,35,17,18,0.486,
Morehead State University,80-b,0.8,Morehead State NCAA,35,26,9,0.743,
Morgan State University,56-d,0.56,Morgan State,31,11,20,0.355,
Mount St. Mary's University,100-b,1,Mount St. Mary's,32,13,19,0.406,
Murray State University,91-c,0.91,Murray State,32,12,20,0.375,
New Jersey Institute of Technology,89-b,0.89,NJIT,28,7,21,0.25,
New Mexico State University,89-b,0.89,New Mexico State,32,13,19,0.406,
Niagara University,80-c,0.8,Niagara,32,16,16,0.5,
Nicholls State University,88-d,0.88,Nicholls State,34,20,14,0.588,
Norfolk State University,80-c,0.8,Norfolk State,35,24,11,0.686,
North Carolina A&T State University,86-c,0.86,North Carolina A&T,32,7,25,0.219,
North Carolina Central University,100-d,1,North Carolina Central,31,18,13,0.581,
North Carolina State University,67-b,0.67,,,,,,*
North Dakota State University,91-c,0.91,North Dakota State,32,15,17,0.469,
Northeastern University,93-c,0.93,Northeastern,32,12,20,0.375,
Northern Arizona University,47-d,0.47,Northern Arizona,33,14,19,0.424,
Northern Illinois University,71-c,0.71,Northern Illinois,31,11,20,0.355,
Northern Kentucky University,89-b,0.89,Northern Kentucky,33,18,15,0.545,
Northwestern State University,100-c,1,Northwestern State,32,9,23,0.281,
Northwestern University,100-c,1,Northwestern NCAA,34,22,12,0.647,
Oakland University,80-a,0.8,Oakland NCAA,36,24,12,0.667,
Ohio University,91-c,0.91,Ohio,33,20,13,0.606,
Oklahoma State University,71-b,0.71,Oklahoma State,32,12,20,0.375,
Old Dominion University,100-b,1,Old Dominion,32,7,25,0.219,
Oral Roberts University,100-b,1,Oral Roberts,31,12,19,0.387,
Oregon State University,55-c,0.55,Oregon State,32,13,19,0.406,
Pennsylvania State University,54-c,0.54,Penn State,33,16,17,0.485,
Pepperdine University,82-c,0.82,Pepperdine,33,13,20,0.394,
Portland State University,87-c,0.87,Portland State,32,17,15,0.531,
Prairie View A&M University,60-c,0.6,Prairie View,31,10,21,0.323,
Presbyterian College,73-c,0.73,Presbyterian,33,14,19,0.424,
Princeton University,100-d,1,Princeton,29,24,5,0.828,
Providence College,91-c,0.91,Providence,35,21,14,0.6,
Purdue University,91-c,0.91,Purdue NCAA,39,34,5,0.872,
Purdue University Fort Wayne,100-b,1,Purdue Fort Wayne,36,23,13,0.639,
Quinnipiac University,100-b,1,Quinnipiac,34,24,10,0.706,
Radford University,91-c,0.91,Radford,33,16,17,0.485,
Rice University,67-b,0.67,Rice,32,11,21,0.344,
Rider University,100-c,1,Rider,32,15,17,0.469,
Robert Morris University,100-b,1,Robert Morris,32,10,22,0.313,
Rutgers The State University of New Jersey New Brunswick,92-c,0.92,Rutgers,32,15,17,0.469,
Sacred Heart University,82-c,0.82,Sacred Heart,32,16,16,0.5,
Saint Francis University,100-c,1,Saint Francis (PA),30,8,22,0.267,
Saint Joseph's University,91-c,0.91,Saint Joseph's,35,21,14,0.6,
Saint Louis University,70-b,0.7,Saint Louis,33,13,20,0.394,
Saint Mary's College of California,100-b,1,Saint Mary's (CA) NCAA,34,26,8,0.765,
Saint Peter's University,100-a,1,Saint Peter's NCAA,33,19,14,0.576,
Sam Houston State University,89-b,0.89,Sam Houston,33,21,12,0.636,
Samford University,100-c,1,Samford NCAA,35,29,6,0.829,
San Diego State University,73-c,0.73,Samford NCAA,35,29,6,0.829,
San Jose State University,85-c,0.85,San Diego State NCAA,37,26,11,0.703,
Santa Clara University,100-b,1,Santa Clara,33,20,13,0.606,
Seattle University,100-b,1,Seattle,37,23,14,0.622,
Seton Hall University,100-c,1,Seton Hall,37,25,12,0.676,
Siena College,75-b,0.75,Siena,32,4,28,0.125,
South Carolina State University,100-b,1,South Carolina State,32,14,18,0.438,
South Dakota State University,100-b,1,South Dakota State NCAA,35,22,13,0.629,
Southeast Missouri State University,86-c,0.86,Southeast Missouri State,31,9,22,0.29,
Southeastern Louisiana University,100-b,1,Southeastern Louisiana,32,15,17,0.469,
Southern Illinois University at Carbondale,100-c,1,Southern Illinois,32,19,13,0.594,
Southern Illinois University Edwardsville,92-c,0.92,SIU Edwardsville,33,17,16,0.515,
Southern Methodist University,80-b,0.8,Southern Methodist,33,20,13,0.606,
Southern University Baton Rouge,55-c,0.55,Southern,32,18,14,0.563,
Southern Utah University,82-c,0.82,Southern Utah,31,10,21,0.323,
St. Bonaventure University,88-b,0.88,St. Bonaventure,33,20,13,0.606,
St. John's University (New York),77-c,0.77,St. John's (NY),33,20,13,0.606,
Stanford University,100-c,1,Stanford,32,14,18,0.438,
Stephen F. Austin State University,63-d,0.63,Stephen F. Austin,33,18,15,0.545,
Stetson University,60-b,0.6,Stetson NCAA,35,22,13,0.629,
Stony Brook University,92-c,0.92,Stony Brook,35,20,15,0.571,
Syracuse University,67-b,0.67,Syracuse,32,20,12,0.625,
Temple University,100-c,1,Temple,36,16,20,0.444,
Tennessee State University,89-d,0.89,Tennessee State,33,18,15,0.545,
Tennessee Technological University,100-b,1,Tennessee Tech,31,10,21,0.323,
Texas A&M University College Station,67-c,0.67,Texas A&M NCAA,36,21,15,0.583,
Texas A&M University-Corpus Christi,77-c,0.77,Texas A&M-Corpus Christi,33,21,12,0.636,
Texas Christian University,55-c,0.55,TCU NCAA,34,21,13,0.618,
Texas Southern University,100-b,1,Texas Southern,33,16,17,0.485,
Texas State University,100-c,1,Texas State,35,17,18,0.486,
Texas Tech University,78-b,0.78,Texas Tech NCAA,34,23,11,0.676,
The Citadel,55-c,0.55,The Citadel,32,11,21,0.344,
The Ohio State University,64-c,0.64,Ohio State,36,22,14,0.611,
The University of North Carolina at Charlotte,83-b,0.83,Charlotte,31,19,12,0.613,*
The University of North Carolina at Greensboro,100-c,1,UNC Greensboro,32,21,11,0.656,
The University of Southern Mississippi,58-c,0.58,Southern Mississippi,32,16,16,0.5,
The University of Texas Rio Grande Valley,71-d,0.71,Texas-Rio Grande Valley,31,6,25,0.194,
The University of Tulsa,61-d,0.61,Tulsa,31,16,15,0.516,
Towson University,91-c,0.91,Towson,34,20,14,0.588,
Troy University,92-c,0.92,Troy,32,20,12,0.625,
Tulane University,100-c,1,Tulane,31,14,17,0.452,
U.S. Air Force Academy,88-e,0.88,Air Force,31,9,22,0.29,
U.S. Military Academy,95-d,0.95,Army,32,10,22,0.313,
U.S. Naval Academy,93-c,0.93,Navy,31,13,18,0.419,
University at Albany,76-d,0.76,Albany (NY),32,13,19,0.406,
University at Buffalo the State University of New York,94-d,0.94,Buffalo,31,4,27,0.129,
University of Akron,83-c,0.83,Akron NCAA,35,24,11,0.686,
University of Alabama,100-c,1,Alabama NCAA,37,25,12,0.676,
University of Alabama at Birmingham,88-d,0.88,UAB NCAA,35,23,12,0.657,*
University of Arizona,58-c,0.58,Arizona NCAA,36,27,9,0.75,
University of Arkansas at Little Rock,64-c,0.64,Little Rock,34,21,13,0.618,
University of Arkansas Fayetteville,60-b,0.6,Arkansas,33,16,17,0.485,
University of Arkansas Pine Bluff,78-d,0.78,Arkansas-Pine Bluff,31,13,18,0.419,
University of California Berkeley,71-b,0.71,California,32,13,19,0.406,
University of California Davis,91-c,0.91,UC Davis,33,20,13,0.606,
University of California Irvine,82-c,0.82,UC Irvine,34,24,10,0.706,
University of California Los Angeles,63-b,0.63,UCLA,33,16,17,0.485,
University of California Riverside,71-c,0.71,UC Riverside,34,16,18,0.471,
University of California Santa Barbara,82-c,0.82,UC Santa Barbara,31,16,15,0.516,
University of Central Arkansas,100-c,1,Central Arkansas,32,9,23,0.281,
University of Central Florida,87-c,0.87,UCF,33,17,16,0.515,
University of Cincinnati,89-b,0.89,Cincinnati,37,22,15,0.595,
University of Colorado Boulder,69-c,0.69,Colorado NCAA,37,26,11,0.703,
University of Connecticut,91-c,0.91,Connecticut NCAA,40,37,3,0.925,
University of Dayton,90-b,0.9,Dayton NCAA,33,25,8,0.758,
University of Delaware,83-c,0.83,Delaware,33,19,14,0.576,
University of Denver,100-b,1,Denver,34,17,17,0.5,
University of Detroit Mercy,57-c,0.57,Detroit Mercy,32,1,31,0.031,
University of Evansville,92-c,0.92,Evansville,35,17,18,0.486,
University of Florida,100-b,1,Florida NCAA,36,24,12,0.667,
University of Georgia,50-b,0.5,Georgia,37,20,17,0.541,
University of Hartford,,,,,,,,
University of Hawaii Manoa,67-c,0.67,Hawaii,34,20,14,0.588,
University of Houston,90-b,0.9,Houston NCAA,37,32,5,0.865,
University of Idaho,91-c,0.91,Idaho,32,11,21,0.344,
University of Illinois Chicago,86-c,0.86,Illinois-Chicago,33,12,21,0.364,
University of Illinois Urbana-Champaign,80-b,0.8,,,,,,
University of Iowa,89-b,0.89,Iowa,34,19,15,0.559,
University of Kansas,82-c,0.82,Kansas NCAA,34,23,11,0.676,
University of Kentucky,100-a,1,Kentucky NCAA,33,23,10,0.697,
University of Louisiana at Lafayette,89-b,0.89,Louisiana,33,19,14,0.576,
University of Louisiana Monroe,95-e,0.95,Louisiana-Monroe,30,11,19,0.367,
University of Louisville,100-b,1,Louisville,32,8,24,0.25,
University of Maine,81-d,0.81,Maine,32,15,17,0.469,
University of Maryland Baltimore County,86-c,0.86,Maryland-Baltimore County,32,11,21,0.344,
University of Maryland College Park,64-c,0.64,Maryland,33,16,17,0.485,
University of Maryland Eastern Shore,73-c,0.73,Maryland-Eastern Shore,29,9,20,0.31,
University of Massachusetts Amherst,85-c,0.85,Massachusetts,31,20,11,0.645,
University of Massachusetts Lowell,89-b,0.89,Massachusetts-Lowell,32,22,10,0.688,
University of Memphis,64-c,0.64,Memphis,32,22,10,0.688,
University of Miami (Florida),92-c,0.92,Miami (FL),32,15,17,0.469,
University of Michigan,100-b,1,Michigan,32,8,24,0.25,
University of Minnesota Twin Cities,92-c,0.92,Minnesota,34,19,15,0.559,
University of Mississippi,89-b,0.89,Mississippi,32,20,12,0.625,
University of Missouri Columbia,78-b,0.78,Missouri,32,8,24,0.25,
University of Missouri-Kansas City,82-c,0.82,Kansas City,32,16,16,0.5,
University of Montana,82-c,0.82,Montana,36,24,12,0.667,
University of Nebraska at Omaha,100-c,1,Omaha,33,15,18,0.455,
University of Nebraska-Lincoln,92-c,0.92,Nebraska NCAA,34,23,11,0.676,
University of Nevada Las Vegas,92-c,0.92,Nevada-Las Vegas,34,21,13,0.618,
University of Nevada Reno,100-b,1,Nevada NCAA,34,26,8,0.765,
University of New Hampshire,90-b,0.9,New Hampshire,31,16,15,0.516,
University of New Mexico,91-c,0.91,New Mexico NCAA,36,26,10,0.722,
University of New Orleans,83-c,0.83,New Orleans,33,10,23,0.303,
University of North Alabama,50-d,0.5,North Alabama,32,15,17,0.469,
University of North Carolina Asheville,73-c,0.73,UNC Asheville,34,22,12,0.647,
University of North Carolina Chapel Hill,82-c,0.82,North Carolina NCAA,37,29,8,0.784,
University of North Carolina Wilmington,83-c,0.83,UNC Wilmington,31,21,10,0.677,*
University of North Dakota,67-c,0.67,North Dakota,32,18,14,0.563,
University of North Florida,100-b,1,North Florida,32,16,16,0.5,
University of North Texas,92-c,0.92,North Texas,34,19,15,0.559,
University of Northern Colorado,86-b,0.86,Northern Colorado,33,19,14,0.576,
University of Northern Iowa,100-c,1,Northern Iowa,33,19,14,0.576,
University of Notre Dame,100-b,1,Notre Dame,33,13,20,0.394,
University of Oklahoma,86-c,0.86,Oklahoma,32,20,12,0.625,
University of Oregon,50-c,0.5,Oregon NCAA,36,24,12,0.667,
University of Pennsylvania,100-e,1,Pennsylvania,29,11,18,0.379,
University of Pittsburgh,88-b,0.88,Pittsburgh,33,22,11,0.667,
University of Portland,82-c,0.82,Portland,33,12,21,0.364,
University of Rhode Island,92-c,0.92,Rhode Island,32,12,20,0.375,
University of Richmond,100-b,1,Richmond,33,23,10,0.697,
University of San Diego,100-c,1,San Diego,33,18,15,0.545,
University of San Francisco,100-c,1,San Francisco,34,23,11,0.676,
University of South Alabama,79-c,0.79,South Alabama,32,16,16,0.5,
University of South Carolina Columbia,75-b,0.75,South Carolina NCAA,34,26,8,0.765,
University of South Carolina Upstate,100-b,1,South Carolina Upstate,30,10,20,0.333,
University of South Dakota,100-b,1,South Dakota,32,12,20,0.375,
University of South Florida,92-c,0.92,South Florida,33,25,8,0.758,
University of Southern California,90-b,0.9,Southern California,33,15,18,0.455,
University of Tennessee at Chattanooga,77-c,0.77,Chattanooga,33,21,12,0.636,
University of Tennessee at Martin,91-c,0.91,Tennessee-Martin,32,21,11,0.656,
University of Tennessee Knoxville,100-b,1,Tennessee NCAA,36,27,9,0.75,
University of Texas at Arlington,100-c,1,UT Arlington,34,20,14,0.588,
University of Texas at Austin,64-c,0.64,Texas NCAA,34,21,13,0.618,
University of Texas at El Paso,80-b,0.8,UTEP,34,18,16,0.529,
University of Texas at San Antonio,81-d,0.81,UTSA,32,11,21,0.344,
University of the Incarnate Word,58-c,0.58,Incarnate Word,31,8,23,0.258,
University of the Pacific,69-d,0.69,Pacific,32,6,26,0.188,
University of Toledo,100-b,1,Toledo,32,20,12,0.625,
University of Utah,67-a,0.67,Vermont NCAA,35,28,7,0.8,
University of Vermont,100-c,1,Vermont NCAA,35,28,7,0.8,
University of Virginia,80-b,0.8,Virginia NCAA,34,23,11,0.676,
University of Washington,100-b,1,Washington,32,17,15,0.531,
University of Wisconsin-Green Bay,100-c,1,Green Bay,32,18,14,0.563,
University of Wisconsin-Madison,82-c,0.82,Wisconsin NCAA,36,22,14,0.611,
University of Wisconsin-Milwaukee,83-c,0.83,Milwaukee,35,20,15,0.571,
University of Wyoming,82-c,0.82,Wyoming,32,15,17,0.469,
Utah State University,73-c,0.73,Utah State NCAA,35,28,7,0.8,
Utah Valley University,92-c,0.92,Utah Valley,32,16,16,0.5,
Valparaiso University,86-c,0.86,Valparaiso,32,7,25,0.219,
Vanderbilt University,100-c,1,Vanderbilt,32,9,23,0.281,
Villanova University,100-b,1,Villanova,34,18,16,0.529,
Virginia Commonwealth University,100-c,1,Virginia Commonwealth,38,24,14,0.632,
Virginia Military Institute,100-b,1,VMI,32,4,28,0.125,
Virginia Polytechnic Institute and State University,100-b,1,Virginia Tech,34,19,15,0.559,
Wagner College,100-b,1,Wagner NCAA,33,17,16,0.515,
Wake Forest University,80-a,0.8,Wake Forest,35,21,14,0.6,
Washington State University,100-c,1,Washington State NCAA,35,25,10,0.714,
Weber State University,70-b,0.7,Weber State,32,20,12,0.625,
West Virginia University,100-c,1,West Virginia,32,9,23,0.281,
Western Carolina University,90-b,0.9,Western Carolina,32,22,10,0.688,
Western Illinois University,87-c,0.87,Western Illinois,33,21,12,0.636,
Western Kentucky University,69-c,0.69,Western Kentucky NCAA,34,22,12,0.647,
Western Michigan University,86-c,0.86,Western Michigan,32,12,20,0.375,
Wichita State University,60-b,0.6,Wichita State,34,15,19,0.441,
William & Mary,100-b,1,William & Mary,33,10,23,0.303,
Winthrop University,82-c,0.82,Winthrop,32,17,15,0.531,
Wofford College,91-c,0.91,Wofford,32,17,15,0.531,
Wright State University,89-b,0.89,Wright State,32,18,14,0.563,
Xavier University,70-b,0.7,Xavier,34,16,18,0.471,
Yale University,100-d,1,Yale NCAA,33,23,10,0.697,
Youngstown State University,82-c,0.82,Youngstown State,32,22,10,0.688,