School,Men's GSR Percentage,Men's Win Category,Women's GSR Percentage,Women's Win Category
Abilene Christian University,1,3,1,3
Alabama A&M University,0.71,3,0.8,3
Alabama State University,0.68,5,0.88,5
Alcorn State University,0.59,4,0.72,4
American University,0.82,4,0.92,4
Appalachian State University,1,3,1,3
Arizona State University,1,4,1,4
Arkansas State University,0.88,3,0.84,3
Auburn University,0.7,2,1,2
Austin Peay State University,0.91,3,0.94,3
Ball State University,0.93,1,1,1
Baylor University,0.67,2,1,2
Belmont University,1,2,0.93,2
Bethune-Cookman University,0.79,3,0.92,3
Binghamton University,0.86,3,1,3
Boise State University,0.92,2,1,2
Boston College,1,3,0.91,3
Boston University,1,2,1,2
Bowling Green State University,0.92,3,1,3
Bradley University,1,5,1,5
Brigham Young University,0.88,3,0.86,3
Brown University,0.94,3,1,3
Bryant University,0.9,3,1,3
Bucknell University,0.91,3,1,3
Butler University,0.86,3,0.88,3
California Baptist University,0.85,1,1,1
California Polytechnic State University,1,3,0.88,3
California State University Bakersfield,0.93,4,1,4
California State University Fresno,0.83,3,0.86,3
California State University Fullerton,0.9,4,0.82,4
California State University Northridge,0.53,5,0.93,5
California State University Sacramento,0.88,5,0.82,5
Campbell University,1,3,1,3
Canisius University,0.9,3,1,3
Central Connecticut State University,0.83,4,0.93,4
Central Michigan University,0.76,4,1,4
Charleston Southern University,0.93,4,0.81,4
Chicago State University,0.56,5,0.4,5
Clemson University,1,4,0.95,4
Cleveland State University,1,1,1,1
Coastal Carolina University,0.89,4,0.87,4
Colgate University,0.85,3,1,3
College of Charleston (South Carolina),0.92,2,0.82,2
College of the Holy Cross,1,2,1,2
Colorado State University,0.9,2,1,2
Columbia University-Barnard College,1,2,1,2
Coppin State University,0.82,3,0.83,3
Cornell University,1,4,0.94,4
Creighton University,0.91,1,1,1
Dartmouth College,1,4,1,4
Davidson College,0.91,2,1,2
Delaware State University,0.73,4,0.83,4
DePaul University,0.86,4,1,4
Drake University,0.79,1,1,1
Drexel University,1,3,1,3
Duke University,0.67,2,0.92,2
Duquesne University,1,2,1,2
East Carolina University,0.82,3,0.93,3
East Tennessee State University,0.89,2,0.8,2
Eastern Illinois University,0.71,3,1,3
Eastern Kentucky University,0.92,2,1,2
Eastern Michigan University,0.93,4,1,4
Eastern Washington University,1,1,0.93,1
Elon University,1,4,1,4
Fairfield University,1,1,1,1
Fairleigh Dickinson University Metropolitan Campus,0.83,#N/A,,
Florida A&M University,0.62,4,#N/A,#N/A
Florida Atlantic University,1,4,0.64,4
Florida Gulf Coast University,0.93,1,0.92,4
Florida International University,0.81,2,1,1
Florida State University,1,2,0.93,2
Fordham University,0.93,3,0.9,2
Furman University,1,3,0.85,3
Gardner-Webb University,1,4,1,3
George Mason University,1,2,0.92,4
George Washington University,1,3,1,2
Georgetown University,0.73,2,0.92,3
Georgia Institute of Technology,0.75,3,1,2
Georgia Southern University,0.73,3,1,3
Georgia State University,0.91,3,0.93,3
Gonzaga University,0.89,1,0.77,3
Grambling State University,0.86,2,0.93,1
Grand Canyon University,0.69,2,0.89,2
Hampton University,0.75,5,0.78,2
Harvard University,1,3,0.7,5
High Point University,1,2,1,3
Hofstra University,1,4,1,2
Houston Christian University,0.71,4,1,4
Howard University,0.78,3,1,4
Idaho State University,0.87,4,0.76,3
Illinois State University,0.69,2,1,4
Indiana State University,0.83,4,0.91,2
Indiana University Bloomington,0.83,1,0.69,4
Indiana University Indianapolis,1,4,1,1
Iona University,0.78,4,1,4
Iowa State University,0.88,2,0.83,4
Jackson State University,0.69,2,1,2
Jacksonville State University,0.72,3,0.95,2
Jacksonville University,1,4,0.94,3
James Madison University,0.86,2,0.89,4
Kansas State University,0.78,2,0.92,2
Kennesaw State University,0.64,4,0.82,2
Kent State University,0.88,2,0.83,4
La Salle University,1,4,0.92,2
Lafayette College,1,4,1,4
Lamar University,0.86,2,1,4
Lehigh University,0.9,3,0.93,2
Liberty University,1,3,1,3
Lipscomb University,1,3,1,3
Long Beach State University,0.56,3,1,3
Long Island University,0.92,#N/A,,
Longwood University,0.8,4,0.91,3
Louisiana State University,0.8,4,#N/A,#N/A
Louisiana Tech University,0.75,1,1,4
Loyola Marymount University,0.9,3,1,1
Loyola University Chicago,0.86,4,0.85,3
Loyola University Maryland,1,3,1,4
Manhattan University,1,3,1,3
Marist University,1,2,1,3
Marquette University,0.82,5,1,2
Marshall University,0.69,2,1,5
McNeese State University,0.73,2,1,2
Mercer University,0.86,5,0.92,2
Merrimack College,0.78,3,0.81,5
Miami University (Ohio),0.92,4,1,3
Michigan State University,0.86,4,0.9,4
Middle Tennessee State University,1,2,1,4
Mississippi State University,0.88,1,0.93,2
Mississippi Valley State University,0.41,2,0.83,1
Missouri State University,0.88,5,0.93,2
Monmouth University,1,2,0.76,5
Montana State University-Bozeman,0.88,2,0.92,2
Morehead State University,0.8,3,1,2
Morgan State University,0.56,3,1,3
Mount St. Mary's University,1,4,0.78,3
Murray State University,0.91,3,0.87,4
New Jersey Institute of Technology,0.89,2,0.92,3
New Mexico State University,0.89,3,0.89,2
Niagara University,0.8,3,1,3
Nicholls State University,0.88,2,0.88,3
Norfolk State University,0.8,3,1,2
North Carolina A&T State University,0.86,1,0.75,3
North Carolina Central University,1,2,0.79,1
North Carolina State University,0.67,#N/A,,
North Dakota State University,0.91,3,0.87,2
Northeastern University,0.93,2,0.94,3
Northern Arizona University,0.47,4,#N/A,#N/A
Northern Illinois University,0.71,2,1,2
Northern Kentucky University,0.89,3,1,4
Northwestern State University,1,4,0.79,2
Northwestern University,1,4,0.93,3
Oakland University,0.8,4,1,4
Ohio University,0.91,3,0.94,4
Oklahoma State University,0.71,4,1,4
Old Dominion University,1,3,0.88,3
Oral Roberts University,1,2,1,4
Oregon State University,0.55,2,0.88,3
Pennsylvania State University,0.54,2,1,2
Pepperdine University,0.82,2,0.9,2
Portland State University,0.87,5,0.9,2
Prairie View A&M University,0.6,4,1,2
Presbyterian College,0.73,4,0.88,5
Princeton University,1,3,0.92,4
Providence College,0.91,1,0.67,4
Purdue University,0.91,4,1,3
Purdue University Fort Wayne,1,3,1,1
Quinnipiac University,1,2,1,4
Radford University,0.91,3,0.86,3
Rice University,0.67,3,0.8,2
Rider University,1,3,1,3
Robert Morris University,1,4,1,3
Rutgers The State University of New Jersey New Brunswick,0.92,4,1,3
Sacred Heart University,0.82,4,1,4
Saint Francis University,1,2,1,4
Saint Joseph's University,0.91,5,1,4
Saint Louis University,0.7,1,1,2
Saint Mary's College of California,1,3,1,5
Saint Peter's University,1,3,1,1
Sam Houston State University,0.89,4,1,3
Samford University,1,4,0.9,3
San Diego State University,0.73,3,1,4
San Jose State University,0.85,4,0.89,4
Santa Clara University,1,4,1,3
Seattle University,1,2,1,4
Seton Hall University,1,4,1,4
Siena College,0.75,3,0.93,2
South Carolina State University,1,2,1,4
South Dakota State University,1,5,1,3
Southeast Missouri State University,0.86,1,1,2
Southeastern Louisiana University,1,4,1,5
Southern Illinois University at Carbondale,1,2,1,1
Southern Illinois University Edwardsville,0.92,4,1,4
Southern Methodist University,0.8,5,1,2
Southern University Baton Rouge,0.55,3,0.93,4
Southern Utah University,0.82,3,0.93,5
St. Bonaventure University,0.88,4,0.83,3
St. John's University (New York),0.77,5,0.8,3
Stanford University,1,3,0.75,4
Stephen F. Austin State University,0.63,1,1,5
Stetson University,0.6,2,0.91,3
Stony Brook University,0.92,3,1,1
Syracuse University,0.67,1,0.86,2
Temple University,1,2,0.93,3
Tennessee State University,0.89,2,1,1
Tennessee Technological University,1,4,1,2
Texas A&M University College Station,0.67,3,0.89,2
Texas A&M University-Corpus Christi,0.77,3,0.85,4
Texas Christian University,0.55,2,1,3
Texas Southern University,1,2,0.88,3
Texas State University,1,4,0.75,2
Texas Tech University,0.78,3,1,2
The Citadel,0.55,#N/A,,
The Ohio State University,0.64,3,0.82,4
The University of North Carolina at Charlotte,0.83,1,0.85,3
The University of North Carolina at Greensboro,1,3,0.94,3
The University of Southern Mississippi,0.58,2,#N/A,#N/A
The University of Texas Rio Grande Valley,0.71,3,0.88,1
The University of Tulsa,0.61,4,0.79,3
Towson University,0.91,2,0.87,2
Troy University,0.92,2,0.91,3
Tulane University,1,2,0.89,4
U.S. Air Force Academy,0.88,4,1,2
U.S. Military Academy,0.95,3,1,2
U.S. Naval Academy,0.93,3,0.95,2
University at Albany,0.76,3,1,4
University at Buffalo the State University of New York,0.94,2,1,3
University of Akron,0.83,3,0.89,3
University of Alabama,1,4,0.84,3
University of Alabama at Birmingham,0.88,2,0.75,2
University of Arizona,0.58,3,1,3
University of Arkansas at Little Rock,0.64,3,0.92,4
University of Arkansas Fayetteville,0.6,3,0.88,2
University of Arkansas Pine Bluff,0.78,3,1,3
University of California Berkeley,0.71,3,1,3
University of California Davis,0.91,3,0.93,3
University of California Irvine,0.82,3,0.88,3
University of California Los Angeles,0.63,2,0.81,3
University of California Riverside,0.71,2,0.92,3
University of California Santa Barbara,0.82,3,0.94,3
University of Central Arkansas,1,3,0.86,2
University of Central Florida,0.87,2,1,2
University of Cincinnati,0.89,3,1,3
University of Colorado Boulder,0.69,3,0.92,3
University of Connecticut,0.91,2,0.93,2
University of Dayton,0.9,1,0.94,3
University of Delaware,0.83,4,0.92,3
University of Denver,1,4,1,2
University of Detroit Mercy,0.57,4,1,1
University of Evansville,0.92,3,1,4
University of Florida,1,5,0.88,4
University of Georgia,0.5,3,0.87,4
University of Hartford,,#N/A,,
University of Hawaii Manoa,0.67,3,0.92,3
University of Houston,0.9,2,0.93,5
University of Idaho,0.91,3,1,3
University of Illinois Chicago,0.86,3,0.93,3
University of Illinois Urbana-Champaign,0.8,#N/A,,
University of Iowa,0.89,3,#N/A,#N/A
University of Kansas,0.82,1,0.87,2
University of Kentucky,1,2,0.81,3
University of Louisiana at Lafayette,0.89,4,1,3
University of Louisiana Monroe,0.95,3,0.92,3
University of Louisville,1,2,#N/A,#N/A
University of Maine,0.81,2,0.85,1
University of Maryland Baltimore County,0.86,2,0.94,2
University of Maryland College Park,0.64,4,1,4
University of Maryland Eastern Shore,0.73,3,1,3
University of Massachusetts Amherst,0.85,3,0.8,2
University of Massachusetts Lowell,0.89,5,1,2
University of Memphis,0.64,5,0.92,2
University of Miami (Florida),0.92,3,0.92,4
University of Michigan,1,2,1,3
University of Minnesota Twin Cities,0.92,3,0.92,3
University of Mississippi,0.89,3,1,5
University of Missouri Columbia,0.78,2,0.93,5
University of Missouri-Kansas City,0.82,4,1,3
University of Montana,0.82,4,1,2
University of Nebraska at Omaha,1,2,1,3
University of Nebraska-Lincoln,0.92,4,1,3
University of Nevada Las Vegas,0.92,2,1,2
University of Nevada Reno,1,1,1,4
University of New Hampshire,0.9,3,0.93,4
University of New Mexico,0.91,4,0.91,2
University of New Orleans,0.83,2,0.93,4
University of North Alabama,0.5,4,1,2
University of North Carolina Asheville,0.73,3,0.87,1
University of North Carolina Chapel Hill,0.82,4,0.89,3
University of North Carolina Wilmington,0.83,2,1,4
University of North Dakota,0.67,5,0.83,2
University of North Florida,1,4,0.83,4
University of North Texas,0.92,4,0.85,3
University of Northern Colorado,0.86,2,1,4
University of Northern Iowa,1,3,1,2
University of Notre Dame,1,3,0.93,5
University of Oklahoma,0.86,1,0.93,4
University of Oregon,0.5,2,0.94,4
University of Pennsylvania,1,4,0.95,2
University of Pittsburgh,0.88,3,1,3
University of Portland,0.82,4,1,3
University of Rhode Island,0.92,2,1,1
University of Richmond,1,2,1,2
University of San Diego,1,1,1,4
University of San Francisco,1,4,1,3
University of South Alabama,0.79,3,1,4
University of South Carolina Columbia,0.75,4,1,2
University of South Carolina Upstate,1,,0.95,2
University of South Dakota,1,3,0.92,1
University of South Florida,0.92,2,1,4
University of Southern California,0.9,3,1,3
University of Tennessee at Chattanooga,0.77,1,0.79,4
University of Tennessee at Martin,0.91,1,1,1
University of Tennessee Knoxville,1,3,0.87,3
University of Texas at Arlington,1,2,1,2
University of Texas at Austin,0.64,3,0.92,3
University of Texas at El Paso,0.8,1,1,1
University of Texas at San Antonio,0.81,4,0.91,1
University of the Incarnate Word,0.58,3,1,3
University of the Pacific,0.69,2,1,2
University of Toledo,1,3,1,3
University of Utah,0.67,#N/A,,
University of Vermont,1,1,0.85,1
University of Virginia,0.8,2,0.92,4
University of Washington,1,3,0.92,3
University of Wisconsin-Green Bay,1,3,0.92,2
University of Wisconsin-Madison,0.82,2,0.93,3
University of Wisconsin-Milwaukee,0.83,3,1,1
University of Wyoming,0.82,3,#N/A,#N/A
Utah State University,0.73,3,1,2
Utah Valley University,0.92,5,1,3
Valparaiso University,0.86,4,1,3
Vanderbilt University,1,5,1,2
Villanova University,1,2,1,3
Virginia Commonwealth University,1,2,1,3
Virginia Military Institute,1,#N/A,,
Virginia Polytechnic Institute and State University,1,1,1,3
Wagner College,1,2,0.8,5
Wake Forest University,0.8,4,0.91,4
Washington State University,1,4,1,5
Weber State University,0.7,3,1,2
West Virginia University,1,4,1,2
Western Carolina University,0.9,2,0.92,1
Western Illinois University,0.87,4,#N/A,#N/A
Western Kentucky University,0.69,2,0.92,2
Western Michigan University,0.86,3,1,4
Wichita State University,0.6,3,1,4
William & Mary,1,4,0.93,3
Winthrop University,0.82,3,0.85,4
Wofford College,0.91,3,1,2
Wright State University,0.89,3,1,4
Xavier University,0.7,3,0.89,2
Yale University,1,5,0.92,3
Youngstown State University,0.82,4,0.93,3
,,3,0.92,4
,,,1,3
,,,0.87,3
,,,0.73,3
,,,1,3
,,,0.85,5
,,,1,4
,,,0.92,3