School,Overall G,Overall W,Overall L,Overall W-L%
Abilene Christian,30,14,16,0.467
Air Force,32,15,17,0.469
Akron,29,11,18,0.379
Alabama NCAA,34,24,10,0.706
Alabama A&M,31,15,16,0.484
Alabama State,29,3,26,0.103
Albany (NY),32,25,7,0.781
Alcorn State,32,12,20,0.375
American,30,10,20,0.333
Appalachian State,32,17,15,0.531
Arizona NCAA,34,18,16,0.529
Arizona State,31,11,20,0.355
Arkansas,33,18,15,0.545
Arkansas State,30,13,17,0.433
Arkansas-Pine Bluff,33,17,16,0.515
Army,29,12,17,0.414
Auburn NCAA,32,20,12,0.625
Austin Peay,33,17,16,0.515
Ball State,34,28,6,0.824
Baylor NCAA,34,26,8,0.765
Bellarmine,29,10,19,0.345
Belmont,35,26,9,0.743
Bethune-Cookman,31,15,16,0.484
Binghamton,31,14,17,0.452
Boise State,35,21,14,0.6
Boston College,33,14,19,0.424
Boston University,32,20,12,0.625
Bowling Green State,31,16,15,0.516
Bradley,32,6,26,0.188
Brigham Young,33,16,17,0.485
Brown,27,16,11,0.593
Bryant,30,15,15,0.5
Bucknell,31,13,18,0.419
Buffalo,33,19,14,0.576
Butler,32,15,17,0.469
Cal Poly,31,17,14,0.548
Cal State Bakersfield,29,8,21,0.276
Cal State Fullerton,31,10,21,0.323
Cal State Northridge,30,3,27,0.1
California,34,19,15,0.559
California Baptist NCAA,32,28,4,0.875
Campbell,31,17,14,0.548
Canisius,31,17,14,0.548
Central Arkansas,33,21,12,0.636
Central Connecticut State,30,9,21,0.3
Central Michigan,28,6,22,0.214
Charleston Southern,30,11,19,0.367
Charlotte,31,16,15,0.516
Chattanooga NCAA,33,28,5,0.848
Chicago State,27,1,26,0.037
Cincinnati,32,14,18,0.438
Clemson,31,12,19,0.387
Cleveland State,35,29,6,0.829
Coastal Carolina,33,12,21,0.364
Colgate,34,20,14,0.588
College of Charleston,32,22,10,0.688
Colorado NCAA,34,24,10,0.706
Colorado State,31,20,11,0.645
Columbia NCAA,30,23,7,0.767
Connecticut NCAA,39,33,6,0.846
Coppin State,30,12,18,0.4
Cornell,26,7,19,0.269
Creighton NCAA,32,26,6,0.813
Dartmouth,26,7,19,0.269
Davidson,26,18,8,0.692
Dayton,31,12,19,0.387
Delaware,31,11,20,0.355
Delaware State,28,8,20,0.286
Denver,30,8,22,0.267
DePaul,32,12,20,0.375
Detroit Mercy,33,17,16,0.515
Drake NCAA,35,29,6,0.829
Drexel NCAA,34,19,15,0.559
Duke NCAA,34,22,12,0.647
Duquesne,34,21,13,0.618
East Carolina,33,19,14,0.576
East Tennessee State,30,18,12,0.6
East Texas A&M,31,15,16,0.484
Eastern Illinois,33,15,18,0.455
Eastern Kentucky,34,22,12,0.647
Eastern Michigan,29,7,22,0.241
Eastern Washington NCAA,35,29,6,0.829
Elon,32,11,21,0.344
Evansville,32,4,28,0.125
Fairfield NCAA,33,31,2,0.939
FDU,31,14,17,0.452
Florida,32,16,16,0.5
Florida A&M,30,9,21,0.3
Florida Atlantic,30,11,19,0.367
Florida Gulf Coast NCAA,34,29,5,0.853
Florida International,33,21,12,0.636
Florida State NCAA,34,23,11,0.676
Fordham,29,12,17,0.414
Fresno State,33,15,18,0.455
Furman,31,15,16,0.484
Gardner-Webb,30,6,24,0.2
George Mason,31,23,8,0.742
George Washington,31,13,18,0.419
Georgetown,35,23,12,0.657
Georgia,30,12,18,0.4
Georgia Southern,33,15,18,0.455
Georgia State,30,15,15,0.5
Georgia Tech,33,17,16,0.515
Gonzaga NCAA,36,32,4,0.889
Grambling,33,23,10,0.697
Grand Canyon,32,24,8,0.75
Green Bay NCAA,34,27,7,0.794
Hampton,29,3,26,0.103
Harvard,28,16,12,0.571
Hawaii,31,20,11,0.645
High Point,32,20,12,0.625
Hofstra,32,11,21,0.344
Holy Cross NCAA,34,21,13,0.618
Houston,30,14,16,0.467
Houston Christian,29,6,23,0.207
Howard,31,15,16,0.484
Idaho,31,15,16,0.484
Idaho State,30,11,19,0.367
Illinois,34,19,15,0.559
Illinois State,34,22,12,0.647
Illinois-Chicago,34,18,16,0.529
Incarnate Word,30,19,11,0.633
Indiana NCAA,32,26,6,0.813
Indiana State,32,11,21,0.344
Iona,30,11,19,0.367
Iowa NCAA,39,34,5,0.872
Iowa State NCAA,33,21,12,0.636
IU Indy,30,7,23,0.233
Jackson State NCAA,33,26,7,0.788
Jacksonville,31,11,20,0.355
Jacksonville State,29,12,17,0.414
James Madison,35,23,12,0.657
Kansas NCAA,33,20,13,0.606
Kansas City,32,12,20,0.375
Kansas State NCAA,34,26,8,0.765
Kennesaw State,30,11,19,0.367
Kent State NCAA,32,21,11,0.656
Kentucky,32,12,20,0.375
La Salle,30,8,22,0.267
Lafayette,30,10,20,0.333
Lamar,31,24,7,0.774
Le Moyne,33,18,15,0.545
Lehigh,30,17,13,0.567
Liberty,34,18,16,0.529
Lindenwood,28,7,21,0.25
Lipscomb,30,17,13,0.567
Little Rock,30,12,18,0.4
Long Beach State,33,15,18,0.455
Long Island University,30,8,22,0.267
Longwood,30,9,21,0.3
Louisiana,31,17,14,0.548
Louisiana State NCAA,37,31,6,0.838
Louisiana Tech,33,14,19,0.424
Louisiana-Monroe,35,21,14,0.6
Louisville NCAA,34,24,10,0.706
Loyola (IL),31,15,16,0.484
Loyola (MD),31,16,15,0.516
Loyola Marymount,30,11,19,0.367
Maine NCAA,34,24,10,0.706
Manhattan,30,18,12,0.6
Marist,31,6,25,0.194
Marquette NCAA,32,23,9,0.719
Marshall NCAA,33,26,7,0.788
Maryland NCAA,33,19,14,0.576
Maryland-Baltimore County,29,10,19,0.345
Maryland-Eastern Shore,30,15,15,0.5
Massachusetts,32,5,27,0.156
Massachusetts-Lowell,29,4,25,0.138
McNeese State,31,6,25,0.194
Memphis,30,13,17,0.433
Mercer,32,15,17,0.469
Merrimack,31,12,19,0.387
Miami (FL),31,19,12,0.613
Miami (OH),29,9,20,0.31
Michigan NCAA,34,20,14,0.588
Michigan State NCAA,31,22,9,0.71
Middle Tennessee NCAA,35,30,5,0.857
Milwaukee,32,16,16,0.5
Minnesota,36,20,16,0.556
Mississippi NCAA,33,24,9,0.727
Mississippi State,35,23,12,0.657
Mississippi Valley State,31,4,27,0.129
Missouri,30,11,19,0.367
Missouri State,33,23,10,0.697
Monmouth,32,22,10,0.688
Montana,33,23,10,0.697
Montana State,33,17,16,0.515
Morehead State,30,15,15,0.5
Morgan State,30,8,22,0.267
Mount St. Mary's,31,14,17,0.452
Murray State,32,20,12,0.625
Navy,31,14,17,0.452
NC State NCAA,38,31,7,0.816
Nebraska NCAA,35,23,12,0.657
Nevada,32,16,16,0.5
Nevada-Las Vegas NCAA,33,30,3,0.909
New Hampshire,29,9,20,0.31
New Mexico,32,21,11,0.656
New Mexico State,31,13,18,0.419
New Orleans,30,11,19,0.367
Niagara,35,21,14,0.6
Nicholls State,32,14,18,0.438
NJIT,30,12,18,0.4
Norfolk State NCAA,33,27,6,0.818
North Alabama,30,12,18,0.4
North Carolina NCAA,33,20,13,0.606
North Carolina A&T,34,22,12,0.647
North Carolina Central,31,16,15,0.516
North Dakota,30,9,21,0.3
North Dakota State,34,22,12,0.647
North Florida,30,9,21,0.3
North Texas,32,23,9,0.719
Northeastern,27,10,17,0.37
Northern Arizona,35,25,10,0.714
Northern Colorado,31,15,16,0.484
Northern Illinois,31,15,16,0.484
Northern Iowa,32,16,16,0.5
Northern Kentucky,31,11,20,0.355
Northwestern,30,9,21,0.3
Northwestern State,30,11,19,0.367
Notre Dame NCAA,35,28,7,0.8
Oakland,29,12,17,0.414
Ohio,30,11,19,0.367
Ohio State NCAA,32,26,6,0.813
Oklahoma NCAA,33,23,10,0.697
Oklahoma State,30,14,16,0.467
Old Dominion,32,22,10,0.688
Omaha,31,8,23,0.258
Oral Roberts,32,21,11,0.656
Oregon,32,11,21,0.344
Oregon State NCAA,35,27,8,0.771
Pacific,34,19,15,0.559
Penn State,35,22,13,0.629
Pennsylvania,28,15,13,0.536
Pepperdine,30,5,25,0.167
Pittsburgh,32,8,24,0.25
Portland NCAA,34,21,13,0.618
Portland State,31,8,23,0.258
Prairie View,29,11,18,0.379
Presbyterian NCAA,36,21,15,0.583
Princeton NCAA,30,25,5,0.833
Providence,34,13,21,0.382
Purdue,34,15,19,0.441
Purdue Fort Wayne,36,23,13,0.639
Queens (NC),29,7,22,0.241
Quinnipiac,31,13,18,0.419
Radford,33,15,18,0.455
Rhode Island,35,21,14,0.6
Rice NCAA,34,19,15,0.559
Richmond NCAA,35,29,6,0.829
Rider,31,10,21,0.323
Robert Morris,30,6,24,0.2
Rutgers,32,8,24,0.25
Sacramento State,31,6,25,0.194
Sacred Heart NCAA,34,24,10,0.706
Saint Francis (PA),30,5,25,0.167
Saint Joseph's,34,28,6,0.824
Saint Louis,40,22,18,0.55
Saint Mary's (CA),31,13,18,0.419
Saint Peter's,30,7,23,0.233
Sam Houston,29,7,22,0.241
Samford,30,14,16,0.467
San Diego,31,9,22,0.29
San Diego State,35,22,13,0.629
San Francisco,30,14,16,0.467
San Jose State,31,7,24,0.226
Santa Clara,34,25,9,0.735
Seattle,29,6,23,0.207
Seton Hall,32,17,15,0.531
Siena,30,18,12,0.6
South Alabama,32,9,23,0.281
South Carolina NCAA,38,38,0,1
South Carolina State,30,2,28,0.067
South Carolina Upstate,32,16,16,0.5
South Dakota,36,23,13,0.639
South Dakota State NCAA,33,27,6,0.818
South Florida,33,19,14,0.576
Southeast Missouri State,29,9,20,0.31
Southeastern Louisiana,31,19,12,0.613
Southern,30,15,15,0.5
Southern California NCAA,35,29,6,0.829
Southern Illinois,31,11,20,0.355
SIU Edwardsville,31,5,26,0.161
Southern Indiana,32,25,7,0.781
Southern Methodist,30,14,16,0.467
Southern Mississippi,34,20,14,0.588
Southern Utah,30,8,22,0.267
St. Bonaventure,30,4,26,0.133
St. John's (NY),33,18,15,0.545
St. Thomas,31,15,16,0.484
Stanford NCAA,36,30,6,0.833
Stephen F. Austin,34,22,12,0.647
Stetson,32,17,15,0.531
Stonehill,30,4,26,0.133
Stony Brook,33,28,5,0.848
Syracuse NCAA,32,24,8,0.75
Tarleton State,31,11,20,0.355
TCU,33,21,12,0.636
Temple,32,20,12,0.625
Tennessee NCAA,33,20,13,0.606
Tennessee State,30,11,19,0.367
Tennessee Tech,31,16,15,0.516
Tennessee-Martin NCAA,33,16,17,0.485
Texas NCAA,38,33,5,0.868
Texas A&M NCAA,32,19,13,0.594
Texas A&M-Corpus Christi NCAA,32,23,9,0.719
Texas Southern,29,7,22,0.241
Texas State,32,14,18,0.438
Texas Tech,33,17,16,0.515
Texas-Rio Grande Valley,29,6,23,0.207
Toledo,34,28,6,0.824
Towson,31,20,11,0.645
Troy,34,22,12,0.647
Tulane,32,12,20,0.375
Tulsa,35,25,10,0.714
UAB,32,18,14,0.563
UC Davis,34,20,14,0.588
UC Irvine NCAA,32,23,9,0.719
UC Riverside,32,18,14,0.563
UC San Diego,31,12,19,0.387
UC Santa Barbara,31,16,15,0.516
UCF,29,12,17,0.414
UCLA NCAA,34,27,7,0.794
UNC Asheville,31,11,20,0.355
UNC Greensboro,33,21,12,0.636
UNC Wilmington,30,5,25,0.167
UT Arlington,33,17,16,0.515
Utah NCAA,34,23,11,0.676
Utah State,30,5,25,0.167
Utah Tech,32,18,14,0.563
Utah Valley,29,10,19,0.345
UTEP,31,12,19,0.387
UTSA,33,18,15,0.545
Valparaiso,30,5,25,0.167
Vanderbilt NCAA,33,23,10,0.697
Vermont,37,25,12,0.676
Villanova,35,22,13,0.629
Virginia,32,16,16,0.5
Virginia Commonwealth,32,26,6,0.813
Virginia Tech NCAA,33,25,8,0.758
Wagner,28,7,21,0.25
Wake Forest,32,7,25,0.219
Washington,31,16,15,0.516
Washington State,36,21,15,0.583
Weber State,33,8,25,0.242
West Virginia NCAA,33,25,8,0.758
Western Carolina,30,6,24,0.2
Western Illinois,30,18,12,0.6
Western Kentucky,32,15,17,0.469
Western Michigan,30,12,18,0.4
Wichita State,32,10,22,0.313
William & Mary,29,15,14,0.517
Winthrop,30,14,16,0.467
Wisconsin,32,15,17,0.469
Wofford,30,17,13,0.567
Wright State,33,18,15,0.545
Wyoming,33,18,15,0.545
Xavier,28,1,27,0.036
Yale,27,8,19,0.296
Youngstown State,32,14,18,0.438