School,Metric,All Students,Student-Athletes
1 - DI CA Test,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
1 - DI CA Test,2017-18 Graduation Rate -,,-
1 - DI CA Test,Four-Class Average -,,25%
1 - DI CA Test,Student-Athlete Graduation Success Rate,,33%
Abilene Christian University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Abilene Christian University,2017-18 Graduation Rate,60%,73%
Abilene Christian University,Four-Class Average,62%,66%
Abilene Christian University,Student-Athlete Graduation Success Rate,,90%
Alabama A&M University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Alabama A&M University,2017-18 Graduation Rate,29%,51%
Alabama A&M University,Four-Class Average,28%,50%
Alabama A&M University,Student-Athlete Graduation Success Rate,,77%
Alabama State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Alabama State University,2017-18 Graduation Rate,30%,55%
Alabama State University,Four-Class Average,30%,56%
Alabama State University,Student-Athlete Graduation Success Rate,,79%
Alcorn State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Alcorn State University,2017-18 Graduation Rate,46%,70%
Alcorn State University,Four-Class Average,45%,62%
Alcorn State University,Student-Athlete Graduation Success Rate,,81%
American University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
American University,2017-18 Graduation Rate,79%,63%
American University,Four-Class Average,79%,71%
American University,Student-Athlete Graduation Success Rate,,94%
Appalachian State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Appalachian State University,2017-18 Graduation Rate,73%,76%
Appalachian State University,Four-Class Average,73%,65%
Appalachian State University,Student-Athlete Graduation Success Rate,,89%
Arizona State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Arizona State University,2017-18 Graduation Rate,69%,71%
Arizona State University,Four-Class Average,68%,66%
Arizona State University,Student-Athlete Graduation Success Rate,,93%
Arkansas State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Arkansas State University,2017-18 Graduation Rate -,,66%
Arkansas State University,Four-Class Average,52%,61%
Arkansas State University,Student-Athlete Graduation Success Rate,,85%
Auburn University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Auburn University,2017-18 Graduation Rate,79%,65%
Auburn University,Four-Class Average,78%,66%
Auburn University,Student-Athlete Graduation Success Rate,,94%
Austin Peay State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Austin Peay State University,2017-18 Graduation Rate,48%,80%
Austin Peay State University,Four-Class Average,45%,64%
Austin Peay State University,Student-Athlete Graduation Success Rate,,88%
Ball State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Ball State University,2017-18 Graduation Rate,63%,74%
Ball State University,Four-Class Average,65%,74%
Ball State University,Student-Athlete Graduation Success Rate,,93%
Baylor University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Baylor University,2017-18 Graduation Rate,80%,69%
Baylor University,Four-Class Average,81%,73%
Baylor University,Student-Athlete Graduation Success Rate,,94%
Belmont University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Belmont University,2017-18 Graduation Rate,72%,84%
Belmont University,Four-Class Average,71%,77%
Belmont University,Student-Athlete Graduation Success Rate,,97%
Bethune-Cookman University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Bethune-Cookman University,2017-18 Graduation Rate,28%,33%
Bethune-Cookman University,Four-Class Average,32%,43%
Bethune-Cookman University,Student-Athlete Graduation Success Rate,,78%
Binghamton University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Binghamton University,2017-18 Graduation Rate,84%,86%
Binghamton University,Four-Class Average,83%,81%
Binghamton University,Student-Athlete Graduation Success Rate,,93%
Boise State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Boise State University,2017-18 Graduation Rate,62%,62%
Boise State University,Four-Class Average,58%,65%
Boise State University,Student-Athlete Graduation Success Rate,,96%
Boston College,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Boston College,2017-18 Graduation Rate,91%,78%
Boston College,Four-Class Average,91%,79%
Boston College,Student-Athlete Graduation Success Rate,,98%
Boston University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Boston University,2017-18 Graduation Rate,90%,85%
Boston University,Four-Class Average,89%,87%
Boston University,Student-Athlete Graduation Success Rate,,96%
Bowling Green State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Bowling Green State University,2017-18 Graduation Rate,63%,75%
Bowling Green State University,Four-Class Average,62%,69%
Bowling Green State University,Student-Athlete Graduation Success Rate,,91%
Bradley University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Bradley University,2017-18 Graduation Rate,72%,74%
Bradley University,Four-Class Average,74%,70%
Bradley University,Student-Athlete Graduation Success Rate,,97%
Brigham Young University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Brigham Young University,2017-18 Graduation Rate,82%,68%
Brigham Young University,Four-Class Average,78%,71%
Brigham Young University,Student-Athlete Graduation Success Rate,,79%
Brown University,FRESHMAN-COHORT GRADUATION RATES All Students Student-Ath,,letes
Brown University,2017-18 Graduation Rate,96%,-
Brown University,Four-Class Average,96%,-
Brown University,Student-Athlete Graduation Success Rate,,98%
Bryant University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Bryant University,2017-18 Graduation Rate,81%,78%
Bryant University,Four-Class Average,82%,80%
Bryant University,Student-Athlete Graduation Success Rate,,96%
Bucknell University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Bucknell University,2017-18 Graduation Rate,83%,92%
Bucknell University,Four-Class Average,86%,90%
Bucknell University,Student-Athlete Graduation Success Rate,,98%
Butler University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Butler University,2017-18 Graduation Rate,80%,82%
Butler University,Four-Class Average,82%,77%
Butler University,Student-Athlete Graduation Success Rate,,94%
California Baptist University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
California Baptist University,2017-18 Graduation Rate,59%,58%
California Baptist University,Four-Class Average,60%,60%
California Baptist University,Student-Athlete Graduation Success Rate,,87%
California Polytechnic State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
California Polytechnic State University,2017-18 Graduation Rate,86%,85%
California Polytechnic State University,Four-Class Average,86%,79%
California Polytechnic State University,Student-Athlete Graduation Success Rate,,90%
California State University Bakersfield,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
California State University Bakersfield,2017-18 Graduation Rate,49%,60%
California State University Bakersfield,Four-Class Average,48%,61%
California State University Bakersfield,Student-Athlete Graduation Success Rate,,90%
California State University Fresno,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
California State University Fresno,2017-18 Graduation Rate,25%,62%
California State University Fresno,Four-Class Average,49%,59%
California State University Fresno,Student-Athlete Graduation Success Rate,,83%
California State University Fullerton,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
California State University Fullerton,2017-18 Graduation Rate,69%,67%
California State University Fullerton,Four-Class Average,70%,57%
California State University Fullerton,Student-Athlete Graduation Success Rate,,80%
California State University Northridge,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
California State University Northridge,2017-18 Graduation Rate,56%,62%
California State University Northridge,Four-Class Average,55%,58%
California State University Northridge,Student-Athlete Graduation Success Rate,,79%
California State University Sacramento,"California State University,",,Sacramento
California State University Sacramento,FRESHMAN-COHORT GRADUATION RATES A,,ll Students Student-Athletes
California State University Sacramento,2017-18 Graduation Rate,,56% 67%
California State University Sacramento,Four-Class Average,,56% 67%
California State University Sacramento,Student-Athlete Graduation Success Rate,,84%
Campbell University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Campbell University,2017-18 Graduation Rate,56%,54%
Campbell University,Four-Class Average,56%,61%
Campbell University,Student-Athlete Graduation Success Rate,,93%
Canisius University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Canisius University,2017-18 Graduation Rate,71%,65%
Canisius University,Four-Class Average,69%,71%
Canisius University,Student-Athlete Graduation Success Rate,,97%
Central Connecticut State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Central Connecticut State University,2017-18 Graduation Rate,49%,60%
Central Connecticut State University,Four-Class Average,52%,57%
Central Connecticut State University,Student-Athlete Graduation Success Rate,,79%
Central Michigan University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Central Michigan University,2017-18 Graduation Rate,62%,76%
Central Michigan University,Four-Class Average,62%,73%
Central Michigan University,Student-Athlete Graduation Success Rate,,90%
Charleston Southern University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Charleston Southern University,2017-18 Graduation Rate,48%,53%
Charleston Southern University,Four-Class Average,47%,59%
Charleston Southern University,Student-Athlete Graduation Success Rate,,85%
Chicago State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Chicago State University,2017-18 Graduation Rate,17%,36%
Chicago State University,Four-Class Average,19%,31%
Chicago State University,Student-Athlete Graduation Success Rate,,71%
Clemson University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Clemson University,2017-18 Graduation Rate,88%,72%
Clemson University,Four-Class Average,86%,74%
Clemson University,Student-Athlete Graduation Success Rate,,96%
Cleveland State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Cleveland State University,2017-18 Graduation Rate,49%,64%
Cleveland State University,Four-Class Average,49%,67%
Cleveland State University,Student-Athlete Graduation Success Rate,,91%
Coastal Carolina University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Coastal Carolina University,2017-18 Graduation Rate,51%,65%
Coastal Carolina University,Four-Class Average,49%,58%
Coastal Carolina University,Student-Athlete Graduation Success Rate,,89%
Colgate University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Colgate University,2017-18 Graduation Rate,91%,88%
Colgate University,Four-Class Average,91%,91%
Colgate University,Student-Athlete Graduation Success Rate,,97%
College of Charleston (South Carolina),FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
College of Charleston (South Carolina),2017-18 Graduation Rate,65%,63%
College of Charleston (South Carolina),Four-Class Average,66%,69%
College of Charleston (South Carolina),Student-Athlete Graduation Success Rate,,91%
College of the Holy Cross,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
College of the Holy Cross,2017-18 Graduation Rate,90%,88%
College of the Holy Cross,Four-Class Average,91%,89%
College of the Holy Cross,Student-Athlete Graduation Success Rate,,98%
Colorado State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Colorado State University,2017-18 Graduation Rate,67%,79%
Colorado State University,Four-Class Average,68%,70%
Colorado State University,Student-Athlete Graduation Success Rate,,87%
Columbia University-Barnard College,FRESHMAN-COHORT GRADUATION RATES All Students Student-Ath,,letes
Columbia University-Barnard College,2017-18 Graduation Rate,95%,-
Columbia University-Barnard College,Four-Class Average,96%,-
Columbia University-Barnard College,Student-Athlete Graduation Success Rate,,99%
Coppin State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Coppin State University,2017-18 Graduation Rate,26%,26%
Coppin State University,Four-Class Average,26%,40%
Coppin State University,Student-Athlete Graduation Success Rate,,79%
Cornell University,FRESHMAN-COHORT GRADUATION RATES All Students Student-Ath,,letes
Cornell University,2017-18 Graduation Rate,95%,-
Cornell University,Four-Class Average,95%,-
Cornell University,Student-Athlete Graduation Success Rate,,98%
Creighton University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Creighton University,2017-18 Graduation Rate,81%,73%
Creighton University,Four-Class Average,80%,65%
Creighton University,Student-Athlete Graduation Success Rate,,97%
Dartmouth College,FRESHMAN-COHORT GRADUATION RATES All Students Student-Ath,,letes
Dartmouth College,2017-18 Graduation Rate,97%,-
Dartmouth College,Four-Class Average,95%,-
Dartmouth College,Student-Athlete Graduation Success Rate,,97%
Davidson College,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Davidson College,2017-18 Graduation Rate,92%,95%
Davidson College,Four-Class Average,91%,93%
Davidson College,Student-Athlete Graduation Success Rate,,98%
DePaul University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
DePaul University,2017-18 Graduation Rate,70%,78%
DePaul University,Four-Class Average,70%,73%
DePaul University,Student-Athlete Graduation Success Rate,,95%
Delaware State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Delaware State University,2017-18 Graduation Rate,39%,52%
Delaware State University,Four-Class Average,45%,51%
Delaware State University,Student-Athlete Graduation Success Rate,,81%
Drake University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Drake University,2017-18 Graduation Rate,79%,80%
Drake University,Four-Class Average,78%,77%
Drake University,Student-Athlete Graduation Success Rate,,93%
Drexel University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Drexel University,2017-18 Graduation Rate,77%,80%
Drexel University,Four-Class Average,76%,78%
Drexel University,Student-Athlete Graduation Success Rate,,93%
Duke University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Duke University,2017-18 Graduation Rate,96%,82%
Duke University,Four-Class Average,96%,86%
Duke University,Student-Athlete Graduation Success Rate,,97%
Duquesne University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Duquesne University,2017-18 Graduation Rate,75%,69%
Duquesne University,Four-Class Average,76%,75%
Duquesne University,Student-Athlete Graduation Success Rate,,92%
East Carolina University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
East Carolina University,2017-18 Graduation Rate,62%,63%
East Carolina University,Four-Class Average,65%,63%
East Carolina University,Student-Athlete Graduation Success Rate,,87%
East Tennessee State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
East Tennessee State University,2017-18 Graduation Rate,50%,61%
East Tennessee State University,Four-Class Average,51%,65%
East Tennessee State University,Student-Athlete Graduation Success Rate,,84%
Eastern Illinois University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Eastern Illinois University,2017-18 Graduation Rate,45%,62%
Eastern Illinois University,Four-Class Average,50%,61%
Eastern Illinois University,Student-Athlete Graduation Success Rate,,87%
Eastern Kentucky University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Eastern Kentucky University,2017-18 Graduation Rate,55%,64%
Eastern Kentucky University,Four-Class Average,53%,61%
Eastern Kentucky University,Student-Athlete Graduation Success Rate,,90%
Eastern Michigan University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Eastern Michigan University,2017-18 Graduation Rate,46%,70%
Eastern Michigan University,Four-Class Average,47%,65%
Eastern Michigan University,Student-Athlete Graduation Success Rate,,89%
Eastern Washington University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Eastern Washington University,2017-18 Graduation Rate -,,62%
Eastern Washington University,Four-Class Average,45%,62%
Eastern Washington University,Student-Athlete Graduation Success Rate,,86%
Elon University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Elon University,2017-18 Graduation Rate,83%,82%
Elon University,Four-Class Average,83%,81%
Elon University,Student-Athlete Graduation Success Rate,,96%
Fairfield University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Fairfield University,2017-18 Graduation Rate,84%,82%
Fairfield University,Four-Class Average,84%,77%
Fairfield University,Student-Athlete Graduation Success Rate,,94%
Florida A&M University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Florida A&M University,2017-18 Graduation Rate,52%,57%
Florida A&M University,Four-Class Average,55%,51%
Florida A&M University,Student-Athlete Graduation Success Rate,,69%
Florida Atlantic University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Florida Atlantic University,2017-18 Graduation Rate,64%,54%
Florida Atlantic University,Four-Class Average,59%,60%
Florida Atlantic University,Student-Athlete Graduation Success Rate,,90%
Florida Gulf Coast University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Florida Gulf Coast University,2017-18 Graduation Rate,56%,64%
Florida Gulf Coast University,Four-Class Average,56%,69%
Florida Gulf Coast University,Student-Athlete Graduation Success Rate,,94%
Florida International University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Florida International University,2017-18 Graduation Rate,75%,58%
Florida International University,Four-Class Average,70%,62%
Florida International University,Student-Athlete Graduation Success Rate,,89%
Florida State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Florida State University,2017-18 Graduation Rate,83%,66%
Florida State University,Four-Class Average,84%,65%
Florida State University,Student-Athlete Graduation Success Rate,,89%
Fordham University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Fordham University,2017-18 Graduation Rate,80%,89%
Fordham University,Four-Class Average,82%,83%
Fordham University,Student-Athlete Graduation Success Rate,,97%
Furman University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Furman University,2017-18 Graduation Rate,81%,72%
Furman University,Four-Class Average,82%,77%
Furman University,Student-Athlete Graduation Success Rate,,96%
Gardner-Webb University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Gardner-Webb University,2017-18 Graduation Rate,57%,71%
Gardner-Webb University,Four-Class Average,52%,61%
Gardner-Webb University,Student-Athlete Graduation Success Rate,,90%
George Mason University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
George Mason University,2017-18 Graduation Rate,69%,72%
George Mason University,Four-Class Average,70%,66%
George Mason University,Student-Athlete Graduation Success Rate,,92%
George Washington University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
George Washington University,2017-18 Graduation Rate,85%,75%
George Washington University,Four-Class Average,85%,77%
George Washington University,Student-Athlete Graduation Success Rate,,94%
Georgetown University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Georgetown University,2017-18 Graduation Rate,94%,87%
Georgetown University,Four-Class Average,95%,87%
Georgetown University,Student-Athlete Graduation Success Rate,,98%
Georgia Institute of Technology,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Georgia Institute of Technology,2017-18 Graduation Rate,92%,77%
Georgia Institute of Technology,Four-Class Average,92%,76%
Georgia Institute of Technology,Student-Athlete Graduation Success Rate,,94%
Georgia Southern University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Georgia Southern University,2017-18 Graduation Rate,53%,51%
Georgia Southern University,Four-Class Average,54%,58%
Georgia Southern University,Student-Athlete Graduation Success Rate,,86%
Georgia State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Georgia State University,2017-18 Graduation Rate,54%,63%
Georgia State University,Four-Class Average,55%,65%
Georgia State University,Student-Athlete Graduation Success Rate,,86%
Gonzaga University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Gonzaga University,2017-18 Graduation Rate,87%,83%
Gonzaga University,Four-Class Average,87%,83%
Gonzaga University,Student-Athlete Graduation Success Rate,,96%
Grambling State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Grambling State University,2017-18 Graduation Rate,32%,49%
Grambling State University,Four-Class Average,34%,62%
Grambling State University,Student-Athlete Graduation Success Rate,,80%
Grand Canyon University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Grand Canyon University,2017-18 Graduation Rate,43%,68%
Grand Canyon University,Four-Class Average,45%,66%
Grand Canyon University,Student-Athlete Graduation Success Rate,,92%
Hampton University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Hampton University,2017-18 Graduation Rate,55%,41%
Hampton University,Four-Class Average,56%,58%
Hampton University,Student-Athlete Graduation Success Rate,,79%
Harvard University,FRESHMAN-COHORT GRADUATION RATES All Students Student-Ath,,letes
Harvard University,2017-18 Graduation Rate,98%,-
Harvard University,Four-Class Average,98%,-
Harvard University,Student-Athlete Graduation Success Rate,,99%
High Point University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
High Point University,2017-18 Graduation Rate,70%,64%
High Point University,Four-Class Average,69%,66%
High Point University,Student-Athlete Graduation Success Rate,,94%
Hofstra University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Hofstra University,2017-18 Graduation Rate,67%,68%
Hofstra University,Four-Class Average,67%,68%
Hofstra University,Student-Athlete Graduation Success Rate,,97%
Houston Christian University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Houston Christian University,2017-18 Graduation Rate,50%,62%
Houston Christian University,Four-Class Average,48%,70%
