School,Basketball Players,Graduation ,GSR Rate,School2,Overall G,Overall W,Overall L,Overall W-L%
Abilene Christian University,13,92-c,0.92,Abilene Christian,30,18,12,0.6
Alabama A&M University,2,64-c,0.64,Alabama A&M,30,6,24,0.034
Alabama State University,17,91-c,0.91,Alabama,30,14,16,0.697
Alcorn State University,14,73-c,0.73,#N/A,#N/A,#N/A,#N/A,#N/A
American University,11,100-c,1,American,32,22,10,0.2
Appalachian State University,15,89-b,0.89,#N/A,#N/A,#N/A,#N/A,#N/A
Arizona State University,14,93-c,0.93,Arizona,30,5,25,0.848
Arkansas State University,15,71-d,0.71,Arkansas,30,19,11,0.267
Auburn University,15,100-c,1,Auburn,34,19,15,0.688
Austin Peay State University,14,71-d,0.71,Austin Peay,29,9,20,0.448
Ball State University,0,86-c,0.86,#N/A,#N/A,#N/A,#N/A,#N/A
Baylor University,12,80-b,0.8,#N/A,#N/A,#N/A,#N/A,#N/A
Belmont University,14,100-c,1,Belmont,32,14,18,0.633
Bethune-Cookman University,13,69-d,0.69,Bethune-Cookman,30,12,18,0.647
Binghamton University,13,92-c,0.92,Binghamton,30,5,25,0.103
Boise State University,15,79-c,0.79,#N/A,#N/A,#N/A,#N/A,#N/A
Boston College,14,100-b,1,#N/A,#N/A,#N/A,#N/A,#N/A
Boston University,14,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
Bowling Green State University,13,93-c,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
Bradley University,14,93-c,0.93,Bradley,30,8,22,0.865
Brigham Young University,13,86-c,0.86,#N/A,#N/A,#N/A,#N/A,#N/A
Brown University,0,96-e,0.96,Brown,28,10,18,0.4
Bryant University,14,85-c,0.85,Bryant,32,17,15,0.167
Bucknell University,12,100-c,1,Bucknell,30,16,14,0.563
Butler University,13,100-c,1,Butler,31,15,16,0.387
California Polytechnic State University,16,89-b,0.89,#N/A,#N/A,#N/A,#N/A,#N/A
California State University Bakersfield,4,54-c,0.54,#N/A,#N/A,#N/A,#N/A,#N/A
California State University Fresno,16,87-c,0.87,#N/A,#N/A,#N/A,#N/A,#N/A
California State University Fullerton,13,81-d,0.81,#N/A,#N/A,#N/A,#N/A,#N/A
California State University Northridge,11,62-c,0.62,#N/A,#N/A,#N/A,#N/A,#N/A
California State University Sacramento,15,93-c,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
Campbell University,15,100-c,1,Campbell,31,19,12,0.533
Canisius University,14,100-c,1,Canisius,30,13,17,0.567
Centenary College (Louisiana),0,100-a,1,#N/A,#N/A,#N/A,#N/A,#N/A
Central Connecticut State University,15,55-c,0.55,#N/A,#N/A,#N/A,#N/A,#N/A
Central Michigan University,16,93-c,0.93,Central Michigan,32,20,12,0.613
Charleston Southern University,15,83-b,0.83,Charleston Southern,30,8,22,0.4
Chicago State University,13,100-b,1,#N/A,#N/A,#N/A,#N/A,#N/A
Clemson University,12,100-c,1,Clemson,32,13,19,0.688
Cleveland State University,12,91-c,0.91,#N/A,#N/A,#N/A,#N/A,#N/A
Coastal Carolina University,15,100-c,1,Coastal Carolina,31,15,16,0.433
Colgate University,13,100-c,1,Colgate,30,8,22,0.6
College of Charleston (South Carolina),15,80-c,0.8,#N/A,#N/A,#N/A,#N/A,#N/A
College of the Holy Cross,12,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
Colorado State University,16,71-c,0.71,Colorado,34,19,15,0.267
Columbia University-Barnard College,0,94-d,0.94,#N/A,#N/A,#N/A,#N/A,#N/A
Coppin State University,11,44-b,0.44,#N/A,#N/A,#N/A,#N/A,#N/A
Cornell University,0,100-d,1,Cornell,28,14,14,0.1
Creighton University,15,100-c,1,Creighton,34,20,14,0.419
Dartmouth College,13,100-c,1,Dartmouth,28,5,23,0.406
Davidson College,12,100-c,1,Davidson,32,16,16,0.467
DePaul University,13,61-d,1,#N/A,#N/A,#N/A,#N/A,#N/A
Delaware State University,16,100-c,0.61,Delaware,31,20,11,0.267
Drake University,20,100-c,1,Drake,32,17,15,0.559
Drexel University,12,100-c,1,Drexel,31,15,16,0.559
Duke University,14,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
Duquesne University,13,100-c,1,Duquesne,33,20,13,0.214
East Carolina University,13,69-c,0.69,East Carolina,31,22,9,1
East Tennessee State University,12,77-c,0.77,#N/A,#N/A,#N/A,#N/A,#N/A
Eastern Illinois University,14,92-c,0.92,Eastern Illinois,28,12,16,0.5
Eastern Kentucky University,15,75-d,0.75,Eastern Kentucky,30,17,13,0.588
Eastern Michigan University,15,100-c,1,Eastern Michigan,32,18,14,0.179
Eastern Washington University,14,100-c,1,Eastern Washington,30,16,14,0.5
Elon University,15,79-c,0.79,Elon,31,15,16,0.742
Fairfield University,13,93-c,0.93,Fairfield,33,22,11,0.645
Fairleigh Dickinson University Metropolitan Campus,13,60-d,0.6,#N/A,#N/A,#N/A,#N/A,#N/A
Florida A&M University,14,68-d,0.68,Florida A&M,31,17,14,0.281
Florida Atlantic University,5,63-d,0.63,Florida Atlantic,30,16,14,0.806
Florida Gulf Coast University,14,50-c,0.5,#N/A,#N/A,#N/A,#N/A,#N/A
Florida International University,4,86-c,0.86,Florida International,33,15,18,0.531
Florida State University,12,83-c,0.83,#N/A,#N/A,#N/A,#N/A,#N/A
Fordham University,14,93-c,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
Furman University,14,100-c,1,Furman,31,18,13,0.606
Gardner-Webb University,15,100-b,1,Gardner-Webb,30,16,14,0.71
George Mason University,15,88-d,0.88,George Mason,31,8,23,0.3
George Washington University,14,100-b,1,George Washington,34,23,11,0.429
Georgetown University,15,100-c,1,Georgetown,32,11,21,0.567
Georgia Institute of Technology,14,67-c,0.67,#N/A,#N/A,#N/A,#N/A,#N/A
Georgia Southern University,16,86-c,0.86,Georgia Southern,31,10,21,0.533
Georgia State University,15,70-b,0.7,#N/A,#N/A,#N/A,#N/A,#N/A
Gonzaga University,14,92-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
Grambling State University,12,64-c,0.64,Grambling,31,11,20,0.667
Grand Canyon University,15,77-c,0.77,Grand Canyon,30,20,10,0.103
Hampton University,17,64-c,0.64,#N/A,#N/A,#N/A,#N/A,#N/A
Harvard University,0,100-d,1,Harvard,30,22,8,0.548
High Point University,12,92-c,0.92,High Point,33,22,11,0.533
Hofstra University,13,75-d,0.75,Hofstra,29,14,15,0.765
Houston Christian University,15,67-c,0.67,Houston Christian,29,12,17,0.455
Howard University,9,79-c,0.79,Howard,31,11,20,0.636
Idaho State University,14,73-c,0.73,#N/A,#N/A,#N/A,#N/A,#N/A
Illinois State University,14,93-c,0.93,Illinois,30,9,21,0.667
Indiana State University,15,83-c,0.83,Indiana,34,21,13,0.581
Indiana University Bloomington,14,90-b,0.9,#N/A,#N/A,#N/A,#N/A,#N/A
Indiana University Indianapolis,15,67-c,0.67,#N/A,#N/A,#N/A,#N/A,#N/A
Iona University,13,100-c,1,Iona,32,26,6,0.676
Iowa State University,15,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
Jackson State University,14,75-d,0.75,#N/A,#N/A,#N/A,#N/A,#N/A
Jacksonville State University,13,83-c,0.83,Jacksonville,30,13,17,0.323
Jacksonville University,14,100-c,1,Jacksonville,30,13,17,0.323
James Madison University,13,83-c,0.83,#N/A,#N/A,#N/A,#N/A,#N/A
Kansas State University,14,100-c,1,Kansas,32,13,19,0.853
Kennesaw State University,15,86-c,0.86,#N/A,#N/A,#N/A,#N/A,#N/A
Kent State University,15,80-c,0.8,#N/A,#N/A,#N/A,#N/A,#N/A
La Salle University,10,100-c,1,La Salle,30,15,15,0.688
Lafayette College,15,100-c,1,Lafayette,30,14,16,0.848
Lamar University,13,83-d,0.83,Lamar,31,18,13,0.419
Lehigh University,12,94-d,0.94,Lehigh,31,13,18,0.733
Liberty University,14,86-c,0.86,Liberty,31,20,11,0.548
Lipscomb University,15,100-b,1,Lipscomb,30,6,24,0.667
Long Beach State University,0,92-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
Long Island University,15,92-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
Longwood University,14,86-c,0.86,Longwood,30,8,22,0.194
Louisiana State University,13,92-c,0.92,Louisiana,30,14,16,0.414
Louisiana Tech University,12,100-c,1,Louisiana Tech,32,12,20,0.355
Loyola Marymount University,13,88-d,0.88,Loyola Marymount,30,9,21,0.735
Loyola University Chicago,15,87-c,0.87,#N/A,#N/A,#N/A,#N/A,#N/A
Loyola University Maryland,10,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
Manhattan University,0,100-c,1,Manhattan,30,9,21,0.333
Marist University,16,91-c,0.91,#N/A,#N/A,#N/A,#N/A,#N/A
Marquette University,10,93-c,0.93,Marquette,33,22,11,0.296
Marshall University,15,64-c,0.64,Marshall,31,11,20,0.618
McNeese State University,13,61-d,0.61,#N/A,#N/A,#N/A,#N/A,#N/A
Mercer University,10,93-c,0.93,Mercer,31,17,14,0.813
Miami University (Ohio),14,69-c,0.69,#N/A,#N/A,#N/A,#N/A,#N/A
Michigan State University,14,91-c,0.91,Michigan,34,20,14,0.645
Middle Tennessee State University,16,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
Mississippi State University,14,95-d,0.95,Mississippi,32,12,20,0.5
Mississippi Valley State University,11,56-d,0.56,#N/A,#N/A,#N/A,#N/A,#N/A
Missouri State University,14,100-b,1,Missouri,31,17,14,0.438
Monmouth University,13,100-c,1,Monmouth,33,8,25,0.829
Montana State University-Bozeman,15,87-c,0.87,#N/A,#N/A,#N/A,#N/A,#N/A
Morehead State University,14,80-c,0.8,#N/A,#N/A,#N/A,#N/A,#N/A
Morgan State University,14,69-d,0.69,#N/A,#N/A,#N/A,#N/A,#N/A
Mount St. Mary's University,14,92-c,0.92,Mount St. Mary's,33,19,14,0.2
Murray State University,15,78-b,0.78,#N/A,#N/A,#N/A,#N/A,#N/A
New Jersey Institute of Technology,14,100-b,1,#N/A,#N/A,#N/A,#N/A,#N/A
New Mexico State University,16,63-d,0.63,New Mexico,30,11,19,0.5
Niagara University,13,100-c,1,Niagara,30,10,20,0.467
Nicholls State University,14,53-c,0.53,#N/A,#N/A,#N/A,#N/A,#N/A
Norfolk State University,14,64-c,0.64,#N/A,#N/A,#N/A,#N/A,#N/A
North Carolina A&T State University,14,75-d,0.75,North Carolina A&T,31,24,7,0.645
North Carolina Central University,12,73-c,0.73,North Carolina Central,30,11,19,0.2
North Carolina State University,10,79-c,0.79,#N/A,#N/A,#N/A,#N/A,#N/A
North Dakota State University,17,92-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
Northeastern University,11,92-c,0.92,Northeastern,30,12,18,0.3
Northern Arizona University,17,91-c,0.91,Northern Arizona,29,9,20,0.267
Northern Illinois University,15,92-c,0.92,Northern Illinois,30,11,19,0.467
Northern Kentucky University,17,92-c,0.92,Northern Kentucky,31,18,13,0.618
Northwestern State University,16,87-c,0.87,Northwestern,33,17,16,0.375
Northwestern University,15,92-c,0.92,Northwestern,33,17,16,0.375
Oakland University,10,92-c,0.92,Oakland,30,13,17,0.868
Ohio University,16,83-c,0.83,Ohio,30,9,21,0.344
Oklahoma State University,15,63-d,0.63,#N/A,#N/A,#N/A,#N/A,#N/A
Old Dominion University,15,73-c,0.73,Old Dominion,34,18,16,0.3
Oral Roberts University,15,64-c,0.64,Oral Roberts,29,9,20,0.531
Oregon State University,0,78-b,0.78,Oregon,32,16,16,0.3
Pennsylvania State University,15,100-b,1,#N/A,#N/A,#N/A,#N/A,#N/A
Pepperdine University,14,85-c,0.85,Pepperdine,31,6,25,0.667
Portland State University,4,73-c,0.73,Portland,30,14,16,0.355
Prairie View A&M University,14,79-c,0.79,#N/A,#N/A,#N/A,#N/A,#N/A
Presbyterian College,12,91-c,0.91,Presbyterian,31,12,19,0.138
Princeton University,0,100-c,1,Princeton,30,21,9,0.3
Providence College,13,75-d,0.75,Providence,30,7,23,0.129
Purdue University,13,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
Purdue University Fort Wayne,14,81-d,0.81,Purdue Fort Wayne,30,15,15,0.576
Quinnipiac University,16,100-c,1,Quinnipiac,34,21,13,0.419
Radford University,11,94-d,0.94,Radford,30,7,23,0.548
Rice University,13,100-d,1,Rice,30,14,16,0.516
Rider University,14,91-c,0.91,Rider,32,15,17,0.267
Robert Morris University,13,61-d,0.61,#N/A,#N/A,#N/A,#N/A,#N/A
Rochester Institute of Technology,0,82-c,No Match,#N/A,#N/A,#N/A,#N/A,#N/A
Rutgers The State University of New Jersey New Brunswick,10,91-c,0.82,#N/A,#N/A,#N/A,#N/A,#N/A
Sacred Heart University,14,100-b,0.91,Sacred Heart,30,12,18,0.267
Saint Francis University,14,91-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
Saint Joseph's University,11,92-c,0.91,#N/A,#N/A,#N/A,#N/A,#N/A
Saint Louis University,12,100-b,0.92,Saint Louis,30,12,18,0.611
Saint Mary's College of California,15,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
Saint Peter's University,13,56-d,1,Saint Peter's,30,3,27,0.548
Sam Houston State University,14,91-c,0.56,Sam Houston,29,13,16,0.452
Samford University,14,85-c,0.91,Samford,30,10,20,0.242
San Diego State University,12,50-d,0.85,San Diego,33,24,9,0.676
San Jose State University,13,100-b,0.5,#N/A,#N/A,#N/A,#N/A,#N/A
Santa Clara University,13,50-c,1,Santa Clara,30,10,20,0.414
Savannah State University,13,100-c,0.5,#N/A,#N/A,#N/A,#N/A,#N/A
Seattle University,14,93-c,1,Seattle,32,16,16,0.576
Seton Hall University,16,80-c,0.93,Seton Hall,34,20,14,0.393
Siena College,15,63-d,0.8,Siena,31,9,22,0.75
South Carolina State University,12,81-d,0.63,#N/A,#N/A,#N/A,#N/A,#N/A
South Dakota State University,15,71-c,0.81,#N/A,#N/A,#N/A,#N/A,#N/A
Southeast Missouri State University,16,94-d,0.71,#N/A,#N/A,#N/A,#N/A,#N/A
Southeastern Louisiana University,14,93-c,0.94,Southeastern Louisiana,30,8,22,0.406
Southern Illinois University Edwardsville,14,100-a,1,#N/A,#N/A,#N/A,#N/A,#N/A
Southern Illinois University at Carbondale,14,81-d,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
Southern Methodist University,12,70-b,0.81,Southern Methodist,32,18,14,0.355
Southern University Baton Rouge,15,86-c,0.7,#N/A,#N/A,#N/A,#N/A,#N/A
Southern Utah University,13,100-c,0.86,Southern Utah,33,23,10,0.333
St. Bonaventure University,11,87-c,1,St. Bonaventure,35,24,11,0.548
St. Francis College Brooklyn,15,100-b,0.87,#N/A,#N/A,#N/A,#N/A,#N/A
St. John's University (New York),13,93-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
Stanford University,17,67-c,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
Stephen F. Austin State University,14,92-c,0.67,Stephen F. Austin,36,23,13,0.774
Stetson University,15,80-c,0.92,Stetson,35,27,8,0.367
Stony Brook University,15,83-d,0.8,Stony Brook,33,24,9,0.688
Syracuse University,16,73-c,0.83,#N/A,#N/A,#N/A,#N/A,#N/A
Temple University,14,83-c,0.73,Temple,30,14,16,0.207
Tennessee State University,13,69-c,0.83,#N/A,#N/A,#N/A,#N/A,#N/A
Tennessee Technological University,13,75-d,0.69,#N/A,#N/A,#N/A,#N/A,#N/A
Texas A&M University-Corpus Christi,15,86-c,0.86,Texas A&M-Corpus Christi,30,18,12,0.31
Texas A&M University College Station,14,100-c,0.75,#N/A,#N/A,#N/A,#N/A,#N/A
Texas Christian University,15,35-e,1,#N/A,#N/A,#N/A,#N/A,#N/A
Texas Southern University,14,82-d,0.35,Texas Southern,33,20,13,0.567
Texas State University,12,100-c,0.82,#N/A,#N/A,#N/A,#N/A,#N/A
Texas Tech University,11,92-c,1,Texas Tech,30,6,24,0.515
The Citadel,0,92-c,No Match,#N/A,#N/A,#N/A,#N/A,#N/A
The Ohio State University,13,93-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
The University of North Carolina at Charlotte,14,65-d,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
The University of North Carolina at Greensboro,13,88-d,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
The University of Southern Mississippi,12,91-c,0.65,#N/A,#N/A,#N/A,#N/A,#N/A
The University of Texas Rio Grande Valley,15,67-c,0.88,#N/A,#N/A,#N/A,#N/A,#N/A
The University of Tulsa,15,80-b,0.91,#N/A,#N/A,#N/A,#N/A,#N/A
Towson University,15,100-b,0.67,Towson,30,13,17,0.529
Troy University,14,94-d,0.8,Troy,30,12,18,0.429
Tulane University,14,100-e,1,Tulane,31,20,11,0.31
U.S. Air Force Academy,0,95-d,0.94,#N/A,#N/A,#N/A,#N/A,#N/A
U.S. Military Academy,0,85-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
U.S. Naval Academy,0,93-c,0.95,#N/A,#N/A,#N/A,#N/A,#N/A
University at Albany,13,77-c,0.85,#N/A,#N/A,#N/A,#N/A,#N/A
University at Buffalo the State University of New York,14,92-c,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
University of Akron,14,77-c,0.77,#N/A,#N/A,#N/A,#N/A,#N/A
University of Alabama,17,75-d,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
University of Alabama at Birmingham,15,77-c,0.77,#N/A,#N/A,#N/A,#N/A,#N/A
University of Arizona,15,75-b,0.75,#N/A,#N/A,#N/A,#N/A,#N/A
University of Arkansas Fayetteville,11,65-d,0.75,#N/A,#N/A,#N/A,#N/A,#N/A
University of Arkansas Pine Bluff,12,73-c,0.65,#N/A,#N/A,#N/A,#N/A,#N/A
University of Arkansas at Little Rock,14,92-c,0.77,#N/A,#N/A,#N/A,#N/A,#N/A
University of California Berkeley,13,77-c,0.73,#N/A,#N/A,#N/A,#N/A,#N/A
University of California Davis,11,100-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
University of California Irvine,16,72-d,0.77,#N/A,#N/A,#N/A,#N/A,#N/A
University of California Los Angeles,13,77-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of California Riverside,13,75-d,0.72,#N/A,#N/A,#N/A,#N/A,#N/A
University of California Santa Barbara,10,86-b,0.77,#N/A,#N/A,#N/A,#N/A,#N/A
University of Central Arkansas,12,83-c,0.75,#N/A,#N/A,#N/A,#N/A,#N/A
University of Central Florida,13,100-c,0.86,#N/A,#N/A,#N/A,#N/A,#N/A
University of Cincinnati,14,100-c,0.83,#N/A,#N/A,#N/A,#N/A,#N/A
University of Colorado Boulder,13,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Connecticut,10,83-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Dayton,12,92-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Delaware,12,91-c,0.83,#N/A,#N/A,#N/A,#N/A,#N/A
University of Denver,15,100-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
University of Detroit Mercy,13,100-c,0.91,#N/A,#N/A,#N/A,#N/A,#N/A
University of Evansville,12,91-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Florida,10,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Georgia,14,83-c,0.91,#N/A,#N/A,#N/A,#N/A,#N/A
University of Hartford,14,55-d,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Hawaii Manoa,13,100-d,0.83,#N/A,#N/A,#N/A,#N/A,#N/A
University of Houston,15,88-d,0.55,#N/A,#N/A,#N/A,#N/A,#N/A
University of Idaho,11,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Illinois Chicago,13,92-c,0.88,#N/A,#N/A,#N/A,#N/A,#N/A
University of Illinois Urbana-Champaign,16,86-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Iowa,14,100-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
University of Kansas,12,88-d,0.86,#N/A,#N/A,#N/A,#N/A,#N/A
University of Kentucky,3,73-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Louisiana Monroe,15,89-b,0.73,#N/A,#N/A,#N/A,#N/A,#N/A
University of Louisiana at Lafayette,13,88-b,0.88,#N/A,#N/A,#N/A,#N/A,#N/A
University of Louisville,1,77-c,0.89,#N/A,#N/A,#N/A,#N/A,#N/A
University of Maine,15,92-c,0.88,#N/A,#N/A,#N/A,#N/A,#N/A
University of Maryland Baltimore County,14,67-c,0.77,#N/A,#N/A,#N/A,#N/A,#N/A
University of Maryland College Park,14,92-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
University of Maryland Eastern Shore,0,93-c,0.67,#N/A,#N/A,#N/A,#N/A,#N/A
University of Massachusetts Amherst,13,92-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
University of Massachusetts Lowell,14,90-b,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
University of Memphis,14,100-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
University of Miami (Florida),12,91-c,0.9,#N/A,#N/A,#N/A,#N/A,#N/A
University of Michigan,11,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Minnesota Twin Cities,10,83-c,0.91,#N/A,#N/A,#N/A,#N/A,#N/A
University of Mississippi,12,86-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Missouri-Kansas City,15,85-c,0.86,#N/A,#N/A,#N/A,#N/A,#N/A
University of Missouri Columbia,13,91-c,0.83,#N/A,#N/A,#N/A,#N/A,#N/A
University of Montana,15,100-c,0.85,#N/A,#N/A,#N/A,#N/A,#N/A
University of Nebraska-Lincoln,12,87-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Nebraska at Omaha,12,93-c,0.91,#N/A,#N/A,#N/A,#N/A,#N/A
University of Nevada Las Vegas,13,73-c,0.87,#N/A,#N/A,#N/A,#N/A,#N/A
University of Nevada Reno,14,100-c,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
University of New Hampshire,0,65-d,0.73,#N/A,#N/A,#N/A,#N/A,#N/A
University of New Mexico,14,69-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of New Orleans,17,69-c,0.65,#N/A,#N/A,#N/A,#N/A,#N/A
University of North Carolina Asheville,13,86-c,0.69,#N/A,#N/A,#N/A,#N/A,#N/A
University of North Carolina Chapel Hill,13,93-c,0.69,#N/A,#N/A,#N/A,#N/A,#N/A
University of North Carolina Wilmington,13,88-d,0.86,#N/A,#N/A,#N/A,#N/A,#N/A
University of North Dakota,17,76-d,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
University of North Florida,14,93-c,0.88,#N/A,#N/A,#N/A,#N/A,#N/A
University of North Texas,12,93-c,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
University of Northern Colorado,15,100-b,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
University of Northern Iowa,14,100-b,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
University of Notre Dame,13,85-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Oklahoma,13,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Oregon,14,100-c,0.85,#N/A,#N/A,#N/A,#N/A,#N/A
University of Pennsylvania,0,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Pittsburgh,12,93-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Portland,15,92-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Rhode Island,14,100-c,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
University of Richmond,14,73-c,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
University of San Diego,11,87-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of San Francisco,15,83-c,0.73,#N/A,#N/A,#N/A,#N/A,#N/A
University of South Alabama,11,71-c,0.87,#N/A,#N/A,#N/A,#N/A,#N/A
University of South Carolina Columbia,12,100-d,0.83,#N/A,#N/A,#N/A,#N/A,#N/A
University of South Carolina Upstate,14,100-b,0.71,#N/A,#N/A,#N/A,#N/A,#N/A
University of South Dakota,14,75-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of South Florida,16,86-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Southern California,15,88-b,0.75,#N/A,#N/A,#N/A,#N/A,#N/A
University of Tennessee Knoxville,3,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Tennessee at Chattanooga,15,80-c,0.86,#N/A,#N/A,#N/A,#N/A,#N/A
University of Tennessee at Martin,15,90-b,0.88,#N/A,#N/A,#N/A,#N/A,#N/A
University of Texas at Arlington,16,88-d,0.8,#N/A,#N/A,#N/A,#N/A,#N/A
University of Texas at Austin,18,75-d,0.9,#N/A,#N/A,#N/A,#N/A,#N/A
University of Texas at El Paso,15,92-e,0.88,#N/A,#N/A,#N/A,#N/A,#N/A
University of Texas at San Antonio,15,83-d,0.75,#N/A,#N/A,#N/A,#N/A,#N/A
University of Toledo,13,79-c,0.79,#N/A,#N/A,#N/A,#N/A,#N/A
University of Utah,15,90-b,0.9,#N/A,#N/A,#N/A,#N/A,#N/A
University of Vermont,13,93-c,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
University of Virginia,12,62-c,0.62,#N/A,#N/A,#N/A,#N/A,#N/A
University of Washington,12,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Wisconsin-Green Bay,13,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
University of Wisconsin-Madison,14,88-d,0.88,#N/A,#N/A,#N/A,#N/A,#N/A
University of Wisconsin-Milwaukee,15,69-c,0.69,#N/A,#N/A,#N/A,#N/A,#N/A
University of Wyoming,14,82-d,0.82,#N/A,#N/A,#N/A,#N/A,#N/A
University of the Incarnate Word,11,89-d,0.92,#N/A,#N/A,#N/A,#N/A,#N/A
University of the Pacific,13,91-c,0.83,#N/A,#N/A,#N/A,#N/A,#N/A
Utah State University,5,94-d,0.89,Utah,31,12,19,0.467
Utah Valley University,17,100-c,0.91,Utah Valley,30,7,23,0.3
Valparaiso University,11,100-c,0.94,Valparaiso,31,6,25,0.484
Vanderbilt University,12,100-c,1,#N/A,#N/A,#N/A,#N/A,#N/A
Villanova University,15,91-c,1,Villanova,32,23,9,0.5
Virginia Commonwealth University,15,80-c,1,Virginia Commonwealth,32,22,10,0.241
Virginia Military Institute,0,100-c,No Match,#N/A,#N/A,#N/A,#N/A,#N/A
Virginia Polytechnic Institute and State University,12,67-c,0.91,#N/A,#N/A,#N/A,#N/A,#N/A
Wagner College,15,80-c,0.8,Wagner,30,9,21,0.467
Wake Forest University,12,87-c,1,Wake Forest,31,15,16,0.727
Washington State University,12,100-c,0.67,Washington,34,20,14,0.419
Weber State University,13,93-c,0.8,#N/A,#N/A,#N/A,#N/A,#N/A
West Virginia University,14,75-c,0.87,#N/A,#N/A,#N/A,#N/A,#N/A
Western Carolina University,17,88-d,1,Western Carolina,32,15,17,0.727
Western Illinois University,13,93-c,0.93,Western Illinois,30,14,16,0.345
Western Kentucky University,14,100-c,0.75,#N/A,#N/A,#N/A,#N/A,#N/A
Western Michigan University,15,81-d,0.88,Western Michigan,31,13,18,0.743
Wichita State University,6,100-c,0.93,#N/A,#N/A,#N/A,#N/A,#N/A
William & Mary,14,79-c,1,William & Mary,29,8,21,0.258
Winthrop University,15,80-c,0.81,#N/A,#N/A,#N/A,#N/A,#N/A
Wofford College,13,100-d,1,Wofford,29,6,23,0.484
Wright State University,15,82-d,0.79,#N/A,#N/A,#N/A,#N/A,#N/A
Xavier University,13,,0.8,Xavier,31,8,23,
Yale University,15,,1,Yale,28,13,15,
Youngstown State University,15,,0.82,#N/A,#N/A,#N/A,#N/A,#N/A