School,4-Class,GSR Rate,School,Overall G,Overall W,Overall L,Overall W-L%
Abilene Christian University,92-c,0.92,Abilene Christian,30,18,12,0.6
Alabama A&M University,64-c,0.64,Alabama A&M,30,6,24,0.2
Alabama State University,91-c,0.91,Alabama State,30,16,14,0.533
Alcorn State University,73-c,0.73,Alcorn State,30,8,22,0.267
American University,100-c,1,American,32,22,10,0.688
Appalachian State University,89-b,0.89,Appalachian State,29,13,16,0.448
Arizona State University,93-c,0.93,Arizona State NCAA,33,23,10,0.697
Arkansas State University,71-d,0.71,Arkansas State,34,22,12,0.647
Auburn University,100-c,1,Auburn,34,19,15,0.559
Austin Peay State University,71-d,0.71,Austin Peay,29,9,20,0.31
Ball State University,86-c,0.86,Ball State,35,18,17,0.514
Baylor University,80-b,0.8,Baylor NCAA,37,32,5,0.865
Belmont University,100-c,1,Belmont,32,14,18,0.438
Bethune-Cookman University,69-d,0.69,Bethune-Cookman,30,12,18,0.4
Binghamton University,92-c,0.92,Binghamton,30,5,25,0.167
Boise State University,79-c,0.79,Boise State,32,18,14,0.563
Boston College,100-b,1,Boston College,31,12,19,0.387
Boston University,100-c,1,Boston University,33,13,20,0.394
Bowling Green State University,93-c,0.93,Bowling Green State,35,30,5,0.857
Bradley University,93-c,0.93,Bradley,30,8,22,0.267
Brigham Young University,86-c,0.86,Brigham Young NCAA,35,28,7,0.8
Brown University,96-e,0.96,Brown,28,10,18,0.357
Bryant University,85-c,0.85,Bryant,32,17,15,0.531
Bucknell University,100-c,1,Bucknell,30,16,14,0.533
Butler University,100-c,1,Butler,31,15,16,0.484
California Polytechnic State University,89-b,0.89,Cal Poly,32,18,14,0.563
California State University Bakersfield,54-c,0.54,Cal State Bakersfield,31,19,12,0.613
California State University Fresno,87-c,0.87,Cal State Bakersfield,31,19,12,0.613
California State University Fullerton,81-d,0.81,Cal State Fullerton,30,12,18,0.4
California State University Northridge,62-c,0.62,Cal State Northridge NCAA,33,18,15,0.545
California State University Sacramento,93-c,0.93,Sacramento State,30,18,12,0.6
Campbell University,100-c,1,Campbell,31,19,12,0.613
Canisius University,100-c,1,Canisius,30,13,17,0.433
Centenary College (Louisiana),100-a,1,Fresno State NCAA,33,22,11,0.667
Central Connecticut State University,55-c,0.55,Central Connecticut State,28,11,17,0.393
Central Michigan University,93-c,0.93,Central Michigan,32,20,12,0.625
Charleston Southern University,83-b,0.83,Charleston Southern,30,8,22,0.267
Chicago State University,100-b,1,Chicago State,30,3,27,0.1
Clemson University,100-c,1,Clemson,32,13,19,0.406
Cleveland State University,91-c,0.91,Cleveland State,30,14,16,0.467
Coastal Carolina University,100-c,1,Coastal Carolina,31,15,16,0.484
Colgate University,100-c,1,Colgate,30,8,22,0.267
College of Charleston (South Carolina),80-c,0.8,College of Charleston,34,19,15,0.559
College of the Holy Cross,100-c,1,Holy Cross,32,20,12,0.625
Colorado State University,71-c,0.71,Colorado State,33,25,8,0.758
Columbia University-Barnard College,94-d,0.94,Columbia,28,6,22,0.214
Coppin State University,44-b,0.44,Coppin State,31,17,14,0.548
Cornell University,100-d,1,Cornell,28,14,14,0.5
Creighton University,100-c,1,Creighton,34,20,14,0.588
Dartmouth College,100-c,1,Dartmouth,28,5,23,0.179
Davidson College,100-c,1,Davidson,32,16,16,0.5
Delaware State University,61-d,0.61,Delaware State,29,8,21,0.276
DePaul University,100-c,1,DePaul NCAA,36,29,7,0.806
Drake University,100-c,1,Drake,32,17,15,0.531
Drexel University,100-c,1,Drexel,31,15,16,0.484
Duke University,100-c,1,Duke NCAA,35,28,7,0.8
Duquesne University,100-c,1,Duquesne,33,20,13,0.606
East Carolina University,69-c,0.69,East Carolina,31,22,9,0.71
East Tennessee State University,77-c,0.77,East Tennessee State,30,9,21,0.3
Eastern Illinois University,92-c,0.92,Eastern Illinois,28,12,16,0.429
Eastern Kentucky University,75-d,0.75,Eastern Kentucky,30,17,13,0.567
Eastern Michigan University,100-c,1,Eastern Michigan,32,18,14,0.563
Eastern Washington University,100-c,1,Eastern Washington,30,16,14,0.533
Elon University,79-c,0.79,Elon,31,15,16,0.484
Fairfield University,93-c,0.93,Fairfield,33,22,11,0.667
Florida A&M University,68-d,0.68,Florida A&M,31,17,14,0.548
Florida Atlantic University,63-d,0.63,Florida Atlantic,30,16,14,0.533
Florida Gulf Coast University,50-c,0.5,Florida Gulf Coast NCAA,34,26,8,0.765
Florida International University,86-c,0.86,Florida International,33,15,18,0.455
Florida State University,83-c,0.83,Florida State NCAA,33,21,12,0.636
Fordham University,93-c,0.93,Fordham NCAA,33,25,8,0.758
Furman University,100-c,1,Furman,31,18,13,0.581
Gardner-Webb University,100-b,1,Gardner-Webb,30,16,14,0.533
George Mason University,88-d,0.88,George Mason,31,8,23,0.258
George Washington University,100-b,1,George Washington,34,23,11,0.676
Georgetown University,100-c,1,Georgetown,32,11,21,0.344
Georgia Institute of Technology,67-c,0.67,Georgia Tech NCAA,32,20,12,0.625
Georgia Southern University,86-c,0.86,Georgia Southern,31,10,21,0.323
Georgia State University,70-b,0.7,Georgia State,31,12,19,0.387
Gonzaga University,92-c,0.92,Gonzaga NCAA,34,29,5,0.853
Grambling State University,64-c,0.64,Grambling,31,11,20,0.355
Grand Canyon University,77-c,0.77,Grand Canyon,30,20,10,0.667
Hampton University,64-c,0.64,Hampton NCAA,33,28,5,0.848
Harvard University,100-d,1,Harvard,30,22,8,0.733
High Point University,92-c,0.92,High Point,33,22,11,0.667
Hofstra University,75-d,0.75,Hofstra,29,14,15,0.483
Houston Christian University,67-c,0.67,Houston Christian,29,12,17,0.414
Howard University,79-c,0.79,Howard,31,11,20,0.355
Idaho State University,73-c,0.73,Idaho State,31,14,17,0.452
Illinois State University,93-c,0.93,Illinois State,30,10,20,0.333
Indiana State University,83-c,0.83,Indiana State,32,20,12,0.625
Indiana University Bloomington,90-b,0.9,Indiana,34,21,13,0.618
Indiana University Indianapolis,67-c,0.67,IU Indy,33,23,10,0.697
Iona University,100-c,1,Iona,32,26,6,0.813
Iowa State University,100-c,1,Iowa State NCAA,31,20,11,0.645
Jackson State University,75-d,0.75,Jackson State,30,15,15,0.5
Jacksonville State University,83-c,0.83,Jacksonville State,32,14,18,0.438
Jacksonville University,100-c,1,Jacksonville,30,13,17,0.433
James Madison University,83-c,0.83,James Madison NCAA,35,29,6,0.829
Kansas State University,100-c,1,Kansas State,30,11,19,0.367
Kennesaw State University,86-c,0.86,Kennesaw State,30,6,24,0.2
Kent State University,80-c,0.8,Kent State,30,7,23,0.233
La Salle University,100-c,1,La Salle,30,15,15,0.5
Lafayette College,100-c,1,Lafayette,30,14,16,0.467
Lamar University,83-d,0.83,Lamar,31,18,13,0.581
Lehigh University,94-d,0.94,Lehigh,31,13,18,0.419
Liberty University,86-c,0.86,Liberty,31,20,11,0.645
Lipscomb University,100-b,1,Lipscomb,30,6,24,0.2
Long Beach State University,92-c,0.92,Long Beach State,32,17,15,0.531
Long Island University,92-c,0.92,Long Island University,30,9,21,0.3
Longwood University,86-c,0.86,Longwood,30,8,22,0.267
Louisiana State University,92-c,0.92,Louisiana State NCAA,34,21,13,0.618
Louisiana Tech University,100-c,1,Louisiana Tech,32,12,20,0.375
Loyola Marymount University,88-d,0.88,Loyola Marymount,30,9,21,0.3
Loyola University Chicago,87-c,0.87,Loyola (IL),32,11,21,0.344
Loyola University Maryland,100-c,1,Loyola (MD),30,6,24,0.2
Manhattan University,100-c,1,Manhattan,30,9,21,0.3
Marist University,91-c,0.91,Marist NCAA,34,27,7,0.794
Marquette University,93-c,0.93,Marquette,33,22,11,0.667
Marshall University,64-c,0.64,Marshall,31,11,20,0.355
McNeese State University,61-d,0.61,McNeese State,33,19,14,0.576
Mercer University,93-c,0.93,McNeese State,33,19,14,0.576
Miami University (Ohio),69-c,0.69,Miami (OH),30,8,22,0.267
Michigan State University,91-c,0.91,Michigan State NCAA,33,23,10,0.697
Middle Tennessee State University,100-c,1,Middle Tennessee NCAA,34,29,5,0.853
Mississippi State University,95-d,0.95,Mississippi State,36,22,14,0.611
Mississippi Valley State University,56-d,0.56,Mississippi Valley State,30,9,21,0.3
Missouri State University,100-b,1,Missouri State,31,14,17,0.452
Monmouth University,100-c,1,Monmouth,33,8,25,0.242
Montana State University-Bozeman,87-c,0.87,Montana State,30,15,15,0.5
Morehead State University,80-c,0.8,Morehead State,29,12,17,0.414
Morgan State University,69-d,0.69,Morgan State,30,5,25,0.167
Mount St. Mary's University,92-c,0.92,Mount St. Mary's,33,19,14,0.576
Murray State University,78-b,0.78,Murray State,28,11,17,0.393
New Jersey Institute of Technology,100-b,1,NJIT,29,8,21,0.276
New Mexico State University,63-d,0.63,New Mexico State,31,11,20,0.355
Niagara University,100-c,1,Niagara,30,10,20,0.333
Nicholls State University,53-c,0.53,Nicholls State,31,17,14,0.548
Norfolk State University,64-c,0.64,Norfolk State,28,12,16,0.429
North Carolina A&T State University,75-d,0.75,North Carolina A&T,31,24,7,0.774
North Carolina Central University,73-c,0.73,North Carolina Central,30,11,19,0.367
North Carolina State University,79-c,0.79,North Carolina NCAA,37,27,10,0.73
North Dakota State University,92-c,0.92,North Dakota State,30,6,24,0.2
Northeastern University,92-c,0.92,Northeastern,30,12,18,0.4
Northern Arizona University,91-c,0.91,Northern Arizona,29,9,20,0.31
Northern Illinois University,92-c,0.92,Northern Illinois,30,11,19,0.367
Northern Kentucky University,92-c,0.92,Northern Kentucky,31,18,13,0.581
Northwestern State University,87-c,0.87,Northwestern State NCAA,34,21,13,0.618
Northwestern University,92-c,0.92,Northwestern,33,17,16,0.515
Oakland University,92-c,0.92,Oakland,30,13,17,0.433
Ohio University,83-c,0.83,Ohio,30,9,21,0.3
Oklahoma State University,63-d,0.63,Oklahoma State NCAA,34,25,9,0.735
Old Dominion University,73-c,0.73,Old Dominion,34,18,16,0.529
Oral Roberts University,64-c,0.64,Oral Roberts,29,9,20,0.31
Oregon State University,78-b,0.78,Oregon State NCAA,35,24,11,0.686
Pennsylvania State University,100-b,1,Penn State NCAA,32,24,8,0.75
Pepperdine University,85-c,0.85,Pepperdine,31,6,25,0.194
Portland State University,73-c,0.73,Portland State,29,8,21,0.276
Prairie View A&M University,79-c,0.79,Prairie View NCAA,32,14,18,0.438
Presbyterian College,91-c,0.91,Presbyterian,31,12,19,0.387
Princeton University,100-c,1,Princeton,30,21,9,0.7
Providence College,75-d,0.75,Providence,30,7,23,0.233
Purdue University,100-c,1,Purdue NCAA,31,22,9,0.71
Purdue University Fort Wayne,81-d,0.81,Purdue Fort Wayne,30,15,15,0.5
Quinnipiac University,100-c,1,Quinnipiac,34,21,13,0.618
Radford University,94-d,0.94,Radford,30,7,23,0.233
Rice University,100-d,1,Rice,30,14,16,0.467
Rider University,91-c,0.91,Rider,32,15,17,0.469
Robert Morris University,61-d,0.61,Robert Morris NCAA,33,21,12,0.636
Rutgers The State University of New Jersey New Brunswick,82-c,0.82,Rutgers,37,28,9,0.757
Sacred Heart University,91-c,0.91,Sacred Heart,30,12,18,0.4
Saint Francis University,100-b,1,Saint Francis (PA),32,15,17,0.469
Saint Joseph's University,91-c,0.91,Saint Joseph's NCAA,33,23,10,0.697
Saint Louis University,92-c,0.92,Saint Louis,30,12,18,0.4
Saint Mary's College of California,100-b,1,Saint Mary's (CA),33,23,10,0.697
Saint Peter's University,100-c,1,Saint Peter's,30,3,27,0.1
Sam Houston State University,56-d,0.56,Sam Houston,29,13,16,0.448
Samford University,91-c,0.91,Samford,30,10,20,0.333
San Diego State University,85-c,0.85,San Diego State,30,13,17,0.433
San Jose State University,50-d,0.5,San Jose State,30,11,19,0.367
Santa Clara University,100-b,1,Santa Clara,30,10,20,0.333
Savannah State University,50-c,0.5,Savannah State,33,19,14,0.576
Seattle University,100-c,1,Seattle,32,16,16,0.5
Seton Hall University,93-c,0.93,Seton Hall,34,20,14,0.588
Siena College,80-c,0.8,Siena,31,9,22,0.29
South Carolina State University,63-d,0.63,South Carolina State,27,7,20,0.259
South Dakota State University,81-d,0.81,South Dakota State,36,26,10,0.722
Southeast Missouri State University,71-c,0.71,Southeast Missouri State,29,10,19,0.345
Southeastern Louisiana University,94-d,0.94,Southeastern Louisiana,30,8,22,0.267
Southern Illinois University at Carbondale,93-c,0.93,Southern Illinois,30,5,25,0.167
Southern Illinois University Edwardsville,100-a,1,SIU Edwardsville,30,11,19,0.367
Southern Methodist University,81-d,0.81,Southern Methodist,32,18,14,0.563
Southern Utah University,86-c,0.86,Southern Utah,33,23,10,0.697
St. Bonaventure University,100-c,1,St. Bonaventure,35,24,11,0.686
St. Francis College Brooklyn,87-c,0.87,St. Francis (NY),30,19,11,0.633
St. John's University (New York),100-b,1,St. John's (NY) NCAA,34,23,11,0.676
Stanford University,93-c,0.93,Stanford NCAA,37,33,4,0.892
Stephen F. Austin State University,67-c,0.67,Stephen F. Austin,36,23,13,0.639
Stetson University,92-c,0.92,Stetson,35,27,8,0.771
Stony Brook University,80-c,0.8,Stony Brook,33,24,9,0.727
Syracuse University,83-d,0.83,Syracuse NCAA,33,23,10,0.697
Temple University,73-c,0.73,Temple,30,14,16,0.467
Tennessee State University,83-c,0.83,Tennessee State,30,12,18,0.4
Tennessee Technological University,69-c,0.69,Tennessee Tech,30,12,18,0.4
Texas A&M University College Station,75-d,0.75,Texas A&M NCAA,36,27,9,0.75
Texas A&M University-Corpus Christi,86-c,0.86,Texas A&M-Corpus Christi,30,18,12,0.6
Texas Christian University,100-c,1,TCU,33,18,15,0.545
Texas Southern University,35-e,0.35,Texas Southern,33,20,13,0.606
Texas State University,82-d,0.82,Texas State,32,16,16,0.5
Texas Tech University,100-c,1,Texas Tech,30,6,24,0.2
The Ohio State University,92-c,0.92,Ohio State,35,17,18,0.486
The University of North Carolina at Charlotte,92-c,0.92,Charlotte,31,15,16,0.484
The University of North Carolina at Greensboro,93-c,0.93,UNC Greensboro,30,7,23,0.233
The University of Southern Mississippi,65-d,0.65,Southern Mississippi,34,27,7,0.794
The University of Texas Rio Grande Valley,88-d,0.88,Texas-Rio Grande Valley,30,14,16,0.467
The University of Tulsa,91-c,0.91,Tulsa,28,12,16,0.429
Towson University,67-c,0.67,Towson,30,13,17,0.433
Troy University,80-b,0.8,Troy,30,12,18,0.4
Tulane University,100-b,1,Tulane,31,20,11,0.645
U.S. Air Force Academy,94-d,0.94,Air Force,29,1,28,0.034
U.S. Military Academy,100-e,1,Army NCAA,33,25,8,0.758
U.S. Naval Academy,95-d,0.95,Navy,32,24,8,0.75
University at Albany,85-c,0.85,Albany (NY) NCAA,33,28,5,0.848
University at Buffalo the State University of New York,93-c,0.93,Buffalo,30,17,13,0.567
University of Akron,77-c,0.77,Akron NCAA,33,23,10,0.697
University of Alabama,92-c,0.92,Alabama,30,14,16,0.467
University of Alabama at Birmingham,77-c,0.77,UAB,31,16,15,0.516
University of Arizona,75-d,0.75,Arizona,30,5,25,0.167
University of Arkansas at Little Rock,77-c,0.77,Little Rock,30,18,12,0.6
University of Arkansas Pine Bluff,65-d,0.65,Arkansas-Pine Bluff,29,3,26,0.103
University of California Davis,92-c,0.92,UC Davis,31,15,16,0.484
University of California Irvine,77-c,0.77,UC Irvine,32,17,15,0.531
University of California Riverside,72-d,0.72,UC Riverside,29,6,23,0.207
University of California Santa Barbara,77-c,0.77,UC Santa Barbara,30,8,22,0.267
University of Central Arkansas,75-d,0.75,Central Arkansas,30,18,12,0.6
University of Central Florida,86-b,0.86,UCF,30,10,20,0.333
University of Cincinnati,83-c,0.83,Cincinnati,31,13,18,0.419
University of Colorado Boulder,100-c,1,Colorado,34,19,15,0.559
University of Connecticut,100-c,1,Connecticut NCAA,40,40,0,1
University of Dayton,100-c,1,Dayton NCAA,31,23,8,0.742
University of Delaware,83-c,0.83,Delaware,31,20,11,0.645
University of Denver,92-c,0.92,Denver,32,9,23,0.281
University of Detroit Mercy,91-c,0.91,Detroit Mercy,30,6,24,0.2
University of Evansville,100-c,1,Evansville,31,15,16,0.484
University of Florida,100-c,1,Florida NCAA,33,20,13,0.606
University of Georgia,91-c,0.91,Georgia NCAA,32,20,12,0.625
University of Hartford,100-c,1,Hartford,31,13,18,0.419
University of Hawaii Manoa,83-c,0.83,Hawaii,31,17,14,0.548
University of Houston,55-d,0.55,Houston,31,6,25,0.194
University of Idaho,100-d,1,Idaho NCAA,34,25,9,0.735
University of Illinois Chicago,88-d,0.88,Illinois-Chicago,35,26,9,0.743
University of Iowa,92-c,0.92,Iowa NCAA,36,27,9,0.75
University of Kansas,86-c,0.86,Kansas,32,13,19,0.406
University of Kentucky,100-c,1,Kentucky NCAA,35,26,9,0.743
University of Louisiana at Lafayette,88-d,0.88,Lafayette,30,14,16,0.467
University of Louisiana Monroe,73-c,0.73,Louisiana-Monroe,31,11,20,0.355
University of Louisville,89-b,0.89,Louisville NCAA,38,33,5,0.868
University of Maine,88-b,0.88,Maine,32,17,15,0.531
University of Maryland Baltimore County,77-c,0.77,Maryland-Baltimore County,29,4,25,0.138
University of Maryland College Park,92-c,0.92,Maryland NCAA,35,28,7,0.8
University of Maryland Eastern Shore,67-c,0.67,Maryland-Eastern Shore,30,9,21,0.3
University of Massachusetts Amherst,92-c,0.92,Massachusetts,31,4,27,0.129
University of Massachusetts Lowell,93-c,0.93,Massachusetts-Lowell,28,5,23,0.179
University of Memphis,92-c,0.92,Memphis,31,13,18,0.419
University of Miami (Florida),90-b,0.9,Miami (FL),31,16,15,0.516
University of Michigan,100-c,1,Michigan,34,20,14,0.588
University of Minnesota Twin Cities,91-c,0.91,Minnesota,35,22,13,0.629
University of Mississippi,100-c,1,Mississippi,32,12,20,0.375
University of Missouri Columbia,83-c,0.83,Missouri,31,17,14,0.548
University of Missouri-Kansas City,86-c,0.86,Kansas City,30,11,19,0.367
University of Montana,85-c,0.85,Montana,34,23,11,0.676
University of Nebraska at Omaha,91-c,0.91,Omaha,28,12,16,0.429
University of Nebraska-Lincoln,100-c,1,Nebraska NCAA,33,26,7,0.788
University of Nevada Las Vegas,87-c,0.87,Nevada-Las Vegas,32,13,19,0.406
University of Nevada Reno,93-c,0.93,Nevada,31,18,13,0.581
University of New Hampshire,73-c,0.73,New Hampshire,31,19,12,0.613
University of New Mexico,100-c,1,New Mexico,30,11,19,0.367
University of New Orleans,65-d,0.65,New Orleans,29,0,29,0
University of North Carolina Asheville,69-c,0.69,UNC Asheville,31,11,20,0.355
University of North Carolina Chapel Hill,69-c,0.69,North Carolina NCAA,37,27,10,0.73
University of North Carolina Wilmington,86-c,0.86,UNC Wilmington,32,5,27,0.156
University of North Dakota,93-c,0.93,North Dakota NCAA,32,22,10,0.688
University of North Florida,88-d,0.88,North Florida,29,6,23,0.207
University of North Texas,76-d,0.76,North Texas,30,12,18,0.4
University of Northern Colorado,93-c,0.93,Northern Colorado,29,14,15,0.483
University of Northern Iowa,93-c,0.93,Northern Iowa,30,17,13,0.567
University of Notre Dame,100-b,1,Notre Dame NCAA,38,37,1,0.974
University of Oklahoma,100-b,1,Oklahoma NCAA,33,18,15,0.545
University of Oregon,85-c,0.85,Oregon,32,16,16,0.5
University of Pennsylvania,100-c,1,Pennsylvania NCAA,29,22,7,0.759
University of Pittsburgh,100-c,1,Pittsburgh,31,11,20,0.355
University of Portland,100-c,1,Portland,30,14,16,0.467
University of Rhode Island,93-c,0.93,Rhode Island,30,7,23,0.233
University of Richmond,92-c,0.92,Richmond,30,14,16,0.467
University of San Diego,100-c,1,San Diego,33,24,9,0.727
University of San Francisco,73-c,0.73,San Francisco,31,12,19,0.387
University of South Alabama,87-c,0.87,South Alabama,28,8,20,0.286
University of South Carolina Columbia,83-c,0.83,South Carolina NCAA,34,29,5,0.853
University of South Carolina Upstate,71-c,0.71,South Carolina Upstate,32,17,15,0.531
University of South Dakota,100-d,1,South Dakota NCAA,33,19,14,0.576
University of South Florida,100-b,1,South Florida,36,23,13,0.639
University of Southern California,75-c,0.75,Southern California NCAA,35,22,13,0.629
University of Tennessee at Chattanooga,86-c,0.86,Chattanooga NCAA,33,29,4,0.879
University of Tennessee at Martin,88-b,0.88,Tennessee-Martin NCAA,32,24,8,0.75
University of Tennessee Knoxville,100-c,1,Tennessee NCAA,35,29,6,0.829
University of Texas at Arlington,80-c,0.8,UT Arlington,29,4,25,0.138
University of Texas at Austin,90-b,0.9,Texas NCAA,34,22,12,0.647
University of Texas at El Paso,88-d,0.88,UTEP,37,29,8,0.784
University of Texas at San Antonio,75-d,0.75,UTSA,31,14,17,0.452
University of the Incarnate Word,92-e,0.92,Incarnate Word,27,8,19,0.296
University of the Pacific,83-d,0.83,Pacific,31,18,13,0.581
University of Toledo,79-c,0.79,Toledo,32,16,16,0.5
University of Utah,90-b,0.9,Utah,31,12,19,0.387
University of Vermont,93-c,0.93,Vermont,30,7,23,0.233
University of Virginia,62-c,0.62,Virginia,31,14,17,0.452
University of Washington,100-c,1,Washington,34,20,14,0.588
University of Wisconsin-Green Bay,100-c,1,Green Bay,32,22,10,0.688
University of Wisconsin-Madison,88-d,0.88,Wisconsin,29,10,19,0.345
University of Wisconsin-Milwaukee,69-c,0.69,Milwaukee,30,8,22,0.267
University of Wyoming,82-d,0.82,Wyoming,31,20,11,0.645
Utah State University,89-d,0.89,Utah State,31,15,16,0.484
Utah Valley University,91-c,0.91,Utah Valley,30,7,23,0.233
Valparaiso University,94-d,0.94,Valparaiso,31,6,25,0.194
Vanderbilt University,100-c,1,Vanderbilt NCAA,31,18,13,0.581
Villanova University,100-c,1,Villanova,32,23,9,0.719
Virginia Commonwealth University,100-c,1,Virginia Commonwealth,32,22,10,0.688
Virginia Polytechnic Institute and State University,91-c,0.91,Virginia Tech,30,14,16,0.467
Wagner College,80-c,0.8,Wagner,30,9,21,0.3
Wake Forest University,100-c,1,Wake Forest,31,15,16,0.484
Washington State University,67-c,0.67,Washington State,34,17,17,0.5
Weber State University,80-c,0.8,Weber State,29,7,22,0.241
West Virginia University,87-c,0.87,West Virginia NCAA,35,30,5,0.857
Western Carolina University,100-c,1,Western Carolina,32,15,17,0.469
Western Illinois University,93-c,0.93,Western Illinois,30,14,16,0.467
Western Kentucky University,75-c,0.75,Western Kentucky NCAA,33,24,9,0.727
Western Michigan University,88-d,0.88,Western Michigan,31,13,18,0.419
Wichita State University,93-c,0.93,Wichita State NCAA,33,26,7,0.788
William & Mary,100-c,1,William & Mary,29,8,21,0.276
Winthrop University,81-d,0.81,Winthrop NCAA,33,24,9,0.727
Wofford College,100-c,1,Wofford,29,6,23,0.207
Wright State University,79-c,0.79,Wright State NCAA,35,26,9,0.743
Xavier University,80-c,0.8,Xavier,31,8,23,0.258
Yale University,100-d,1,Yale,28,13,15,0.464
Youngstown State University,82-d,0.82,Youngstown State,31,15,16,0.484