School,4-Class,GSR Rate,School 2 (For some),Overall G,Overall W,Overall L,Overall W-L%
Abilene Christian University,57-e,0.57,Abilene Christian,31,11,20,0.355
Alabama A&M University,33-c,0.33,Alabama A&M,30,14,16,0.467
Alabama State University,45-c,0.45,Alabama State,32,19,13,0.594
Alcorn State University,55-c,0.55,Alcorn State,31,12,19,0.387
American University,93-c,0.93,American NCAA,33,20,13,0.606
Appalachian State University,71-c,0.71,Appalachian State,30,9,21,0.3
Arizona State University,80-b,0.8,Arizona State NCAA,33,21,12,0.636
Arkansas State University,50-d,0.5,Arkansas State,32,19,13,0.594
Auburn University,62-c,0.62,Auburn,30,14,16,0.467
Austin Peay State University,92-c,0.92,Austin Peay,30,12,18,0.4
Ball State University,47-d,0.47,Ball State,30,5,25,0.167
Baylor University,92-c,0.92,Baylor NCAA,38,26,12,0.684
Belmont University,100-b,1,Belmont,36,26,10,0.722
Bethune-Cookman University,67-d,0.67,Bethune-Cookman,32,7,25,0.219
Binghamton University,73-c,0.73,Binghamton,30,7,23,0.233
Boise State University,69-d,0.69,Boise State,34,21,13,0.618
Boston College,70-b,0.7,Boston College,32,8,24,0.25
Boston University,100-c,1,Boston University,35,24,11,0.686
Bowling Green State University,56-b,0.56,Bowling Green State,32,12,20,0.375
Bradley University,77-c,0.77,Bradley,32,12,20,0.375
Brigham Young University,82-c,0.82,Brigham Young NCAA,35,23,12,0.657
Brown University,100-d,1,Brown,29,15,14,0.517
Bryant University,82-d,0.82,Bryant,32,18,14,0.563
Bucknell University,100-b,1,Bucknell,30,16,14,0.533
Butler University,100-b,1,Butler,31,14,17,0.452
California Polytechnic State University,46-c,0.46,Cal Poly NCAA,34,14,20,0.412
California State University Bakersfield,62-c,0.62,Cal State Bakersfield,32,13,19,0.406
California State University Fullerton,68-e,0.68,Cal State Fullerton,31,11,20,0.355
California State University Northridge,48-e,0.48,Cal State Northridge,35,17,18,0.486
California State University Sacramento,80-d,0.8,Sacramento State,30,14,16,0.467
Campbell University,75-c,0.75,Campbell,32,12,20,0.375
Canisius University,71-d,0.71,Canisius,34,21,13,0.618
Centenary College (Louisiana),100-a,1,Fresno State,39,21,18,0.538
Central Connecticut State University,80-b,0.8,Central Connecticut State,30,11,19,0.367
Central Michigan University,64-c,0.64,Central Michigan,31,10,21,0.323
Charleston Southern University,88-b,0.88,Charleston Southern,31,13,18,0.419
Chicago State University,43-c,0.43,Chicago State,32,13,19,0.406
Clemson University,70-b,0.7,Clemson,36,23,13,0.639
Cleveland State University,100-b,1,Cleveland State,33,21,12,0.636
Coastal Carolina University,80-c,0.8,Coastal Carolina NCAA,34,21,13,0.618
Colgate University,100-b,1,Colgate,31,13,18,0.419
College of Charleston (South Carolina),46-c,0.46,College of Charleston,32,14,18,0.438
College of the Holy Cross,100-c,1,Holy Cross,34,20,14,0.588
Colorado State University,54-c,0.54,Colorado State,32,16,16,0.5
Columbia University-Barnard College,95-d,0.95,Columbia,34,21,13,0.618
Coppin State University,67-b,0.67,Coppin State,32,12,20,0.375
Cornell University,89-d,0.89,Cornell,28,2,26,0.071
Creighton University,90-b,0.9,Creighton NCAA,35,27,8,0.771
Dartmouth College,100-d,1,Dartmouth,28,12,16,0.429
Davidson College,100-c,1,Davidson,33,20,13,0.606
Delaware State University,50-c,0.5,Delaware State,30,9,21,0.3
DePaul University,60-b,0.6,DePaul,33,12,21,0.364
Drake University,90-b,0.9,Drake,31,15,16,0.484
Drexel University,100-b,1,Drexel,30,16,14,0.533
Duke University,100-b,1,Duke NCAA,35,26,9,0.743
Duquesne University,80-b,0.8,Duquesne,30,13,17,0.433
East Carolina University,70-b,0.7,East Carolina,34,17,17,0.5
East Tennessee State University,80-b,0.8,East Tennessee State,35,19,16,0.543
Eastern Illinois University,93-c,0.93,Eastern Illinois,30,11,19,0.367
Eastern Kentucky University,91-c,0.91,Eastern Kentucky NCAA,34,24,10,0.706
Eastern Michigan University,59-d,0.59,Eastern Michigan,37,22,15,0.595
Eastern Washington University,73-c,0.73,Eastern Washington,31,15,16,0.484
Elon University,100-c,1,Elon,32,18,14,0.563
Fairfield University,100-b,1,Fairfield,32,7,25,0.219
Florida A&M University,36-c,0.36,Florida A&M,32,14,18,0.438
Florida Atlantic University,45-c,0.45,Florida Atlantic,32,10,22,0.313
Florida Gulf Coast University,62-c,0.62,Florida Gulf Coast,35,22,13,0.629
Florida International University,55-d,0.55,Florida International,31,15,16,0.484
Florida State University,83-b,0.83,Florida State,36,22,14,0.611
Fordham University,91-c,0.91,Fordham,31,10,21,0.323
Furman University,100-b,1,Furman,30,9,21,0.3
Gardner-Webb University,82-c,0.82,Gardner-Webb,33,18,15,0.545
George Mason University,100-b,1,George Mason,31,11,20,0.355
George Washington University,80-b,0.8,George Washington NCAA,33,24,9,0.727
Georgetown University,70-b,0.7,Georgetown,33,18,15,0.545
Georgia Institute of Technology,46-c,0.46,Georgia Tech,33,16,17,0.485
Georgia Southern University,63-d,0.63,Georgia Southern,34,15,19,0.441
Georgia State University,77-c,0.77,Georgia State,34,25,9,0.735
Gonzaga University,91-c,0.91,Gonzaga NCAA,36,29,7,0.806
Grambling State University,9-c,0.09,Grambling,29,5,24,0.172
Grand Canyon University,56-d,0.56,Grand Canyon,30,15,15,0.5
Hampton University,67-c,0.67,Hampton,31,18,13,0.581
Harvard University,100-d,1,Harvard NCAA,32,27,5,0.844
High Point University,73-c,0.73,High Point,31,16,15,0.516
Hofstra University,92-c,0.92,Hofstra,33,10,23,0.303
Houston Christian University,86-c,0.86,Houston Christian,31,6,25,0.194
Howard University,50-c,0.5,Howard,33,8,25,0.242
Idaho State University,62-c,0.62,Idaho State,29,11,18,0.379
Illinois State University,88-d,0.88,Illinois State,34,18,16,0.529
Indiana State University,47-d,0.47,Indiana State,34,23,11,0.676
Indiana University Bloomington,42-c,0.42,Indiana,32,17,15,0.531
Indiana University Indianapolis,67-b,0.67,IU Indy,32,6,26,0.188
Iona University,60-b,0.6,Iona,33,22,11,0.667
Iowa State University,64-c,0.64,Iowa State NCAA,36,28,8,0.778
Jackson State University,54-c,0.54,Jackson State,31,11,20,0.355
Jacksonville State University,46-c,0.46,Jacksonville State,31,10,21,0.323
Jacksonville University,100-a,1,Jacksonville,30,12,18,0.4
James Madison University,50-c,0.5,James Madison,31,11,20,0.355
Kansas State University,75-c,0.75,Kansas State NCAA,33,20,13,0.606
Kennesaw State University,50-b,0.5,Kennesaw State,31,6,25,0.194
Kent State University,67-c,0.67,Kent State,32,16,16,0.5
La Salle University,77-c,0.77,La Salle,31,15,16,0.484
Lafayette College,90-b,0.9,Lafayette,31,11,20,0.355
Lamar University,80-b,0.8,Lamar,30,4,26,0.133
Lehigh University,90-b,0.9,Lehigh,32,14,18,0.438
Liberty University,54-c,0.54,Liberty,32,11,21,0.344
Lipscomb University,75-c,0.75,Lipscomb,30,15,15,0.5
Long Beach State University,82-c,0.82,Long Beach State,32,15,17,0.469
Long Island University,62-c,0.62,Long Island University,29,9,20,0.31
Longwood University,69-c,0.69,Longwood,32,8,24,0.25
Louisiana State University,50-b,0.5,Louisiana State,34,20,14,0.588
Louisiana Tech University,55-c,0.55,Louisiana Tech,37,29,8,0.784
Loyola Marymount University,100-b,1,Loyola Marymount,32,13,19,0.406
Loyola University Chicago,100-c,1,Loyola (IL),32,10,22,0.313
Loyola University Maryland,80-b,0.8,Loyola (MD),30,11,19,0.367
Manhattan University,73-c,0.73,Manhattan NCAA,33,25,8,0.758
Marist University,73-c,0.73,Marist,31,12,19,0.387
Marquette University,71-c,0.71,Marquette,32,17,15,0.531
Marshall University,63-b,0.63,Marshall,33,11,22,0.333
McNeese State University,88-d,0.88,McNeese State,31,11,20,0.355
Mercer University,75-d,0.75,Mercer NCAA,36,27,9,0.75
Miami University (Ohio),75-c,0.75,Miami (OH),31,13,18,0.419
Michigan State University,73-c,0.73,Michigan State NCAA,38,29,9,0.763
Middle Tennessee State University,100-c,1,Middle Tennessee,33,24,9,0.727
Mississippi State University,50-b,0.5,Mississippi State,33,14,19,0.424
Mississippi Valley State University,48-e,0.48,Mississippi Valley State,32,9,23,0.281
Missouri State University,77-c,0.77,Missouri State,33,20,13,0.606
Monmouth University,83-c,0.83,Monmouth,32,11,21,0.344
Montana State University-Bozeman,93-c,0.93,Montana State,31,14,17,0.452
Morehead State University,75-c,0.75,Morehead State,34,20,14,0.588
Morgan State University,31-c,0.31,Morgan State,31,15,16,0.484
Mount St. Mary's University,83-c,0.83,Mount St. Mary's NCAA,33,16,17,0.485
Murray State University,85-c,0.85,Murray State,34,23,11,0.676
New Jersey Institute of Technology,58-c,0.58,NJIT,29,13,16,0.448
New Mexico State University,13-b,0.13,New Mexico State NCAA,36,26,10,0.722
Niagara University,100-b,1,Niagara,33,7,26,0.212
Nicholls State University,63-b,0.63,Nicholls State,29,14,15,0.483
Norfolk State University,55-c,0.55,Norfolk State,34,19,15,0.559
North Carolina A&T State University,38-b,0.38,North Carolina A&T,32,9,23,0.281
North Carolina Central University,53-c,0.53,North Carolina Central NCAA,34,28,6,0.824
North Dakota State University,85-c,0.85,North Dakota State NCAA,33,26,7,0.788
Northeastern University,100-c,1,Northeastern,32,11,21,0.344
Northern Arizona University,80-c,0.8,Northern Arizona,32,15,17,0.469
Northern Illinois University,83-c,0.83,Northern Illinois,32,15,17,0.469
Northern Kentucky University,50-e,0.5,Northern Kentucky,30,9,21,0.3
Northwestern State University,93-c,0.93,Northwestern State,31,17,14,0.548
Northwestern University,82-c,0.82,Northwestern,33,14,19,0.424
Oakland University,92-c,0.92,Oakland,33,13,20,0.394
Ohio University,50-c,0.5,Ohio,37,25,12,0.676
Oklahoma State University,22-b,0.22,Oklahoma State NCAA,34,21,13,0.618
Old Dominion University,73-c,0.73,Old Dominion,36,18,18,0.5
Oral Roberts University,62-c,0.62,Oral Roberts,33,17,16,0.515
Oregon State University,64-c,0.64,Oregon State,32,16,16,0.5
Pennsylvania State University,100-c,1,Penn State,34,16,18,0.471
Pepperdine University,57-b,0.57,Pepperdine,31,15,16,0.484
Portland State University,88-d,0.88,Portland State,32,17,15,0.531
Prairie View A&M University,50-d,0.5,Prairie View,34,11,23,0.324
Presbyterian College,88-b,0.88,Presbyterian,32,6,26,0.188
Princeton University,100-d,1,Princeton,30,21,9,0.7
Providence College,67-c,0.67,Providence NCAA,35,23,12,0.657
Purdue University,73-c,0.73,Purdue,32,15,17,0.469
Purdue University Fort Wayne,69-c,0.69,Purdue Fort Wayne,36,25,11,0.694
Quinnipiac University,73-c,0.73,Quinnipiac,32,20,12,0.625
Radford University,86-c,0.86,Radford,35,22,13,0.629
Rice University,83-c,0.83,Rice,30,7,23,0.233
Rider University,100-c,1,Rider,31,14,17,0.452
Robert Morris University,54-c,0.54,Robert Morris,36,22,14,0.611
Rutgers The State University of New Jersey New Brunswick,100-b,1,Rutgers,33,12,21,0.364
Sacred Heart University,73-c,0.73,Sacred Heart,31,5,26,0.161
Saint Francis University,100-c,1,Saint Francis (PA),31,10,21,0.323
Saint Joseph's University,90-b,0.9,Saint Joseph's NCAA,34,24,10,0.706
Saint Louis University,57-b,0.57,Saint Louis NCAA,34,27,7,0.794
Saint Mary's College of California,91-c,0.91,Saint Mary's (CA),35,23,12,0.657
Saint Peter's University,80-b,0.8,Saint Peter's,31,14,17,0.452
Sam Houston State University,67-c,0.67,Sam Houston,35,24,11,0.686
Samford University,100-b,1,Samford,33,13,20,0.394
San Diego State University,63-d,0.63,San Diego State NCAA,36,31,5,0.861
San Jose State University,36-c,0.36,San Jose State,31,7,24,0.226
Santa Clara University,100-b,1,Santa Clara,33,14,19,0.424
Savannah State University,69-c,0.69,Savannah State,32,13,19,0.406
Seattle University,91-c,0.91,Seattle,30,13,17,0.433
Seton Hall University,78-b,0.78,Seton Hall,34,17,17,0.5
Siena College,82-c,0.82,Siena,38,20,18,0.526
South Carolina State University,92-c,0.92,South Carolina State,30,9,21,0.3
South Dakota State University,58-c,0.58,South Dakota State,32,19,13,0.594
Southeast Missouri State University,63-d,0.63,Southeast Missouri State,32,18,14,0.563
Southeastern Louisiana University,77-c,0.77,Southeastern Louisiana,30,12,18,0.4
Southern Illinois University at Carbondale,58-c,0.58,Southern Illinois,33,14,19,0.424
Southern Illinois University Edwardsville,63-b,0.63,SIU Edwardsville,31,11,20,0.355
Southern Methodist University,75-d,0.75,Southern Methodist,37,27,10,0.73
Southern University Baton Rouge,45-c,0.45,Southern,32,19,13,0.594
Southern Utah University,36-c,0.36,Southern Utah,29,2,27,0.069
St. Bonaventure University,70-b,0.7,St. Bonaventure,33,18,15,0.545
St. Francis College Brooklyn,83-c,0.83,St. Francis (NY),32,18,14,0.563
St. John's University (New York),83-c,0.83,St. John's (NY),33,20,13,0.606
Stanford University,83-c,0.83,Stanford NCAA,36,23,13,0.639
Stephen F. Austin State University,53-d,0.53,Stephen F. Austin NCAA,35,32,3,0.914
Stetson University,93-c,0.93,Stetson,31,7,24,0.226
Stony Brook University,63-b,0.63,Stony Brook,34,23,11,0.676
Syracuse University,45-c,0.45,Syracuse NCAA,34,28,6,0.824
Temple University,82-c,0.82,Temple,31,9,22,0.29
Tennessee State University,50-c,0.5,Tennessee State,30,5,25,0.167
Tennessee Technological University,79-c,0.79,Tennessee Tech,33,17,16,0.515
Texas A&M University-Corpus Christi,46-c,0.46,Texas A&M-Corpus Christi,34,18,16,0.529
Texas Christian University,69-d,0.69,TCU,31,9,22,0.29
Texas Southern University,52-e,0.52,Texas Southern NCAA,34,19,15,0.559
Texas State University,77-c,0.77,Texas State,31,8,23,0.258
Texas Tech University,100-c,1,Texas Tech,32,14,18,0.438
The Ohio State University,53-c,0.53,Ohio State NCAA,35,25,10,0.714
The University of North Carolina at Charlotte,64-c,0.64,Charlotte,31,17,14,0.548
The University of North Carolina at Greensboro,69-d,0.69,UNC Greensboro,32,14,18,0.438
The University of Southern Mississippi,54-c,0.54,Southern Mississippi,36,29,7,0.806
The University of Texas Rio Grande Valley,67-c,0.67,Texas-Rio Grande Valley,32,9,23,0.281
The University of Tulsa,100-b,1,Tulsa NCAA,34,21,13,0.618
Towson University,46-c,0.46,Towson,36,25,11,0.694
Troy University,87-c,0.87,Troy,31,11,20,0.355
Tulane University,100-c,1,Tulane,34,17,17,0.5
U.S. Air Force Academy,81-d,0.81,Air Force,30,12,18,0.4
U.S. Military Academy,100-e,1,Army,31,15,16,0.484
U.S. Naval Academy,85-e,0.85,Navy,30,9,21,0.3
University at Albany,80-c,0.8,Albany (NY) NCAA,34,19,15,0.559
University at Buffalo the State University of New York,64-c,0.64,Buffalo,29,19,10,0.655
University of Akron,89-b,0.89,Akron,34,21,13,0.618
University of Alabama,87-c,0.87,Alabama,32,13,19,0.406
University of Alabama at Birmingham,53-d,0.53,UAB,31,18,13,0.581
University of Arizona,82-c,0.82,Arizona NCAA,38,33,5,0.868
University of Arkansas at Little Rock,87-c,0.87,Little Rock,32,15,17,0.469
University of Arkansas Fayetteville,55-c,0.55,Arkansas,34,22,12,0.647
University of Arkansas Pine Bluff,50-d,0.5,Arkansas-Pine Bluff,31,13,18,0.419
University of California Berkeley,46-c,0.46,California,35,21,14,0.6
University of California Davis,82-c,0.82,UC Davis,31,9,22,0.29
University of California Irvine,82-c,0.82,UC Irvine,35,23,12,0.657
University of California Los Angeles,60-b,0.6,UCLA NCAA,37,28,9,0.757
University of California Riverside,47-d,0.47,UC Riverside,31,10,21,0.323
University of California Santa Barbara,55-c,0.55,UC Santa Barbara,30,21,9,0.7
University of Central Arkansas,71-d,0.71,Central Arkansas,29,8,21,0.276
University of Central Florida,67-b,0.67,UCF,31,13,18,0.419
University of Cincinnati,43-c,0.43,Cincinnati NCAA,34,27,7,0.794
University of Colorado Boulder,78-b,0.78,Colorado NCAA,35,23,12,0.657
University of Connecticut,17-c,0.17,Connecticut NCAA,40,32,8,0.8
University of Dayton,100-c,1,Dayton NCAA,37,26,11,0.703
University of Delaware,80-b,0.8,Delaware NCAA,35,25,10,0.714
University of Denver,89-b,0.89,Denver,31,16,15,0.516
University of Detroit Mercy,64-c,0.64,Detroit Mercy,32,13,19,0.406
University of Evansville,64-c,0.64,Evansville,33,14,19,0.424
University of Florida,80-a,0.8,Florida NCAA,39,36,3,0.923
University of Georgia,71-b,0.71,Georgia,34,20,14,0.588
University of Hartford,83-c,0.83,Hartford,33,17,16,0.515
University of Hawaii Manoa,69-c,0.69,Hawaii,31,20,11,0.645
University of Houston,25-c,0.25,Houston,33,17,16,0.515
University of Idaho,72-d,0.72,Idaho,34,16,18,0.471
University of Illinois Chicago,64-c,0.64,Illinois-Chicago,31,6,25,0.194
University of Iowa,100-b,1,Iowa NCAA,33,20,13,0.606
University of Kansas,100-b,1,Kansas NCAA,35,25,10,0.714
University of Kentucky,89-b,0.89,Kentucky NCAA,40,29,11,0.725
University of Louisiana at Lafayette,63-b,0.63,Lafayette,31,11,20,0.355
University of Louisiana Monroe,30-d,0.3,Louisiana-Monroe,27,10,17,0.37
University of Louisville,58-c,0.58,Louisville NCAA,37,31,6,0.838
University of Maine,83-c,0.83,Maine,29,6,23,0.207
University of Maryland Baltimore County,80-b,0.8,Maryland-Baltimore County,30,9,21,0.3
University of Maryland College Park,100-b,1,Maryland,32,17,15,0.531
University of Maryland Eastern Shore,100-b,1,Maryland-Eastern Shore,30,6,24,0.2
University of Massachusetts Amherst,50-b,0.5,Massachusetts NCAA,33,24,9,0.727
University of Massachusetts Lowell,54-c,0.54,Massachusetts-Lowell,28,10,18,0.357
University of Memphis,64-c,0.64,Memphis NCAA,34,24,10,0.706
University of Miami (Florida),85-c,0.85,Miami (FL),33,17,16,0.515
University of Michigan,86-b,0.86,Michigan NCAA,37,28,9,0.757
University of Minnesota Twin Cities,83-c,0.83,Minnesota,38,25,13,0.658
University of Mississippi,75-b,0.75,Mississippi,33,19,14,0.576
University of Missouri Columbia,75-c,0.75,Missouri,35,23,12,0.657
University of Missouri-Kansas City,75-c,0.75,Kansas City,30,10,20,0.333
University of Montana,50-c,0.5,Montana,30,17,13,0.567
University of Nebraska at Omaha,76-d,0.76,Omaha,32,17,15,0.531
University of Nebraska-Lincoln,50-c,0.5,Nebraska NCAA,32,19,13,0.594
University of Nevada Las Vegas,82-c,0.82,Nevada-Las Vegas,33,20,13,0.606
University of Nevada Reno,63-b,0.63,Nevada,32,15,17,0.469
University of New Hampshire,75-c,0.75,New Hampshire,30,6,24,0.2
University of New Mexico,64-c,0.64,New Mexico NCAA,34,27,7,0.794
University of New Orleans,33-c,0.33,New Orleans,26,11,15,0.423
University of North Carolina Asheville,71-b,0.71,UNC Asheville,32,17,15,0.531
University of North Carolina Chapel Hill,88-b,0.88,North Carolina NCAA,34,24,10,0.706
University of North Carolina Wilmington,62-c,0.62,UNC Wilmington,32,9,23,0.281
University of North Dakota,56-b,0.56,North Dakota,34,17,17,0.5
University of North Florida,56-d,0.56,North Florida,32,16,16,0.5
University of North Texas,89-d,0.89,North Texas,32,16,16,0.5
University of Northern Colorado,79-c,0.79,Northern Colorado,32,18,14,0.563
University of Northern Iowa,60-b,0.6,Northern Iowa,31,16,15,0.516
University of Notre Dame,100-c,1,Notre Dame,32,15,17,0.469
University of Oklahoma,77-c,0.77,Oklahoma NCAA,33,23,10,0.697
University of Oregon,73-c,0.73,Oregon NCAA,34,24,10,0.706
University of Pennsylvania,89-d,0.89,Pennsylvania,28,8,20,0.286
University of Pittsburgh,50-c,0.5,Pittsburgh NCAA,36,26,10,0.722
University of Portland,91-c,0.91,Portland,31,15,16,0.484
University of Rhode Island,91-c,0.91,Rhode Island,32,14,18,0.438
University of Richmond,83-c,0.83,Richmond,33,19,14,0.576
University of San Diego,91-c,0.91,San Diego,35,18,17,0.514
University of San Francisco,42-c,0.42,San Francisco,33,21,12,0.636
University of South Alabama,60-b,0.6,South Alabama,31,11,20,0.355
University of South Carolina Columbia,82-c,0.82,South Carolina,34,14,20,0.412
University of South Carolina Upstate,50-d,0.5,South Carolina Upstate,34,19,15,0.559
University of South Dakota,95-e,0.95,South Dakota,30,12,18,0.4
University of South Florida,80-a,0.8,South Florida,32,12,20,0.375
University of Southern California,67-b,0.67,Southern California,32,11,21,0.344
University of Tennessee at Chattanooga,43-c,0.43,Chattanooga,33,18,15,0.545
University of Tennessee at Martin,56-b,0.56,Tennessee-Martin,31,8,23,0.258
University of Tennessee Knoxville,70-b,0.7,Tennessee NCAA,37,24,13,0.649
University of Texas at Arlington,50-c,0.5,UT Arlington,32,15,17,0.469
University of Texas at Austin,100-b,1,Texas NCAA,35,24,11,0.686
University of Texas at El Paso,46-c,0.46,UTEP,34,23,11,0.676
University of Texas at San Antonio,40-d,0.4,UTSA,30,8,22,0.267
University of the Incarnate Word,57-e,0.57,Incarnate Word,27,21,6,0.778
University of the Pacific,100-c,1,Pacific,34,18,16,0.529
University of Toledo,44-b,0.44,Toledo,34,27,7,0.794
University of Utah,88-b,0.88,Utah,33,21,12,0.636
University of Vermont,100-c,1,Vermont,33,22,11,0.667
University of Virginia,82-c,0.82,Virginia NCAA,37,30,7,0.811
University of Washington,82-c,0.82,Washington,32,17,15,0.531
University of Wisconsin-Green Bay,92-c,0.92,Green Bay,31,24,7,0.774
University of Wisconsin-Madison,40-b,0.4,Wisconsin NCAA,38,30,8,0.789
University of Wisconsin-Milwaukee,50-b,0.5,Milwaukee NCAA,35,21,14,0.6
University of Wyoming,64-c,0.64,Wyoming,33,18,15,0.545
Utah State University,100-b,1,Utah State,32,18,14,0.563
Utah Valley University,50-b,0.5,Utah Valley,32,20,12,0.625
Valparaiso University,90-b,0.9,Valparaiso,34,18,16,0.529
Vanderbilt University,82-c,0.82,Vanderbilt,31,15,16,0.484
Villanova University,100-b,1,Villanova NCAA,34,29,5,0.853
Virginia Commonwealth University,87-c,0.87,Virginia Commonwealth NCAA,35,26,9,0.743
Virginia Polytechnic Institute and State University,82-c,0.82,Virginia Tech,31,9,22,0.29
Wagner College,92-c,0.92,Wagner,31,19,12,0.613
Wake Forest University,80-b,0.8,Wake Forest,33,17,16,0.515
Washington State University,71-c,0.71,Washington State,31,10,21,0.323
Weber State University,85-c,0.85,Weber State NCAA,31,19,12,0.613
West Virginia University,89-b,0.89,West Virginia,33,17,16,0.515
Western Carolina University,80-c,0.8,Western Carolina,34,19,15,0.559
Western Illinois University,72-d,0.72,Western Illinois,30,10,20,0.333
Western Kentucky University,87-c,0.87,Western Kentucky,32,20,12,0.625
Western Michigan University,100-b,1,Western Michigan NCAA,33,23,10,0.697
Wichita State University,64-c,0.64,Wichita State NCAA,36,35,1,0.972
William & Mary,87-c,0.87,William & Mary,32,20,12,0.625
Winthrop University,100-c,1,Winthrop,33,20,13,0.606
Wofford College,91-c,0.91,Wofford NCAA,33,20,13,0.606
Wright State University,61-d,0.61,Wright State,36,21,15,0.583
Xavier University,89-b,0.89,Xavier NCAA,34,21,13,0.618
Yale University,95-d,0.95,Yale,33,19,14,0.576
Youngstown State University,64-c,0.64,Youngstown State,32,15,17,0.469