Race,val1_All,val2_All,val3_All,val4_All,val5_All,val6_All,val7_All,val8_All,val9_All,val10_All,val11_All,val12_All,Source_All,School_All,val1_SA,val2_SA,val3_SA,val4_SA,val5_SA,val6_SA,val7_SA,val8_SA,val9_SA,val10_SA,val11_SA,val12_SA,val13,val14,val15,val16,val17,val18,Source_SA,School_SA
Am. Ind./AN,***,***,13,23,***,***,13,46,***,***,26,35,All Students,Abilene Christian University,0,-,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,Student-Athletes,Abilene Christian University
Asian,4,50,16,75,5,40,14,50,9,44,30,63,All Students,Abilene Christian University,0,-,0,-,***,***,0,-,0,-,***,***,0,-,0,-,***,***,Student-Athletes,Abilene Christian University
Black,40,23,164,27,30,33,133,41,70,27,297,34,All Students,Abilene Christian University,13,23,39,38,102,38,3,67,12,67,15,87,16,31,51,45,117,44,Student-Athletes,Abilene Christian University
Hispanic,24,42,104,32,50,52,167,53,74,49,271,45,All Students,Abilene Christian University,***,***,***,***,5,40,***,***,***,***,9,56,***,***,***,***,14,50,Student-Athletes,Abilene Christian University
Nat. Haw./PI,0,-,8,13,0,-,3,67,0,-,11,27,All Students,Abilene Christian University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,Abilene Christian University
N-R Alien,11,64,52,56,7,43,49,63,18,56,101,59,All Students,Abilene Christian University,***,***,***,***,20,70,***,***,***,***,8,63,***,***,***,***,28,68,Student-Athletes,Abilene Christian University
Two or More,7,86,16,88,9,100,11,100,16,94,27,93,All Students,Abilene Christian University,0,-,0,-,***,***,0,-,0,-,***,***,0,-,0,-,***,***,Student-Athletes,Abilene Christian University
Unknown,***,***,20,50,***,***,23,52,***,***,43,51,All Students,Abilene Christian University,0,-,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,Student-Athletes,Abilene Christian University
White,314,57,1385,57,367,64,1702,65,681,61,3087,62,All Students,Abilene Christian University,43,56,98,57,154,73,18,72,48,77,83,86,61,61,146,64,237,78,Student-Athletes,Abilene Christian University
Total,408,52,1778,53,476,60,2115,63,884,57,3893,58,All Students,Abilene Christian University,57,49,145,51,286,59,23,70,65,71,115,82,80,55,210,57,401,66,Student-Athletes,Abilene Christian University
Am. Ind./AN,***,***,***,***,***,***,***,***,***,***,***,***,All Students,Alabama A&M University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,Alabama A&M University
Asian,0,-,***,***,0,-,***,***,0,-,***,***,All Students,Alabama A&M University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,Alabama A&M University
Black,394,23,2000,35,468,35,2184,47,862,29,4184,41,All Students,Alabama A&M University,8,38,97,42,95,43,12,33,58,55,64,61,20,35,155,47,159,50,Student-Athletes,Alabama A&M University
Hispanic,***,***,10,40,***,***,9,33,***,***,19,37,All Students,Alabama A&M University,3,0,5,20,***,***,0,-,0,-,***,***,3,0,5,20,***,***,Student-Athletes,Alabama A&M University
Nat. Haw./PI,0,-,***,***,0,-,***,***,0,-,***,***,All Students,Alabama A&M University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,Alabama A&M University
N-R Alien,***,***,18,28,***,***,19,53,***,***,37,41,All Students,Alabama A&M University,0,-,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,Student-Athletes,Alabama A&M University
Two or More,0,-,0,-,0,-,0,-,0,-,0,-,All Students,Alabama A&M University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,Alabama A&M University
Unknown,0,-,0,-,0,-,0,-,0,-,0,-,All Students,Alabama A&M University,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Student-Athletes,Alabama A&M University
White,***,***,24,38,***,***,20,60,***,***,44,48,All Students,Alabama A&M University,0,-,4,50,5,40,0,-,6,67,6,67,0,-,10,60,11,55,Student-Athletes,Alabama A&M University
Total,407,23,2054,35,475,35,2237,47,882,29,4291,41,All Students,Alabama A&M University,12,33,115,41,105,43,12,33,66,56,74,61,24,33,181,46,179,50,Student-Athletes,Alabama A&M University
Am. Ind./AN,0,-,***,***,0,-,***,***,0,-,***,***,All Students,Alabama State University,0,-,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,Student-Athletes,Alabama State University
Asian,0,-,***,***,0,-,***,***,0,-,***,***,All Students,Alabama State University,0,-,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,Student-Athletes,Alabama State University
Black,567,18,2163,19,749,31,2699,31,1316,25,4862,26,All Students,Alabama State University,28,32,114,41,103,64,26,65,79,56,72,78,54,48,193,47,175,70,Student-Athletes,Alabama State University
Hispanic,***,***,5,0,***,***,12,17,***,***,17,12,All Students,Alabama State University,0,-,***,***,0,-,0,-,***,***,0,-,0,-,***,***,0,-,Student-Athletes,Alabama State University
Nat. Haw./PI,0,-,0,-,0,-,0,-,0,-,0,-,All Students,Alabama State University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,Alabama State University
N-R Alien,***,***,***,***,***,***,***,***,***,***,***,***,All Students,Alabama State University,***,***,0,-,***,***,***,***,4,25,***,***,***,***,4,25,***,***,Student-Athletes,Alabama State University
Two or More,***,***,***,***,***,***,***,***,***,***,***,***,All Students,Alabama State University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,Alabama State University
Unknown,6,17,17,6,7,43,17,24,13,31,34,15,All Students,Alabama State University,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,0,-,Student-Athletes,Alabama State University
White,8,13,30,23,4,0,22,27,12,8,52,25,All Students,Alabama State University,3,0,***,***,12,50,0,-,***,***,4,100,3,0,***,***,16,63,Student-Athletes,Alabama State University
Total,583,18,2218,19,768,31,2767,31,1351,25,4985,25,All Students,Alabama State University,31,29,129,41,117,63,28,64,91,52,78,79,59,46,220,45,195,70,Student-Athletes,Alabama State University
Am. Ind./AN,0,-,***,***,0,-,***,***,0,-,***,***,All Students,Alcorn State University,0,-,***,***,0,-,0,-,***,***,0,-,0,-,***,***,0,-,Student-Athletes,Alcorn State University
Asian,0,-,3,0,0,-,6,17,0,-,9,11,All Students,Alcorn State University,0,-,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,Student-Athletes,Alcorn State University
Black,203,25,919,28,300,41,1142,40,503,35,2061,34,All Students,Alcorn State University,32,28,116,31,91,55,27,37,68,41,55,76,59,32,184,35,146,63,Student-Athletes,Alcorn State University
Hispanic,***,***,7,43,***,***,4,50,***,***,11,45,All Students,Alcorn State University,0,-,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,Student-Athletes,Alcorn State University
Nat. Haw./PI,***,***,***,***,***,***,***,***,***,***,***,***,All Students,Alcorn State University,***,***,4,25,***,***,***,***,3,0,***,***,***,***,7,14,***,***,Student-Athletes,Alcorn State University
N-R Alien,***,***,11,45,***,***,8,50,***,***,19,47,All Students,Alcorn State University,***,***,6,0,5,100,***,***,11,64,12,92,***,***,17,41,17,94,Student-Athletes,Alcorn State University
Two or More,***,***,***,***,***,***,***,***,***,***,***,***,All Students,Alcorn State University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,Alcorn State University
Unknown,0,-,0,-,0,-,0,-,0,-,0,-,All Students,Alcorn State University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,Alcorn State University
White,***,***,23,39,***,***,25,48,***,***,48,44,All Students,Alcorn State University,***,***,3,33,***,***,***,***,3,33,***,***,***,***,6,33,***,***,Student-Athletes,Alcorn State University
Total,209,24,967,28,305,41,1189,40,514,34,2156,35,All Students,Alcorn State University,36,25,133,29,108,59,31,35,89,43,73,79,67,30,222,35,181,67,Student-Athletes,Alcorn State University
Am. Ind./AN,3,67,6,83,3,67,16,75,6,67,22,77,All Students,American University,***,***,***,***,3,100,***,***,***,***,0,-,***,***,***,***,3,100,Student-Athletes,American University
Asian,20,85,89,72,47,77,167,73,67,79,256,73,All Students,American University,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Student-Athletes,American University
Black,9,78,53,77,34,68,149,70,43,70,202,72,All Students,American University,***,***,5,80,8,88,***,***,6,83,6,100,***,***,11,82,14,93,Student-Athletes,American University
Hispanic,21,62,73,66,34,79,142,80,55,73,215,75,All Students,American University,***,***,***,***,3,100,***,***,***,***,3,100,***,***,***,***,6,100,Student-Athletes,American University
Nat. Haw./PI,0,-,***,***,0,-,***,***,0,-,***,***,All Students,American University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,American University
N-R Alien,12,58,49,73,35,77,103,77,47,72,152,76,All Students,American University,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Student-Athletes,American University
Two or More,18,50,38,58,36,72,74,66,54,65,112,63,All Students,American University,0,-,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,Student-Athletes,American University
Unknown,60,77,***,***,102,82,***,***,162,80,***,***,All Students,American University,0,-,6,83,5,100,0,-,6,67,7,86,0,-,12,75,12,92,Student-Athletes,American University
White,305,84,1261,79,545,82,2186,81,850,82,3447,80,All Students,American University,14,93,43,72,44,93,13,77,55,73,43,95,27,85,98,72,87,94,Student-Athletes,American University
Total,448,80,1779,77,836,80,3312,79,1284,80,5091,78,All Students,American University,17,88,59,73,66,94,18,83,78,74,69,94,35,86,137,74,135,94,Student-Athletes,American University
Am. Ind./AN,3,100,23,52,5,80,22,59,8,88,45,56,All Students,Appalachian State University,0,-,***,***,0,-,0,-,***,***,0,-,0,-,***,***,0,-,Student-Athletes,Appalachian State University
Asian,14,86,63,67,15,47,77,69,29,66,140,68,All Students,Appalachian State University,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Student-Athletes,Appalachian State University
Black,67,45,200,52,71,61,204,62,138,53,404,57,All Students,Appalachian State University,14,79,52,65,61,72,7,57,26,54,18,89,21,71,78,62,79,76,Student-Athletes,Appalachian State University
Hispanic,20,75,98,56,34,82,114,70,54,80,212,64,All Students,Appalachian State University,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Student-Athletes,Appalachian State University
Nat. Haw./PI,0,-,0,-,0,-,0,-,0,-,0,-,All Students,Appalachian State University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,Appalachian State University
N-R Alien,4,25,20,45,3,100,15,53,7,57,35,49,All Students,Appalachian State University,0,-,***,***,4,100,0,-,***,***,4,100,0,-,***,***,8,100,Student-Athletes,Appalachian State University
Two or More,0,-,0,-,0,-,0,-,0,-,0,-,All Students,Appalachian State University,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,Appalachian State University
Unknown,73,58,189,54,74,77,202,77,147,67,391,66,All Students,Appalachian State University,***,***,3,67,***,***,***,***,3,67,***,***,***,***,6,67,***,***,Student-Athletes,Appalachian State University
White,1148,64,4571,62,1199,74,4683,72,2347,69,9254,67,All Students,Appalachian State University,31,71,114,58,91,81,22,68,97,70,88,86,53,70,211,64,179,84,Student-Athletes,Appalachian State University
Total,1329,63,5164,62,1401,73,5317,71,2730,69,10481,67,All Students,Appalachian State University,47,74,179,60,165,79,33,70,129,67,114,88,80,73,308,63,279,82,Student-Athletes,Appalachian State University
Am. Ind./AN,0,-,5,60,4,50,13,38,4,50,18,44,All Students,University at Albany,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Student-Athletes,University at Albany
Asian,80,65,310,61,93,73,302,68,173,69,612,64,All Students,University at Albany,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Student-Athletes,University at Albany
Black,94,59,317,60,134,75,515,73,228,68,832,68,All Students,University at Albany,9,44,27,41,32,56,5,60,21,57,21,81,14,50,48,48,53,66,Student-Athletes,University at Albany
Hispanic,91,60,343,61,112,67,448,64,203,64,791,62,All Students,University at Albany,***,***,4,100,8,88,***,***,4,100,7,100,***,***,8,100,15,93,Student-Athletes,University at Albany
Nat. Haw./PI,0,-,0,-,0,-,0,-,0,-,0,-,All Students,University at Albany,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,University at Albany
N-R Alien,21,76,90,54,20,60,62,61,41,68,152,57,All Students,University at Albany,3,100,7,71,8,75,5,40,12,58,10,100,8,63,19,63,18,89,Student-Athletes,University at Albany
Two or More,0,-,0,-,0,-,0,-,0,-,0,-,All Students,University at Albany,0,-,0,-,***,***,0,-,0,-,***,***,0,-,0,-,***,***,Student-Athletes,University at Albany
Unknown,239,69,802,65,221,69,723,67,460,69,1525,66,All Students,University at Albany,0,-,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,Student-Athletes,University at Albany
White,699,64,2822,65,708,67,2737,67,1407,65,5559,66,All Students,University at Albany,28,64,87,67,103,79,40,68,97,68,85,85,68,66,184,67,188,81,Student-Athletes,University at Albany
Total,1224,64,4689,64,1292,68,4800,67,2516,66,9489,65,All Students,University at Albany,41,63,127,61,154,73,53,64,141,67,132,87,94,64,268,65,286,80,Student-Athletes,University at Albany
Am. Ind./AN,3,33,28,46,6,17,44,39,9,22,72,42,All Students,University of Akron,0,-,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,Student-Athletes,University of Akron
Asian,45,53,267,57,25,48,247,59,70,51,514,58,All Students,University of Akron,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Student-Athletes,University of Akron
Black,216,17,1483,15,244,20,1947,16,460,18,3430,16,All Students,University of Akron,14,29,53,42,67,48,4,50,24,58,19,79,18,33,77,47,86,55,Student-Athletes,University of Akron
Hispanic,14,21,114,31,32,47,135,39,46,39,249,35,All Students,University of Akron,0,-,***,***,***,***,0,-,***,***,***,***,0,-,***,***,***,***,Student-Athletes,University of Akron
Nat. Haw./PI,***,***,***,***,***,***,***,***,***,***,***,***,All Students,University of Akron,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,University of Akron
N-R Alien,6,17,434,82,5,80,268,85,11,45,702,83,All Students,University of Akron,***,***,6,67,5,100,***,***,5,100,9,78,***,***,11,82,14,86,Student-Athletes,University of Akron
Two or More,0,-,***,***,4,75,***,***,4,75,***,***,All Students,University of Akron,0,-,0,-,***,***,0,-,0,-,***,***,0,-,0,-,***,***,Student-Athletes,University of Akron
Unknown,***,***,414,33,***,***,392,33,***,***,806,33,All Students,University of Akron,0,-,3,67,3,67,0,-,0,-,0,-,0,-,3,67,3,67,Student-Athletes,University of Akron
White,1452,45,9258,43,1348,49,9549,45,2800,47,18807,44,All Students,University of Akron,24,75,93,70,99,77,31,74,107,73,99,87,55,75,200,72,198,82,Student-Athletes,University of Akron
Total,1812,41,12001,41,1740,44,12594,41,3552,42,24595,41,All Students,University of Akron,39,59,158,60,178,66,36,72,141,71,131,85,75,65,299,65,309,74,Student-Athletes,University of Akron
Am. Ind./AN,7,57,45,62,13,85,45,62,20,75,90,62,All Students,University of Alabama,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,University of Alabama
Asian,19,84,71,70,32,63,93,61,51,71,164,65,All Students,University of Alabama,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,University of Alabama
Black,158,49,553,49,220,62,856,64,378,57,1409,58,All Students,University of Alabama,18,67,70,60,65,77,9,56,26,62,20,90,27,63,96,60,85,80,Student-Athletes,University of Alabama
Hispanic,35,63,184,65,41,80,208,75,76,72,392,70,All Students,University of Alabama,***,***,***,***,0,-,***,***,***,***,3,100,***,***,***,***,3,100,Student-Athletes,University of Alabama
Nat. Haw./PI,0,-,0,-,0,-,0,-,0,-,0,-,All Students,University of Alabama,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,University of Alabama
N-R Alien,14,57,52,58,9,78,40,73,23,65,92,64,All Students,University of Alabama,***,***,9,89,20,100,***,***,16,75,15,93,***,***,25,80,35,97,Student-Athletes,University of Alabama
Two or More,0,-,0,-,0,-,0,-,0,-,0,-,All Students,University of Alabama,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,University of Alabama
Unknown,0,-,47,57,0,-,31,71,0,-,78,63,All Students,University of Alabama,0,-,***,***,0,-,0,-,***,***,0,-,0,-,***,***,0,-,Student-Athletes,University of Alabama
White,1744,64,5964,65,2146,70,7456,70,3890,67,13420,67,All Students,University of Alabama,21,48,95,58,76,92,37,78,114,84,113,96,58,67,209,72,189,94,Student-Athletes,University of Alabama
Total,1977,63,6916,63,2461,69,8729,69,4438,67,15645,67,All Students,University of Alabama,41,59,175,60,161,87,49,76,163,78,151,95,90,68,338,69,312,91,Student-Athletes,University of Alabama
Am. Ind./AN,0,-,10,10,3,67,8,50,3,67,18,28,All Students,University of Alabama at Birmingham,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Student-Athletes,University of Alabama at Birmingham
Asian,28,57,126,60,47,74,171,79,75,68,297,71,All Students,University of Alabama at Birmingham,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Student-Athletes,University of Alabama at Birmingham
Black,125,43,543,34,224,57,1246,41,349,52,1789,39,All Students,University of Alabama at Birmingham,18,44,53,49,72,61,8,25,29,45,24,71,26,38,82,48,96,64,Student-Athletes,University of Alabama at Birmingham
Hispanic,12,58,35,57,15,67,45,49,27,63,80,53,All Students,University of Alabama at Birmingham,0,-,0,-,***,***,0,-,0,-,***,***,0,-,0,-,***,***,Student-Athletes,University of Alabama at Birmingham
Nat. Haw./PI,0,-,0,-,0,-,0,-,0,-,0,-,All Students,University of Alabama at Birmingham,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,University of Alabama at Birmingham
N-R Alien,11,55,46,54,12,75,57,67,23,65,103,61,All Students,University of Alabama at Birmingham,5,60,11,64,16,88,4,75,18,78,24,83,9,67,29,72,40,85,Student-Athletes,University of Alabama at Birmingham
Two or More,14,57,22,59,16,69,33,76,30,63,55,69,All Students,University of Alabama at Birmingham,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,Student-Athletes,University of Alabama at Birmingham
Unknown,11,45,43,44,25,40,67,42,36,42,110,43,All Students,University of Alabama at Birmingham,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Student-Athletes,University of Alabama at Birmingham
White,370,48,1519,44,463,57,1937,51,833,53,3456,48,All Students,University of Alabama at Birmingham,12,75,58,59,75,73,19,74,62,66,55,85,31,74,120,63,130,78,Student-Athletes,University of Alabama at Birmingham
Total,571,48,2344,43,805,58,3564,49,1376,54,5908,47,All Students,University of Alabama at Birmingham,37,59,124,56,167,70,34,62,112,63,106,82,71,61,236,59,273,75,Student-Athletes,University of Alabama at Birmingham
