School,GSR,GSR Percentage ,School_2,Overall G,Overall W,Overall L,Overall W-L%,Win Category
Abilene Christian University,100-c,1.0,Abilene Christian,30,14,16,0.467,3.0
Alabama A&M University,80-c,0.8,Alabama A&M,31,15,16,0.484,3.0
Alabama State University,88-d,0.88,Alabama State,29,3,26,0.103,5.0
Alcorn State University,72-d,0.72,Alcorn State,32,12,20,0.375,4.0
American University,92-c,0.92,American,30,10,20,0.333,4.0
Appalachian State University,100-c,1.0,Appalachian State,32,17,15,0.531,3.0
Arizona State University,100-b,1.0,Arizona State,31,11,20,0.355,4.0
Arkansas State University,84-d,0.84,Arkansas State,30,13,17,0.433,3.0
Auburn University,100-c,1.0,Auburn NCAA,32,20,12,0.625,2.0
Austin Peay State University,94-d,0.94,Austin Peay,33,17,16,0.515,3.0
Ball State University,100-c,1.0,Ball State,34,28,6,0.824,1.0
Baylor University,100-c,1.0,Baylor NCAA,34,26,8,0.765,2.0
Belmont University,93-c,0.93,Belmont,35,26,9,0.743,2.0
Bethune-Cookman University,92-c,0.92,Bethune-Cookman,31,15,16,0.484,3.0
Binghamton University,100-c,1.0,Binghamton,31,14,17,0.452,3.0
Boise State University,100-c,1.0,Boise State NCAA,35,21,14,0.6,2.0
Boston College,91-c,0.91,Boston College,33,14,19,0.424,3.0
Boston University,100-c,1.0,Boston University,32,20,12,0.625,2.0
Bowling Green State University,100-c,1.0,Bowling Green State,31,16,15,0.516,3.0
Bradley University,100-c,1.0,Bradley,32,6,26,0.188,5.0
Brigham Young University,86-c,0.86,Brigham Young NCAA,33,16,17,0.485,3.0
Brown University,100-d,1.0,Brown,27,16,11,0.593,3.0
Bryant University,100-c,1.0,Bryant,30,15,15,0.5,3.0
Bucknell University,100-c,1.0,Bucknell,31,13,18,0.419,3.0
Butler University,88-d,0.88,Butler,32,15,17,0.469,3.0
California Baptist University,100-b,1.0,California Baptist,32,28,4,0.875,1.0
California Polytechnic State University,88-d,0.88,Cal Poly,31,17,14,0.548,3.0
California State University Bakersfield,100-c,1.0,Cal State Bakersfield,29,8,21,0.276,4.0
California State University Fresno,86-c,0.86,Fresno State,33,15,18,0.455,3.0
California State University Fullerton,82-c,0.82,Cal State Fullerton,31,10,21,0.323,4.0
California State University Northridge,93-c,0.93,Cal State Northridge,30,3,27,0.1,5.0
California State University Sacramento,82-c,0.82,Sacramento State,31,6,25,0.194,5.0
Campbell University,100-c,1.0,Campbell,31,17,14,0.548,3.0
Canisius University,100-c,1.0,Canisius,31,17,14,0.548,3.0
Central Connecticut State University,93-c,0.93,Central Connecticut State,30,9,21,0.3,4.0
Central Michigan University,100-c,1.0,Central Michigan,28,6,22,0.214,4.0
Charleston Southern University,81-d,0.81,Charleston Southern,30,11,19,0.367,4.0
Chicago State University,40-b,0.4,Chicago State,27,1,26,0.037,5.0
Clemson University,95-d,0.95,Clemson NCAA,31,12,19,0.387,4.0
Cleveland State University,100-c,1.0,Cleveland State,35,29,6,0.829,1.0
Coastal Carolina University,87-c,0.87,Coastal Carolina,33,12,21,0.364,4.0
Colgate University,100-c,1.0,Colgate NCAA,34,20,14,0.588,3.0
College of Charleston (South Carolina),82-c,0.82,College of Charleston NCAA,32,22,10,0.688,2.0
College of the Holy Cross,100-c,1.0,Holy Cross,34,21,13,0.618,2.0
Colorado State University,100-b,1.0,Colorado State NCAA,31,20,11,0.645,2.0
Columbia University-Barnard College,100-d,1.0,Columbia,30,23,7,0.767,2.0
Coppin State University,83-b,0.83,Coppin State,30,12,18,0.4,3.0
Cornell University,94-d,0.94,Cornell,26,7,19,0.269,4.0
Creighton University,100-c,1.0,Creighton NCAA,32,26,6,0.813,1.0
Dartmouth College,100-d,1.0,Dartmouth,26,7,19,0.269,4.0
Davidson College,100-c,1.0,Davidson,26,18,8,0.692,2.0
Delaware State University,83-e,0.83,Delaware State,28,8,20,0.286,4.0
DePaul University,100-c,1.0,DePaul,32,12,20,0.375,4.0
Drake University,100-c,1.0,Drake NCAA,35,29,6,0.829,1.0
Drexel University,100-c,1.0,Drexel,34,19,15,0.559,3.0
Duke University,92-c,0.92,Duke NCAA,34,22,12,0.647,2.0
Duquesne University,100-c,1.0,Duquesne NCAA,34,21,13,0.618,2.0
East Carolina University,93-c,0.93,East Carolina,33,19,14,0.576,3.0
East Tennessee State University,80-c,0.8,East Tennessee State,30,18,12,0.6,2.0
Eastern Illinois University,100-b,1.0,Eastern Illinois,33,15,18,0.455,3.0
Eastern Kentucky University,100-c,1.0,Eastern Kentucky,34,22,12,0.647,2.0
Eastern Michigan University,100-c,1.0,Eastern Michigan,29,7,22,0.241,4.0
Eastern Washington University,93-c,0.93,Eastern Washington,35,29,6,0.829,1.0
Elon University,100-b,1.0,Elon,32,11,21,0.344,4.0
Fairfield University,100-c,1.0,Fairfield,33,31,2,0.939,1.0
Florida A&M University,64-c,0.64,Florida A&M,30,9,21,0.3,4.0
Florida Atlantic University,92-c,0.92,Florida Atlantic NCAA,30,11,19,0.367,4.0
Florida Gulf Coast University,100-c,1.0,Florida Gulf Coast,34,29,5,0.853,1.0
Florida International University,93-c,0.93,Florida International,33,21,12,0.636,2.0
Florida State University,90-b,0.9,Florida State,34,23,11,0.676,2.0
Fordham University,85-c,0.85,Fordham,29,12,17,0.414,3.0
Furman University,100-b,1.0,Furman,31,15,16,0.484,3.0
Gardner-Webb University,92-c,0.92,Gardner-Webb,30,6,24,0.2,4.0
George Mason University,100-c,1.0,George Mason,31,23,8,0.742,2.0
George Washington University,92-c,0.92,George Washington,31,13,18,0.419,3.0
Georgetown University,100-b,1.0,Georgetown,35,23,12,0.657,2.0
Georgia Institute of Technology,100-c,1.0,Georgia Tech,33,17,16,0.515,3.0
Georgia Southern University,93-c,0.93,Georgia Southern,33,15,18,0.455,3.0
Georgia State University,77-c,0.77,Georgia State,30,15,15,0.5,3.0
Gonzaga University,93-c,0.93,Gonzaga NCAA,36,32,4,0.889,1.0
Grambling State University,89-d,0.89,Grambling NCAA,33,23,10,0.697,2.0
Grand Canyon University,78-b,0.78,Grand Canyon NCAA,32,24,8,0.75,2.0
Hampton University,70-b,0.7,Hampton,29,3,26,0.103,5.0
Harvard University,100-d,1.0,Harvard,28,16,12,0.571,3.0
High Point University,100-c,1.0,High Point,32,20,12,0.625,2.0
Hofstra University,100-c,1.0,Hofstra,32,11,21,0.344,4.0
Houston Christian University,100-d,1.0,Houston Christian,29,6,23,0.207,4.0
Howard University,76-d,0.76,Howard NCAA,31,15,16,0.484,3.0
Idaho State University,100-c,1.0,Idaho State,30,11,19,0.367,4.0
Illinois State University,91-c,0.91,Illinois State,34,22,12,0.647,2.0
Indiana State University,69-d,0.69,Indiana State,32,11,21,0.344,4.0
Indiana University Bloomington,100-c,1.0,Indiana,32,26,6,0.813,1.0
Indiana University Indianapolis,100-c,1.0,IU Indy,30,7,23,0.233,4.0
Iona University,83-c,0.83,Iona,30,11,19,0.367,4.0
Iowa State University,100-c,1.0,Iowa State NCAA,33,21,12,0.636,2.0
Jackson State University,95-d,0.95,Jackson State,33,26,7,0.788,2.0
Jacksonville State University,94-d,0.94,Jacksonville State,29,12,17,0.414,3.0
Jacksonville University,89-d,0.89,Jacksonville,31,11,20,0.355,4.0
James Madison University,92-c,0.92,James Madison NCAA,35,23,12,0.657,2.0
Kansas State University,82-c,0.82,Kansas State,34,26,8,0.765,2.0
Kennesaw State University,83-c,0.83,Kennesaw State,30,11,19,0.367,4.0
Kent State University,92-c,0.92,Kent State,32,21,11,0.656,2.0
La Salle University,100-c,1.0,La Salle,30,8,22,0.267,4.0
Lafayette College,100-c,1.0,Lafayette,30,10,20,0.333,4.0
Lamar University,93-c,0.93,Lamar,31,24,7,0.774,2.0
Lehigh University,100-c,1.0,Lehigh,30,17,13,0.567,3.0
Liberty University,100-c,1.0,Liberty,34,18,16,0.529,3.0
Lipscomb University,100-d,1.0,Lipscomb,30,17,13,0.567,3.0
Long Beach State University,91-c,0.91,Long Beach State NCAA,33,15,18,0.455,3.0
Long Island University,91-c,0.91,Long Island University,30,8,22,0.267,4.0
Longwood University,100-c,1.0,Longwood NCAA,30,9,21,0.3,4.0
Louisiana State University,100-d,1.0,Louisiana State,37,31,6,0.838,1.0
Louisiana Tech University,85-c,0.85,Louisiana Tech,33,14,19,0.424,3.0
Loyola Marymount University,100-c,1.0,Loyola Marymount,30,11,19,0.367,4.0
Loyola University Chicago,100-c,1.0,Loyola (IL),31,15,16,0.484,3.0
Loyola University Maryland,100-c,1.0,Loyola (MD),31,16,15,0.516,3.0
Manhattan University,100-c,1.0,Manhattan,30,18,12,0.6,2.0
Marist University,100-c,1.0,Marist,31,6,25,0.194,5.0
Marquette University,100-c,1.0,Marquette NCAA,32,23,9,0.719,2.0
Marshall University,92-c,0.92,Marshall,33,26,7,0.788,2.0
McNeese State University,81-d,0.81,McNeese State NCAA,31,6,25,0.194,5.0
Mercer University,100-c,1.0,Mercer,32,15,17,0.469,3.0
Merrimack College,90-b,0.9,Merrimack,31,12,19,0.387,4.0
Miami University (Ohio),100-c,1.0,Miami (OH),29,9,20,0.31,4.0
Michigan State University,93-c,0.93,Michigan State NCAA,31,22,9,0.71,2.0
Middle Tennessee State University,83-c,0.83,Middle Tennessee,35,30,5,0.857,1.0
Mississippi State University,93-c,0.93,Mississippi State NCAA,35,23,12,0.657,2.0
Mississippi Valley State University,76-d,0.76,Mississippi Valley State,31,4,27,0.129,5.0
Missouri State University,92-c,0.92,Missouri State,33,23,10,0.697,2.0
Monmouth University,100-c,1.0,Monmouth,32,22,10,0.688,2.0
Montana State University-Bozeman,100-c,1.0,Montana State NCAA,33,17,16,0.515,3.0
Morehead State University,78-d,0.78,Morehead State NCAA,30,15,15,0.5,3.0
Morgan State University,87-e,0.87,Morgan State,30,8,22,0.267,4.0
Mount St. Mary's University,92-c,0.92,Mount St. Mary's,31,14,17,0.452,3.0
Murray State University,89-b,0.89,Murray State,32,20,12,0.625,2.0
New Jersey Institute of Technology,100-c,1.0,NJIT,30,12,18,0.4,3.0
New Mexico State University,88-d,0.88,New Mexico State,31,13,18,0.419,3.0
Niagara University,100-c,1.0,Niagara,35,21,14,0.6,2.0
Nicholls State University,75-c,0.75,Nicholls State,32,14,18,0.438,3.0
Norfolk State University,79-d,0.79,Norfolk State,33,27,6,0.818,1.0
North Carolina A&T State University,87-c,0.87,North Carolina A&T,34,22,12,0.647,2.0
North Carolina Central University,94-d,0.94,North Carolina Central,31,16,15,0.516,3.0
North Dakota State University,100-b,1.0,North Dakota State,34,22,12,0.647,2.0
Northeastern University,100-c,1.0,Northeastern,27,10,17,0.37,4.0
Northern Arizona University,79-c,0.79,Northern Arizona,35,25,10,0.714,2.0
Northern Illinois University,93-c,0.93,Northern Illinois,31,15,16,0.484,3.0
Northern Kentucky University,100-b,1.0,Northern Kentucky,31,11,20,0.355,4.0
Northwestern State University,94-d,0.94,Northwestern State,30,11,19,0.367,4.0
Northwestern University,100-c,1.0,Northwestern NCAA,30,9,21,0.3,4.0
Oakland University,88-d,0.88,Oakland NCAA,29,12,17,0.414,3.0
Ohio University,100-b,1.0,Ohio,30,11,19,0.367,4.0
Oklahoma State University,88-d,0.88,Oklahoma State,30,14,16,0.467,3.0
Old Dominion University,100-b,1.0,Old Dominion,32,22,10,0.688,2.0
Oral Roberts University,90-b,0.9,Oral Roberts,32,21,11,0.656,2.0
Oregon State University,90-b,0.9,Oregon State,35,27,8,0.771,2.0
Pennsylvania State University,100-b,1.0,Penn State,35,22,13,0.629,2.0
Pepperdine University,88-d,0.88,Pepperdine,30,5,25,0.167,5.0
Portland State University,92-c,0.92,Portland State,31,8,23,0.258,4.0
Prairie View A&M University,67-d,0.67,Prairie View,29,11,18,0.379,4.0
Presbyterian College,100-c,1.0,Presbyterian,36,21,15,0.583,3.0
Princeton University,100-d,1.0,Princeton,30,25,5,0.833,1.0
Providence College,100-c,1.0,Providence,34,13,21,0.382,4.0
Purdue University,86-c,0.86,Purdue NCAA,34,15,19,0.441,3.0
Purdue University Fort Wayne,80-c,0.8,Purdue Fort Wayne,36,23,13,0.639,2.0
Quinnipiac University,100-c,1.0,Quinnipiac,31,13,18,0.419,3.0
Radford University,100-c,1.0,Radford,33,15,18,0.455,3.0
Rice University,100-c,1.0,Rice,34,19,15,0.559,3.0
Rider University,100-c,1.0,Rider,31,10,21,0.323,4.0
Robert Morris University,100-c,1.0,Robert Morris,30,6,24,0.2,4.0
Rutgers The State University of New Jersey New Brunswick,100-c,1.0,Rutgers,32,8,24,0.25,4.0
Sacred Heart University,100-c,1.0,Sacred Heart,34,24,10,0.706,2.0
Saint Francis University,100-b,1.0,Saint Francis (PA),30,5,25,0.167,5.0
Saint Joseph's University,100-c,1.0,Saint Joseph's,34,28,6,0.824,1.0
Saint Louis University,100-c,1.0,Saint Louis,40,22,18,0.55,3.0
Saint Mary's College of California,90-b,0.9,Saint Mary's (CA) NCAA,31,13,18,0.419,3.0
Saint Peter's University,100-b,1.0,Saint Peter's NCAA,30,7,23,0.233,4.0
Sam Houston State University,89-d,0.89,Sam Houston,29,7,22,0.241,4.0
Samford University,100-c,1.0,Samford NCAA,30,14,16,0.467,3.0
San Diego State University,100-c,1.0,San Diego,31,9,22,0.29,4.0
San Jose State University,100-c,1.0,San Jose State,31,7,24,0.226,4.0
Santa Clara University,93-c,0.93,Santa Clara,34,25,9,0.735,2.0
Seattle University,100-c,1.0,Seattle,29,6,23,0.207,4.0
Seton Hall University,100-b,1.0,Seton Hall,32,17,15,0.531,3.0
Siena College,100-c,1.0,Siena,30,18,12,0.6,2.0
South Carolina State University,100-c,1.0,South Carolina State,30,2,28,0.067,5.0
South Dakota State University,100-c,1.0,South Dakota State NCAA,33,27,6,0.818,1.0
Southeast Missouri State University,100-d,1.0,Southeast Missouri State,29,9,20,0.31,4.0
Southeastern Louisiana University,100-c,1.0,Southeastern Louisiana,31,19,12,0.613,2.0
Southern Illinois University at Carbondale,93-c,0.93,Southern Illinois,31,11,20,0.355,4.0
Southern Illinois University Edwardsville,93-c,0.93,SIU Edwardsville,31,5,26,0.161,5.0
Southern Methodist University,83-c,0.83,Southern Methodist,30,14,16,0.467,3.0
Southern University Baton Rouge,80-c,0.8,Southern,30,15,15,0.5,3.0
Southern Utah University,75-b,0.75,Southern Utah,30,8,22,0.267,4.0
St. Bonaventure University,100-c,1.0,St. Bonaventure,30,4,26,0.133,5.0
St. John's University (New York),91-c,0.91,St. John's (NY),33,18,15,0.545,3.0
Stanford University,100-c,1.0,Stanford,36,30,6,0.833,1.0
Stephen F. Austin State University,86-c,0.86,Stephen F. Austin,34,22,12,0.647,2.0
Stetson University,93-c,0.93,Stetson NCAA,32,17,15,0.531,3.0
Stony Brook University,100-d,1.0,Stony Brook,33,28,5,0.848,1.0
Syracuse University,100-c,1.0,Syracuse,32,24,8,0.75,2.0
Temple University,89-b,0.89,Temple,32,20,12,0.625,2.0
Tennessee State University,85-c,0.85,Tennessee State,30,11,19,0.367,4.0
Tennessee Technological University,100-c,1.0,Tennessee Tech,31,16,15,0.516,3.0
Texas A&M University College Station,88-d,0.88,Texas A&M NCAA,32,19,13,0.594,3.0
Texas A&M University-Corpus Christi,75-c,0.75,Texas A&M-Corpus Christi,32,23,9,0.719,2.0
Texas Christian University,100-c,1.0,TCU NCAA,33,21,12,0.636,2.0
Texas Southern University,82-d,0.82,Texas Southern,29,7,22,0.241,4.0
Texas State University,85-c,0.85,Texas State,32,14,18,0.438,3.0
Texas Tech University,94-d,0.94,Texas Tech NCAA,33,17,16,0.515,3.0
The Ohio State University,88-b,0.88,Ohio State,32,26,6,0.813,1.0
The University of North Carolina at Charlotte,79-c,0.79,Charlotte,31,16,15,0.516,3.0
The University of North Carolina at Greensboro,87-c,0.87,UNC Greensboro,33,21,12,0.636,2.0
The University of Southern Mississippi,91-c,0.91,Southern Mississippi,34,20,14,0.588,3.0
The University of Texas Rio Grande Valley,89-d,0.89,Texas-Rio Grande Valley,29,6,23,0.207,4.0
The University of Tulsa,100-c,1.0,Tulsa,35,25,10,0.714,2.0
Towson University,100-c,1.0,Towson,31,20,11,0.645,2.0
Troy University,95-d,0.95,Troy,34,22,12,0.647,2.0
Tulane University,100-c,1.0,Tulane,32,12,20,0.375,4.0
U.S. Air Force Academy,100-e,1.0,Air Force,32,15,17,0.469,3.0
U.S. Military Academy,89-d,0.89,Army,29,12,17,0.414,3.0
U.S. Naval Academy,84-d,0.84,Navy,31,14,17,0.452,3.0
University at Albany,75-c,0.75,Albany (NY),32,25,7,0.781,2.0
University at Buffalo the State University of New York,100-c,1.0,Buffalo,33,19,14,0.576,3.0
University of Akron,92-c,0.92,Akron NCAA,29,11,18,0.379,4.0
University of Alabama,88-d,0.88,Alabama NCAA,34,24,10,0.706,2.0
University of Alabama at Birmingham,100-c,1.0,UAB NCAA,32,18,14,0.563,3.0
University of Arizona,100-c,1.0,Arizona NCAA,34,18,16,0.529,3.0
University of Arkansas at Little Rock,93-c,0.93,Little Rock,30,12,18,0.4,3.0
University of Arkansas Fayetteville,88-d,0.88,Arkansas,33,18,15,0.545,3.0
University of Arkansas Pine Bluff,81-d,0.81,Arkansas-Pine Bluff,33,17,16,0.515,3.0
University of California Berkeley,92-c,0.92,California,34,19,15,0.559,3.0
University of California Davis,94-d,0.94,UC Davis,34,20,14,0.588,3.0
University of California Irvine,86-c,0.86,UC Irvine,32,23,9,0.719,2.0
University of California Los Angeles,100-c,1.0,UCLA,34,27,7,0.794,2.0
University of California Riverside,100-b,1.0,UC Riverside,32,18,14,0.563,3.0
University of California Santa Barbara,92-c,0.92,UC Santa Barbara,31,16,15,0.516,3.0
University of Central Arkansas,93-c,0.93,Central Arkansas,33,21,12,0.636,2.0
University of Central Florida,94-d,0.94,UCF,29,12,17,0.414,3.0
University of Cincinnati,92-c,0.92,Cincinnati,32,14,18,0.438,3.0
University of Colorado Boulder,100-b,1.0,Colorado NCAA,34,24,10,0.706,2.0
University of Connecticut,100-b,1.0,Connecticut NCAA,39,33,6,0.846,1.0
University of Dayton,100-c,1.0,Dayton NCAA,31,12,19,0.387,4.0
University of Delaware,88-d,0.88,Delaware,31,11,20,0.355,4.0
University of Denver,87-c,0.87,Denver,30,8,22,0.267,4.0
University of Detroit Mercy,92-c,0.92,Detroit Mercy,33,17,16,0.515,3.0
University of Evansville,93-c,0.93,Evansville,32,4,28,0.125,5.0
University of Florida,100-c,1.0,Florida NCAA,32,16,16,0.5,3.0
University of Georgia,93-c,0.93,Georgia,30,12,18,0.4,3.0
University of Hawaii Manoa,87-c,0.87,Hawaii,31,20,11,0.645,2.0
University of Houston,81-d,0.81,Houston NCAA,30,14,16,0.467,3.0
University of Idaho,100-c,1.0,Idaho,31,15,16,0.484,3.0
University of Illinois Chicago,92-c,0.92,Illinois-Chicago,34,18,16,0.529,3.0
University of Iowa,85-c,0.85,Iowa,39,34,5,0.872,1.0
University of Kansas,94-d,0.94,Kansas NCAA,33,20,13,0.606,2.0
University of Kentucky,100-c,1.0,Kentucky NCAA,32,12,20,0.375,4.0
University of Louisiana at Lafayette,100-c,1.0,Louisiana,31,17,14,0.548,3.0
University of Louisiana Monroe,80-c,0.8,Louisiana-Monroe,35,21,14,0.6,2.0
University of Louisville,100-b,1.0,Louisville,34,24,10,0.706,2.0
University of Maine,92-c,0.92,Maine,34,24,10,0.706,2.0
University of Maryland Baltimore County,92-c,0.92,Maryland-Baltimore County,29,10,19,0.345,4.0
University of Maryland College Park,100-c,1.0,Maryland,33,19,14,0.576,3.0
University of Maryland Eastern Shore,92-c,0.92,Maryland-Eastern Shore,30,15,15,0.5,3.0
University of Massachusetts Amherst,100-b,1.0,Massachusetts,32,5,27,0.156,5.0
University of Massachusetts Lowell,93-c,0.93,Massachusetts-Lowell,29,4,25,0.138,5.0
University of Memphis,100-c,1.0,Memphis,30,13,17,0.433,3.0
University of Miami (Florida),100-c,1.0,Miami (FL),31,19,12,0.613,2.0
University of Michigan,100-c,1.0,Michigan,34,20,14,0.588,3.0
University of Minnesota Twin Cities,100-c,1.0,Minnesota,36,20,16,0.556,3.0
University of Mississippi,100-b,1.0,Mississippi,33,24,9,0.727,2.0
University of Missouri Columbia,100-c,1.0,Missouri,30,11,19,0.367,4.0
University of Missouri-Kansas City,93-c,0.93,Kansas City,32,12,20,0.375,4.0
University of Montana,91-c,0.91,Montana,33,23,10,0.697,2.0
University of Nebraska at Omaha,93-c,0.93,Omaha,31,8,23,0.258,4.0
University of Nebraska-Lincoln,100-c,1.0,Nebraska NCAA,35,23,12,0.657,2.0
University of Nevada Las Vegas,87-c,0.87,Nevada-Las Vegas,33,30,3,0.909,1.0
University of Nevada Reno,89-b,0.89,Nevada NCAA,32,16,16,0.5,3.0
University of New Hampshire,100-c,1.0,New Hampshire,29,9,20,0.31,4.0
University of New Mexico,83-c,0.83,New Mexico NCAA,32,21,11,0.656,2.0
University of New Orleans,83-d,0.83,New Orleans,30,11,19,0.367,4.0
University of North Alabama,85-d,0.85,North Alabama,30,12,18,0.4,3.0
University of North Carolina Asheville,100-c,1.0,UNC Asheville,31,11,20,0.355,4.0
University of North Carolina Chapel Hill,100-c,1.0,North Carolina NCAA,33,20,13,0.606,2.0
University of North Carolina Wilmington,93-c,0.93,UNC Wilmington,30,5,25,0.167,5.0
University of North Dakota,93-c,0.93,North Dakota,30,9,21,0.3,4.0
University of North Florida,94-d,0.94,North Florida,30,9,21,0.3,4.0
University of North Texas,95-d,0.95,North Texas,32,23,9,0.719,2.0
University of Northern Colorado,100-b,1.0,Northern Colorado,31,15,16,0.484,3.0
University of Northern Iowa,100-c,1.0,Northern Iowa,32,16,16,0.5,3.0
University of Notre Dame,100-b,1.0,Notre Dame,35,28,7,0.8,1.0
University of Oklahoma,100-b,1.0,Oklahoma,33,23,10,0.697,2.0
University of Oregon,100-b,1.0,Oregon NCAA,32,11,21,0.344,4.0
University of Pennsylvania,100-d,1.0,Pennsylvania,28,15,13,0.536,3.0
University of Pittsburgh,100-c,1.0,Pittsburgh,32,8,24,0.25,4.0
University of Portland,100-c,1.0,Portland,34,21,13,0.618,2.0
University of Rhode Island,95-d,0.95,Rhode Island,35,21,14,0.6,2.0
University of Richmond,92-c,0.92,Richmond,35,29,6,0.829,1.0
University of San Diego,100-c,1.0,San Diego,31,9,22,0.29,4.0
University of San Francisco,100-c,1.0,San Francisco,30,14,16,0.467,3.0
University of South Alabama,79-c,0.79,South Alabama,32,9,23,0.281,4.0
University of South Carolina Columbia,100-b,1.0,South Carolina NCAA,38,38,0,1.0,
University of South Carolina Upstate,87-c,0.87,South Carolina Upstate,32,16,16,0.5,3.0
University of South Dakota,100-c,1.0,South Dakota,36,23,13,0.639,2.0
University of South Florida,92-c,0.92,South Florida,33,19,14,0.576,3.0
University of Southern California,100-c,1.0,Southern California,35,29,6,0.829,1.0
University of Tennessee at Chattanooga,91-c,0.91,Chattanooga,33,28,5,0.848,1.0
University of Tennessee at Martin,100-c,1.0,Tennessee-Martin,33,16,17,0.485,3.0
University of Tennessee Knoxville,100-b,1.0,Tennessee NCAA,33,20,13,0.606,2.0
University of Texas at Arlington,100-c,1.0,UT Arlington,33,17,16,0.515,3.0
University of Texas at Austin,85-c,0.85,Texas NCAA,38,33,5,0.868,1.0
University of Texas at El Paso,92-c,0.92,UTEP,31,12,19,0.387,4.0
University of Texas at San Antonio,92-c,0.92,UTSA,33,18,15,0.545,3.0
University of the Incarnate Word,92-c,0.92,Incarnate Word,30,19,11,0.633,2.0
University of the Pacific,93-c,0.93,Pacific,34,19,15,0.559,3.0
University of Toledo,100-d,1.0,Toledo,34,28,6,0.824,1.0
University of Vermont,100-b,1.0,Vermont NCAA,37,25,12,0.676,2.0
University of Virginia,100-c,1.0,Virginia NCAA,32,16,16,0.5,3.0
University of Washington,100-b,1.0,Washington,31,16,15,0.516,3.0
University of Wisconsin-Green Bay,100-c,1.0,Green Bay,34,27,7,0.794,2.0
University of Wisconsin-Madison,100-b,1.0,Wisconsin NCAA,32,15,17,0.469,3.0
University of Wisconsin-Milwaukee,100-c,1.0,Milwaukee,32,16,16,0.5,3.0
University of Wyoming,100-c,1.0,Wyoming,33,18,15,0.545,3.0
Utah State University,80-b,0.8,Utah State NCAA,30,5,25,0.167,5.0
Utah Valley University,91-c,0.91,Utah Valley,29,10,19,0.345,4.0
Valparaiso University,100-c,1.0,Valparaiso,30,5,25,0.167,5.0
Vanderbilt University,100-b,1.0,Vanderbilt,33,23,10,0.697,2.0
Villanova University,100-c,1.0,Villanova,35,22,13,0.629,2.0
Virginia Commonwealth University,92-c,0.92,Virginia Commonwealth,32,26,6,0.813,1.0
Virginia Polytechnic Institute and State University,92-c,0.92,Virginia Tech,33,25,8,0.758,2.0
Wagner College,100-b,1.0,Wagner NCAA,28,7,21,0.25,4.0
Wake Forest University,100-c,1.0,Wake Forest,32,7,25,0.219,4.0
Washington State University,93-c,0.93,Washington State NCAA,36,21,15,0.583,3.0
Weber State University,85-c,0.85,Weber State,33,8,25,0.242,4.0
West Virginia University,100-c,1.0,West Virginia,33,25,8,0.758,2.0
Western Carolina University,100-c,1.0,Western Carolina,30,6,24,0.2,4.0
Western Illinois University,89-b,0.89,Western Illinois,30,18,12,0.6,2.0
Western Kentucky University,92-c,0.92,Western Kentucky NCAA,32,15,17,0.469,3.0
Western Michigan University,93-c,0.93,Western Michigan,30,12,18,0.4,3.0
Wichita State University,92-c,0.92,Wichita State,32,10,22,0.313,4.0
William & Mary,100-c,1.0,William & Mary,29,15,14,0.517,3.0
Winthrop University,87-c,0.87,Winthrop,30,14,16,0.467,3.0
Wofford College,73-c,0.73,Wofford,30,17,13,0.567,3.0
Wright State University,100-c,1.0,Wright State,33,18,15,0.545,3.0
Xavier University,85-c,0.85,Xavier,28,1,27,0.036,5.0
Yale University,100-d,1.0,Yale NCAA,27,8,19,0.296,4.0
Youngstown State University,92-c,0.92,Youngstown State,32,14,18,0.438,3.0
