School,Sport,Race,%N,2017-18,4-Class,GSR
Appalachian State University,Baseball,,,,,
Appalachian State University,Baseball,Nat. Haw./PI,-,-,-,
Appalachian State University,Baseball,,,,,
Appalachian State University,Baseball,US N-R,-,-,-,
Appalachian State University,Baseball,,,,,
Appalachian State University,Baseball,Two or More,100-a,50-a,50-a,
Appalachian State University,Baseball,,,,,
Appalachian State University,Baseball,Unknown,-,-,-,
Appalachian State University,Baseball,,,,,
Appalachian State University,Baseball,White,60-a,41-e,93-c,
Appalachian State University,Baseball,,,,,
Appalachian State University,Baseball,Total,71-b,41-e,88-d,
Appalachian State University,Football,,2017-18 4,-Class,GSR,
Appalachian State University,Football,,,,,
Appalachian State University,Football,Am. Ind./AN,-,-,-,
Appalachian State University,Football,,,,,
Appalachian State University,Football,Asian,-,-,-,
Appalachian State University,Football,,,,,
Appalachian State University,Football,Black,70-b,58-e,70-e,
Appalachian State University,Football,,,,,
Appalachian State University,Football,Hispanic,-,-,-,
Appalachian State University,Football,,,,,
Appalachian State University,Football,Nat. Haw./PI,-,-,-,
Appalachian State University,Football,,,,,
Appalachian State University,Football,US N-R,-,-,-,
Appalachian State University,Football,,,,,
Appalachian State University,Football,Two or More,-,50-a,100-a,
Appalachian State University,Football,,,,,
Appalachian State University,Football,Unknown,0-a,0-a,-,
Appalachian State University,Football,,,,,
Appalachian State University,Football,White,86-b,69-e,100-e,
Appalachian State University,Football,,,,,
Appalachian State University,Football,Total,72-d,61-e,81-e,
Appalachian State University,Men's Basketball,Am. Ind./AN,-,-,-,
Appalachian State University,Men's Basketball,,,,,
Appalachian State University,Men's Basketball,Asian,-,-,-,
Appalachian State University,Men's Basketball,,,,,
Appalachian State University,Men's Basketball,Black,100-a,57-b,100-a,
Appalachian State University,Men's Basketball,,,,,
Appalachian State University,Men's Basketball,Hispanic,-,-,-,
Appalachian State University,Men's Basketball,,,,,
Appalachian State University,Men's Basketball,Nat. Haw./PI,-,-,-,
Appalachian State University,Men's Basketball,,,,,
Appalachian State University,Men's Basketball,US N-R,-,0-a,-,
Appalachian State University,Men's Basketball,,,,,
Appalachian State University,Men's Basketball,Two or More,-,-,-,
Appalachian State University,Men's Basketball,,,,,
Appalachian State University,Men's Basketball,Unknown,-,-,-,
Appalachian State University,Men's Basketball,,,,,
Appalachian State University,Men's Basketball,White,-,60-a,100-a,
Appalachian State University,Men's Basketball,,,,,
Appalachian State University,Men's Basketball,Total,100-a,54-c,100-b,
Appalachian State University,Men's Other,Am. Ind./AN,-,-,-,
Appalachian State University,Men's Other,,,,,
Appalachian State University,Men's Other,Asian,-,-,-,
Appalachian State University,Men's Other,,,,,
Appalachian State University,Men's Other,Black,100-a,67-b,100-a,
Appalachian State University,Men's Other,,,,,
Appalachian State University,Men's Other,Hispanic,100-a,100-a,100-a,
Appalachian State University,Men's Other,,,,,
Appalachian State University,Men's Other,Nat. Haw./PI,-,-,-,
Appalachian State University,Men's Other,,,,,
Appalachian State University,Men's Other,US N-R,33-a,67-b,-,
Appalachian State University,Men's Other,,,,,
Appalachian State University,Men's Other,Two or More,33-a,33-a,50-a,
Appalachian State University,Men's Other,,,,,
Appalachian State University,Men's Other,Unknown,-,-,-,
Appalachian State University,Men's Other,,,,,
Appalachian State University,Men's Other,White,25-a,41-e,70-b,
Appalachian State University,Men's Other,,,,,
Appalachian State University,Men's Other,Total,53-c,52-e,76-d,
Appalachian State University,Men's CC/Track,,2017-18 4,-Class,GSR,
Appalachian State University,Men's CC/Track,,,,,
Appalachian State University,Men's CC/Track,Am. Ind./AN,-,-,-,
Appalachian State University,Men's CC/Track,,,,,
Appalachian State University,Men's CC/Track,Asian,-,-,-,
Appalachian State University,Men's CC/Track,,,,,
Appalachian State University,Men's CC/Track,Black,67-a,50-b,67-b,
Appalachian State University,Men's CC/Track,,,,,
Appalachian State University,Men's CC/Track,Hispanic,-,-,-,
Appalachian State University,Men's CC/Track,,,,,
Appalachian State University,Men's CC/Track,Nat. Haw./PI,-,-,-,
Appalachian State University,Men's CC/Track,,,,,
Appalachian State University,Men's CC/Track,US N-R,-,-,-,
Appalachian State University,Men's CC/Track,,,,,
Appalachian State University,Men's CC/Track,Two or More,100-a,50-a,100-a,
Appalachian State University,Men's CC/Track,,,,,
Appalachian State University,Men's CC/Track,Unknown,-,100-a,100-a,
Appalachian State University,Men's CC/Track,,,,,
Appalachian State University,Men's CC/Track,White,100-a,89-d,95-d,
Appalachian State University,Men's CC/Track,,,,,
Appalachian State University,Men's CC/Track,Total,86-b,77-e,89-e,
Appalachian State University,Women's Basketball,Am. Ind./AN,-,-,-,
Appalachian State University,Women's Basketball,,,,,
Appalachian State University,Women's Basketball,Asian,-,-,-,
Appalachian State University,Women's Basketball,,,,,
Appalachian State University,Women's Basketball,Black,75-a,67-b,100-a,
Appalachian State University,Women's Basketball,,,,,
Appalachian State University,Women's Basketball,Hispanic,-,-,-,
Appalachian State University,Women's Basketball,,,,,
Appalachian State University,Women's Basketball,Nat. Haw./PI,-,-,-,
Appalachian State University,Women's Basketball,,,,,
Appalachian State University,Women's Basketball,US N-R,-,0-a,100-a,
Appalachian State University,Women's Basketball,,,,,
Appalachian State University,Women's Basketball,Two or More,-,-,100-a,
Appalachian State University,Women's Basketball,,,,,
Appalachian State University,Women's Basketball,Unknown,-,-,-,
Appalachian State University,Women's Basketball,,,,,
Appalachian State University,Women's Basketball,White,100-a,100-a,100-a,
Appalachian State University,Women's Basketball,,,,,
Appalachian State University,Women's Basketball,Total,80-a,75-c,100-c,
Appalachian State University,Women's CC/Track,,%-N,,,
Appalachian State University,Women's CC/Track,,,,,
Appalachian State University,Women's CC/Track,,2017-18,4-Class,GSR,
Appalachian State University,Women's CC/Track,,,,,
Appalachian State University,Women's CC/Track,Am. Ind./AN,-,-,-,
Appalachian State University,Women's CC/Track,,,,,
Appalachian State University,Women's CC/Track,Asian,-,-,-,
Appalachian State University,Women's CC/Track,,,,,
Appalachian State University,Women's CC/Track,Black,100-a,83-c,92-c,
Appalachian State University,Women's CC/Track,,,,,
Appalachian State University,Women's CC/Track,Hispanic,-,-,-,
Appalachian State University,Women's CC/Track,,,,,
Appalachian State University,Women's CC/Track,Nat. Haw./PI,-,-,-,
Appalachian State University,Women's CC/Track,,,,,
Appalachian State University,Women's CC/Track,US N-R,-,-,-,
Appalachian State University,Women's CC/Track,,,,,
Appalachian State University,Women's CC/Track,Two or More,-,0-a,0-a,
Appalachian State University,Women's CC/Track,,,,,
Appalachian State University,Women's CC/Track,Unknown,-,-,-,
Appalachian State University,Women's CC/Track,,,,,
Appalachian State University,Women's CC/Track,White,100-a,100-c,100-c,
Appalachian State University,Women's CC/Track,,,,,
Appalachian State University,Women's CC/Track,Total,100-b,83-e,93-e,
Appalachian State University,Women's Other,,2017-18,4-Class,GSR,
Appalachian State University,Women's Other,,,,,
Appalachian State University,Women's Other,Am. Ind./AN,-,-,-,
Appalachian State University,Women's Other,,,,,
Appalachian State University,Women's Other,Asian,-,100-a,100-a,
Appalachian State University,Women's Other,,,,,
Appalachian State University,Women's Other,Black,100-a,50-a,100-a,
Appalachian State University,Women's Other,,,,,
Appalachian State University,Women's Other,Hispanic,-,100-a,100-a,
Appalachian State University,Women's Other,,,,,
Appalachian State University,Women's Other,Nat. Haw./PI,-,100-a,100-a,
Appalachian State University,Women's Other,,,,,
Appalachian State University,Women's Other,US N-R,100-a,83-b,100-a,
Appalachian State University,Women's Other,,,,,
Appalachian State University,Women's Other,Two or More,-,0-a,-,
Appalachian State University,Women's Other,,,,,
Appalachian State University,Women's Other,Unknown,-,-,-,
Appalachian State University,Women's Other,,,,,
Appalachian State University,Women's Other,White,76-e,73-e,95-e,
Appalachian State University,Women's Other,,,,,
Appalachian State University,Women's Other,Total,79-e,73-e,96-e,
University at Albany,Baseball,,2017-18 4,-Class,GSR,
University at Albany,Baseball,,,,,
University at Albany,Baseball,Am. Ind./AN,-,-,-,
University at Albany,Baseball,,,,,
University at Albany,Baseball,Asian,-,-,-,
University at Albany,Baseball,,,,,
University at Albany,Baseball,Black,100-a,100-a,100-a,
University at Albany,Baseball,,,,,
University at Albany,Baseball,Hispanic,0-a,0-a,-,
University at Albany,Baseball,,,,,
University at Albany,Baseball,Nat. Haw./PI,-,-,-,
University at Albany,Baseball,,,,,
University at Albany,Baseball,US N-R,-,-,-,
University at Albany,Baseball,,,,,
University at Albany,Baseball,Two or More,-,100-a,100-a,
University at Albany,Baseball,,,,,
University at Albany,Baseball,Unknown,-,-,-,
University at Albany,Baseball,,,,,
University at Albany,Baseball,White,50-b,38-e,80-c,
University at Albany,Baseball,,,,,
University at Albany,Baseball,Total,50-b,46-e,84-d,
University at Albany,Football,,2017-18 4,-Class,GSR,
University at Albany,Football,,,,,
University at Albany,Football,Am. Ind./AN,-,-,-,
University at Albany,Football,,,,,
University at Albany,Football,Asian,-,100-a,100-a,
University at Albany,Football,,,,,
University at Albany,Football,Black,50-b,65-e,76-e,
University at Albany,Football,,,,,
University at Albany,Football,Hispanic,-,-,-,
University at Albany,Football,,,,,
University at Albany,Football,Nat. Haw./PI,-,-,-,
University at Albany,Football,,,,,
University at Albany,Football,US N-R,-,-,-,
University at Albany,Football,,,,,
University at Albany,Football,Two or More,33-a,44-b,42-c,
University at Albany,Football,,,,,
University at Albany,Football,Unknown,0-a,50-a,33-a,
University at Albany,Football,,,,,
University at Albany,Football,White,67-a,73-e,91-e,
University at Albany,Football,,,,,
University at Albany,Football,Total,46-c,65-e,74-e,
University at Albany,Men's Basketball,,2017-18 4,-Class,GSR,
University at Albany,Men's Basketball,,,,,
University at Albany,Men's Basketball,Am. Ind./AN,-,-,-,
University at Albany,Men's Basketball,,,,,
University at Albany,Men's Basketball,Asian,-,-,-,
University at Albany,Men's Basketball,,,,,
University at Albany,Men's Basketball,Black,-,50-a,89-b,
University at Albany,Men's Basketball,,,,,
University at Albany,Men's Basketball,Hispanic,-,-,-,
University at Albany,Men's Basketball,,,,,
University at Albany,Men's Basketball,Nat. Haw./PI,-,-,-,
University at Albany,Men's Basketball,,,,,
University at Albany,Men's Basketball,US N-R,-,0-a,0-a,
University at Albany,Men's Basketball,,,,,
University at Albany,Men's Basketball,Two or More,-,0-a,0-a,
University at Albany,Men's Basketball,,,,,
University at Albany,Men's Basketball,Unknown,-,-,-,
University at Albany,Men's Basketball,,,,,
University at Albany,Men's Basketball,White,100-a,67-b,100-a,
University at Albany,Men's Basketball,,,,,
University at Albany,Men's Basketball,Total,100-a,50-b,76-d,
University at Albany,Men's Other,,2017-18 4,-Class,GSR,
University at Albany,Men's Other,,,,,
University at Albany,Men's Other,Am. Ind./AN,0-a,60-a,75-a,
University at Albany,Men's Other,,,,,
University at Albany,Men's Other,Asian,-,-,-,
University at Albany,Men's Other,,,,,
University at Albany,Men's Other,Black,0-a,0-a,-,
University at Albany,Men's Other,,,,,
University at Albany,Men's Other,Hispanic,-,-,-,
University at Albany,Men's Other,,,,,
University at Albany,Men's Other,Nat. Haw./PI,-,-,-,
University at Albany,Men's Other,,,,,
University at Albany,Men's Other,US N-R,100-a,100-a,100-a,
University at Albany,Men's Other,,,,,
University at Albany,Men's Other,Two or More,25-a,57-b,86-b,
University at Albany,Men's Other,,,,,
University at Albany,Men's Other,Unknown,-,100-a,100-a,
University at Albany,Men's Other,,,,,
University at Albany,Men's Other,White,75-c,71-e,97-e,
University at Albany,Men's Other,,,,,
University at Albany,Men's Other,Total,58-d,68-e,93-e,
University at Albany,Men's CC/Track,,2017-18 4,-Class,GSR,
University at Albany,Men's CC/Track,,,,,
University at Albany,Men's CC/Track,Am. Ind./AN,-,-,-,
University at Albany,Men's CC/Track,,,,,
University at Albany,Men's CC/Track,Asian,-,-,-,
University at Albany,Men's CC/Track,,,,,
University at Albany,Men's CC/Track,Black,-,100-a,100-a,
University at Albany,Men's CC/Track,,,,,
University at Albany,Men's CC/Track,Hispanic,-,-,-,
University at Albany,Men's CC/Track,,,,,
University at Albany,Men's CC/Track,Nat. Haw./PI,-,-,-,
University at Albany,Men's CC/Track,,,,,
University at Albany,Men's CC/Track,US N-R,-,-,-,
University at Albany,Men's CC/Track,,,,,
University at Albany,Men's CC/Track,Two or More,50-a,60-a,67-b,
University at Albany,Men's CC/Track,,,,,
University at Albany,Men's CC/Track,Unknown,-,-,100-a,
University at Albany,Men's CC/Track,,,,,
University at Albany,Men's CC/Track,White,-,100-b,100-b,
University at Albany,Men's CC/Track,,,,,
University at Albany,Men's CC/Track,Total,50-a,89-d,91-e,
University at Albany,Women's Basketball,Am. Ind./AN,-,-,-,
University at Albany,Women's Basketball,,,,,
University at Albany,Women's Basketball,Asian,-,-,-,
University at Albany,Women's Basketball,,,,,
University at Albany,Women's Basketball,Black,33-a,43-b,67-b,
University at Albany,Women's Basketball,,,,,
University at Albany,Women's Basketball,Hispanic,-,-,-,
University at Albany,Women's Basketball,,,,,
University at Albany,Women's Basketball,Nat. Haw./PI,-,-,-,
University at Albany,Women's Basketball,,,,,
University at Albany,Women's Basketball,US N-R,-,-,100-a,
University at Albany,Women's Basketball,,,,,
University at Albany,Women's Basketball,Two or More,-,-,-,
University at Albany,Women's Basketball,,,,,
University at Albany,Women's Basketball,Unknown,0-a,0-a,-,
University at Albany,Women's Basketball,,,,,
University at Albany,Women's Basketball,White,100-a,67-b,80-a,
University at Albany,Women's Basketball,,,,,
University at Albany,Women's Basketball,Total,40-a,50-c,75-c,
University at Albany,Women's CC/Track,,%-N,,,
University at Albany,Women's CC/Track,,,,,
University at Albany,Women's CC/Track,,2017-18,4-Class,GSR,
University at Albany,Women's CC/Track,,,,,
University at Albany,Women's CC/Track,Am. Ind./AN,-,-,-,
University at Albany,Women's CC/Track,,,,,
University at Albany,Women's CC/Track,Asian,-,-,-,
University at Albany,Women's CC/Track,,,,,
University at Albany,Women's CC/Track,Black,67-a,83-c,92-c,
University at Albany,Women's CC/Track,,,,,
University at Albany,Women's CC/Track,Hispanic,-,0-a,-,
University at Albany,Women's CC/Track,,,,,
University at Albany,Women's CC/Track,Nat. Haw./PI,-,-,-,
University at Albany,Women's CC/Track,,,,,
University at Albany,Women's CC/Track,US N-R,-,-,-,
University at Albany,Women's CC/Track,,,,,
University at Albany,Women's CC/Track,Two or More,-,75-a,80-a,
University at Albany,Women's CC/Track,,,,,
University at Albany,Women's CC/Track,Unknown,-,-,100-a,
University at Albany,Women's CC/Track,,,,,
University at Albany,Women's CC/Track,White,50-a,77-c,92-c,
University at Albany,Women's CC/Track,,,,,
University at Albany,Women's CC/Track,Total,57-b,77-e,91-e,
University at Albany,Women's Other,,2017-18,4-Class,GSR,
University at Albany,Women's Other,,,,,
University at Albany,Women's Other,Am. Ind./AN,-,0-a,-,
University at Albany,Women's Other,,,,,
University at Albany,Women's Other,Asian,-,75-a,100-a,
University at Albany,Women's Other,,,,,
University at Albany,Women's Other,Black,-,100-a,100-a,
University at Albany,Women's Other,,,,,
University at Albany,Women's Other,Hispanic,-,50-a,100-a,
University at Albany,Women's Other,,,,,
University at Albany,Women's Other,Nat. Haw./PI,-,-,-,
University at Albany,Women's Other,,,,,
University at Albany,Women's Other,US N-R,-,-,-,
University at Albany,Women's Other,,,,,
University at Albany,Women's Other,Two or More,60-a,67-c,91-c,
University at Albany,Women's Other,,,,,
University at Albany,Women's Other,Unknown,50-a,67-a,100-a,
University at Albany,Women's Other,,,,,
University at Albany,Women's Other,White,65-d,60-e,94-e,
University at Albany,Women's Other,,,,,
University at Albany,Women's Other,Total,63-e,62-e,94-e,
University of Akron,Baseball,,2017-18 4-,Class,GSR,
University of Akron,Baseball,,,,,
University of Akron,Baseball,Am. Ind./AN,-,-,-,
University of Akron,Baseball,,,,,
University of Akron,Baseball,Asian,-,-,-,
University of Akron,Baseball,,,,,
University of Akron,Baseball,Black,-,-,-,
University of Akron,Baseball,,,,,
University of Akron,Baseball,Hispanic,-,-,-,
University of Akron,Baseball,,,,,
University of Akron,Baseball,Nat. Haw./PI,-,-,-,
University of Akron,Baseball,,,,,
University of Akron,Baseball,US N-R,-,-,-,
University of Akron,Baseball,,,,,
University of Akron,Baseball,Two or More,-,-,-,
University of Akron,Baseball,,,,,
University of Akron,Baseball,Unknown,-,-,-,
University of Akron,Baseball,,,,,
University of Akron,Baseball,White,-,0-a,75-b,
University of Akron,Baseball,,,,,
University of Akron,Baseball,Total,-,0-a,75-b,
University of Akron,Football,,2017-18 4,-Class,GSR,
University of Akron,Football,,,,,
University of Akron,Football,Am. Ind./AN,-,-,-,
University of Akron,Football,,,,,
University of Akron,Football,Asian,-,-,-,
University of Akron,Football,,,,,
University of Akron,Football,Black,17-b,64-e,68-e,
University of Akron,Football,,,,,
University of Akron,Football,Hispanic,100-a,100-a,100-a,
University of Akron,Football,,,,,
University of Akron,Football,Nat. Haw./PI,-,-,-,
University of Akron,Football,,,,,
University of Akron,Football,US N-R,-,-,-,
University of Akron,Football,,,,,
University of Akron,Football,Two or More,0-a,29-b,56-b,
University of Akron,Football,,,,,
University of Akron,Football,Unknown,-,-,-,
University of Akron,Football,,,,,
University of Akron,Football,White,100-a,71-c,67-d,
University of Akron,Football,,,,,
University of Akron,Football,Total,38-d,61-e,67-e,
University of Akron,Men's Basketball,,2017-18 4,-Class,GSR,
University of Akron,Men's Basketball,,,,,
University of Akron,Men's Basketball,Am. Ind./AN,-,-,-,
University of Akron,Men's Basketball,,,,,
University of Akron,Men's Basketball,Asian,-,-,-,
University of Akron,Men's Basketball,,,,,
University of Akron,Men's Basketball,Black,0-a,50-b,89-b,
University of Akron,Men's Basketball,,,,,
University of Akron,Men's Basketball,Hispanic,-,0-a,-,
University of Akron,Men's Basketball,,,,,
University of Akron,Men's Basketball,Nat. Haw./PI,-,-,-,
University of Akron,Men's Basketball,,,,,
University of Akron,Men's Basketball,US N-R,-,0-a,0-a,
University of Akron,Men's Basketball,,,,,
University of Akron,Men's Basketball,Two or More,0-a,0-a,100-a,
University of Akron,Men's Basketball,,,,,
University of Akron,Men's Basketball,Unknown,-,-,-,
University of Akron,Men's Basketball,,,,,
University of Akron,Men's Basketball,White,0-a,0-a,-,
University of Akron,Men's Basketball,,,,,
University of Akron,Men's Basketball,Total,0-a,25-c,83-c,
University of Akron,Men's Other,,2017-18 4,-Class,GSR,
University of Akron,Men's Other,,,,,
University of Akron,Men's Other,Am. Ind./AN,-,-,-,
University of Akron,Men's Other,,,,,
University of Akron,Men's Other,Asian,0-a,0-a,100-a,
University of Akron,Men's Other,,,,,
University of Akron,Men's Other,Black,50-a,20-a,50-a,
University of Akron,Men's Other,,,,,
University of Akron,Men's Other,Hispanic,-,0-a,-,
University of Akron,Men's Other,,,,,
University of Akron,Men's Other,Nat. Haw./PI,-,-,-,
University of Akron,Men's Other,,,,,
University of Akron,Men's Other,US N-R,0-a,25-b,100-a,
University of Akron,Men's Other,,,,,
University of Akron,Men's Other,Two or More,100-a,100-a,100-a,
University of Akron,Men's Other,,,,,
University of Akron,Men's Other,Unknown,-,-,-,
University of Akron,Men's Other,,,,,
University of Akron,Men's Other,White,86-b,84-d,93-c,
University of Akron,Men's Other,,,,,
University of Akron,Men's Other,Total,62-c,56-e,90-e,
University of Akron,Men's CC/Track,Am. Ind./AN,-,-,-,
University of Akron,Men's CC/Track,,,,,
University of Akron,Men's CC/Track,Asian,-,-,-,
University of Akron,Men's CC/Track,,,,,
University of Akron,Men's CC/Track,Black,0-a,64-c,73-c,
University of Akron,Men's CC/Track,,,,,
University of Akron,Men's CC/Track,Hispanic,-,-,-,
University of Akron,Men's CC/Track,,,,,
University of Akron,Men's CC/Track,Nat. Haw./PI,-,-,-,
University of Akron,Men's CC/Track,,,,,
University of Akron,Men's CC/Track,US N-R,-,-,100-a,
University of Akron,Men's CC/Track,,,,,
University of Akron,Men's CC/Track,Two or More,100-a,67-a,67-a,
University of Akron,Men's CC/Track,,,,,
University of Akron,Men's CC/Track,Unknown,-,-,-,
University of Akron,Men's CC/Track,,,,,
University of Akron,Men's CC/Track,White,-,82-c,100-b,
University of Akron,Men's CC/Track,,,,,
University of Akron,Men's CC/Track,Total,33-a,72-e,85-e,
University of Akron,Women's Basketball,Am. Ind./AN,-,-,-,
University of Akron,Women's Basketball,,,,,
