School,Sport,Race,%N,2017-18,4-Class,GSR
University of Akron,Women's Basketball,Asian,-,100-a,100-a,
University of Akron,Women's Basketball,,,,,
University of Akron,Women's Basketball,Black,0-a,67-a,75-a,
University of Akron,Women's Basketball,,,,,
University of Akron,Women's Basketball,Hispanic,-,-,-,
University of Akron,Women's Basketball,,,,,
University of Akron,Women's Basketball,Nat. Haw./PI,-,-,-,
University of Akron,Women's Basketball,,,,,
University of Akron,Women's Basketball,US N-R,-,-,-,
University of Akron,Women's Basketball,,,,,
University of Akron,Women's Basketball,Two or More,0-a,50-a,100-a,
University of Akron,Women's Basketball,,,,,
University of Akron,Women's Basketball,Unknown,-,-,-,
University of Akron,Women's Basketball,,,,,
University of Akron,Women's Basketball,White,0-a,60-b,100-b,
University of Akron,Women's Basketball,,,,,
University of Akron,Women's Basketball,Total,0-a,63-d,92-c,
University of Akron,Women's CC/Track,,%-N,,,
University of Akron,Women's CC/Track,,,,,
University of Akron,Women's CC/Track,,2017-18,4-Class,GSR,
University of Akron,Women's CC/Track,,,,,
University of Akron,Women's CC/Track,Am. Ind./AN,-,-,-,
University of Akron,Women's CC/Track,,,,,
University of Akron,Women's CC/Track,Asian,-,-,-,
University of Akron,Women's CC/Track,,,,,
University of Akron,Women's CC/Track,Black,-,86-b,75-b,
University of Akron,Women's CC/Track,,,,,
University of Akron,Women's CC/Track,Hispanic,-,-,-,
University of Akron,Women's CC/Track,,,,,
University of Akron,Women's CC/Track,Nat. Haw./PI,-,-,-,
University of Akron,Women's CC/Track,,,,,
University of Akron,Women's CC/Track,US N-R,-,-,100-a,
University of Akron,Women's CC/Track,,,,,
University of Akron,Women's CC/Track,Two or More,-,-,-,
University of Akron,Women's CC/Track,,,,,
University of Akron,Women's CC/Track,Unknown,-,-,-,
University of Akron,Women's CC/Track,,,,,
University of Akron,Women's CC/Track,White,86-b,83-d,100-c,
University of Akron,Women's CC/Track,,,,,
University of Akron,Women's CC/Track,Total,86-b,84-e,92-e,
University of Akron,Women's Other,,2017-18,4-Class,GSR,
University of Akron,Women's Other,,,,,
University of Akron,Women's Other,Am. Ind./AN,-,-,-,
University of Akron,Women's Other,,,,,
University of Akron,Women's Other,Asian,50-a,75-a,100-a,
University of Akron,Women's Other,,,,,
University of Akron,Women's Other,Black,-,33-a,100-a,
University of Akron,Women's Other,,,,,
University of Akron,Women's Other,Hispanic,-,100-a,100-a,
University of Akron,Women's Other,,,,,
University of Akron,Women's Other,Nat. Haw./PI,-,-,-,
University of Akron,Women's Other,,,,,
University of Akron,Women's Other,US N-R,60-a,67-c,100-b,
University of Akron,Women's Other,,,,,
University of Akron,Women's Other,Two or More,0-a,0-a,50-a,
University of Akron,Women's Other,,,,,
University of Akron,Women's Other,Unknown,-,-,100-a,
University of Akron,Women's Other,,,,,
University of Akron,Women's Other,White,76-e,72-e,94-e,
University of Akron,Women's Other,,,,,
University of Akron,Women's Other,Total,67-e,69-e,94-e,
University of Alabama,Baseball,,2017-18 4,-Class,GSR,
University of Alabama,Baseball,,,,,
University of Alabama,Baseball,Am. Ind./AN,-,-,-,
University of Alabama,Baseball,,,,,
University of Alabama,Baseball,Asian,-,-,-,
University of Alabama,Baseball,,,,,
University of Alabama,Baseball,Black,-,0-a,-,
University of Alabama,Baseball,,,,,
University of Alabama,Baseball,Hispanic,-,100-a,100-a,
University of Alabama,Baseball,,,,,
University of Alabama,Baseball,Nat. Haw./PI,-,-,-,
University of Alabama,Baseball,,,,,
University of Alabama,Baseball,US N-R,-,-,100-a,
University of Alabama,Baseball,,,,,
University of Alabama,Baseball,Two or More,-,-,-,
University of Alabama,Baseball,,,,,
University of Alabama,Baseball,Unknown,-,-,-,
University of Alabama,Baseball,,,,,
University of Alabama,Baseball,White,60-a,71-e,93-e,
University of Alabama,Baseball,,,,,
University of Alabama,Baseball,Total,60-a,68-e,94-e,
University of Alabama,Football,,2017-18 4,-Class,GSR,
University of Alabama,Football,,,,,
University of Alabama,Football,Am. Ind./AN,-,-,-,
University of Alabama,Football,,,,,
University of Alabama,Football,Asian,-,-,-,
University of Alabama,Football,,,,,
University of Alabama,Football,Black,50-b,59-e,98-e,
University of Alabama,Football,,,,,
University of Alabama,Football,Hispanic,-,0-a,-,
University of Alabama,Football,,,,,
University of Alabama,Football,Nat. Haw./PI,-,-,100-a,
University of Alabama,Football,,,,,
University of Alabama,Football,US N-R,-,-,-,
University of Alabama,Football,,,,,
University of Alabama,Football,Two or More,-,50-a,100-a,
University of Alabama,Football,,,,,
University of Alabama,Football,Unknown,-,-,-,
University of Alabama,Football,,,,,
University of Alabama,Football,White,100-a,100-b,94-d,
University of Alabama,Football,,,,,
University of Alabama,Football,Total,58-c,64-e,97-e,
University of Alabama,Men's Basketball,,2017-18 4,-Class,GSR,
University of Alabama,Men's Basketball,,,,,
University of Alabama,Men's Basketball,Am. Ind./AN,-,-,-,
University of Alabama,Men's Basketball,,,,,
University of Alabama,Men's Basketball,Asian,-,-,-,
University of Alabama,Men's Basketball,,,,,
University of Alabama,Men's Basketball,Black,80-a,50-c,100-b,
University of Alabama,Men's Basketball,,,,,
University of Alabama,Men's Basketball,Hispanic,-,-,100-a,
University of Alabama,Men's Basketball,,,,,
University of Alabama,Men's Basketball,Nat. Haw./PI,-,-,-,
University of Alabama,Men's Basketball,,,,,
University of Alabama,Men's Basketball,US N-R,-,-,-,
University of Alabama,Men's Basketball,,,,,
University of Alabama,Men's Basketball,Two or More,-,-,-,
University of Alabama,Men's Basketball,,,,,
University of Alabama,Men's Basketball,Unknown,-,-,-,
University of Alabama,Men's Basketball,,,,,
University of Alabama,Men's Basketball,White,-,100-a,100-a,
University of Alabama,Men's Basketball,,,,,
University of Alabama,Men's Basketball,Total,80-a,54-c,100-c,
University of Alabama,Men's Other,,2017-18 4,-Class,GSR,
University of Alabama,Men's Other,,,,,
University of Alabama,Men's Other,Am. Ind./AN,-,-,-,
University of Alabama,Men's Other,,,,,
University of Alabama,Men's Other,Asian,-,-,-,
University of Alabama,Men's Other,,,,,
University of Alabama,Men's Other,Black,-,-,-,
University of Alabama,Men's Other,,,,,
University of Alabama,Men's Other,Hispanic,100-a,100-a,100-a,
University of Alabama,Men's Other,,,,,
University of Alabama,Men's Other,Nat. Haw./PI,-,-,100-a,
University of Alabama,Men's Other,,,,,
University of Alabama,Men's Other,US N-R,100-a,86-b,100-c,
University of Alabama,Men's Other,,,,,
University of Alabama,Men's Other,Two or More,100-a,50-a,50-a,
University of Alabama,Men's Other,,,,,
University of Alabama,Men's Other,Unknown,-,-,-,
University of Alabama,Men's Other,,,,,
University of Alabama,Men's Other,White,100-c,79-e,100-e,
University of Alabama,Men's Other,,,,,
University of Alabama,Men's Other,Total,100-c,79-e,98-e,
University of Alabama,Men's CC/Track,Am. Ind./AN,-,-,-,
University of Alabama,Men's CC/Track,,,,,
University of Alabama,Men's CC/Track,Asian,-,-,-,
University of Alabama,Men's CC/Track,,,,,
University of Alabama,Men's CC/Track,Black,100-a,33-b,55-c,
University of Alabama,Men's CC/Track,,,,,
University of Alabama,Men's CC/Track,Hispanic,100-a,60-a,60-a,
University of Alabama,Men's CC/Track,,,,,
University of Alabama,Men's CC/Track,Nat. Haw./PI,-,-,-,
University of Alabama,Men's CC/Track,,,,,
University of Alabama,Men's CC/Track,US N-R,-,-,100-a,
University of Alabama,Men's CC/Track,,,,,
University of Alabama,Men's CC/Track,Two or More,-,-,-,
University of Alabama,Men's CC/Track,,,,,
University of Alabama,Men's CC/Track,Unknown,-,-,-,
University of Alabama,Men's CC/Track,,,,,
University of Alabama,Men's CC/Track,White,83-b,94-d,89-d,
University of Alabama,Men's CC/Track,,,,,
University of Alabama,Men's CC/Track,Total,89-b,75-e,76-e,
University of Alabama,Women's Basketball,Am. Ind./AN,-,-,-,
University of Alabama,Women's Basketball,,,,,
University of Alabama,Women's Basketball,Asian,-,-,-,
University of Alabama,Women's Basketball,,,,,
University of Alabama,Women's Basketball,Black,100-a,75-b,92-c,
University of Alabama,Women's Basketball,,,,,
University of Alabama,Women's Basketball,Hispanic,-,-,-,
University of Alabama,Women's Basketball,,,,,
University of Alabama,Women's Basketball,Nat. Haw./PI,-,-,-,
University of Alabama,Women's Basketball,,,,,
University of Alabama,Women's Basketball,US N-R,-,-,100-a,
University of Alabama,Women's Basketball,,,,,
University of Alabama,Women's Basketball,Two or More,-,-,-,
University of Alabama,Women's Basketball,,,,,
University of Alabama,Women's Basketball,Unknown,-,-,-,
University of Alabama,Women's Basketball,,,,,
University of Alabama,Women's Basketball,White,-,33-a,67-a,
University of Alabama,Women's Basketball,,,,,
University of Alabama,Women's Basketball,Total,100-a,64-c,88-d,
University of Alabama,Women's CC/Track,,%-N,,,
University of Alabama,Women's CC/Track,,,,,
University of Alabama,Women's CC/Track,,2017-18,4-Class,GSR,
University of Alabama,Women's CC/Track,,,,,
University of Alabama,Women's CC/Track,Am. Ind./AN,-,-,-,
University of Alabama,Women's CC/Track,,,,,
University of Alabama,Women's CC/Track,Asian,-,100-a,100-a,
University of Alabama,Women's CC/Track,,,,,
University of Alabama,Women's CC/Track,Black,100-a,80-b,100-c,
University of Alabama,Women's CC/Track,,,,,
University of Alabama,Women's CC/Track,Hispanic,0-a,25-a,100-a,
University of Alabama,Women's CC/Track,,,,,
University of Alabama,Women's CC/Track,Nat. Haw./PI,-,-,-,
University of Alabama,Women's CC/Track,,,,,
University of Alabama,Women's CC/Track,US N-R,-,50-a,100-b,
University of Alabama,Women's CC/Track,,,,,
University of Alabama,Women's CC/Track,Two or More,-,-,-,
University of Alabama,Women's CC/Track,,,,,
University of Alabama,Women's CC/Track,Unknown,-,-,-,
University of Alabama,Women's CC/Track,,,,,
University of Alabama,Women's CC/Track,White,20-a,61-e,95-e,
University of Alabama,Women's CC/Track,,,,,
University of Alabama,Women's CC/Track,Total,36-c,63-e,98-e,
University of Alabama,Women's Other,,2017-18,4-Class,GSR,
University of Alabama,Women's Other,,,,,
University of Alabama,Women's Other,Am. Ind./AN,-,-,-,
University of Alabama,Women's Other,,,,,
University of Alabama,Women's Other,Asian,-,50-a,100-a,
University of Alabama,Women's Other,,,,,
University of Alabama,Women's Other,Black,100-a,83-b,100-b,
University of Alabama,Women's Other,,,,,
University of Alabama,Women's Other,Hispanic,100-a,86-b,100-b,
University of Alabama,Women's Other,,,,,
University of Alabama,Women's Other,Nat. Haw./PI,-,-,-,
University of Alabama,Women's Other,,,,,
University of Alabama,Women's Other,US N-R,40-a,56-b,100-d,
University of Alabama,Women's Other,,,,,
University of Alabama,Women's Other,Two or More,100-a,86-b,100-b,
University of Alabama,Women's Other,,,,,
University of Alabama,Women's Other,Unknown,100-a,100-a,100-a,
University of Alabama,Women's Other,,,,,
University of Alabama,Women's Other,White,79-e,85-e,100-e,
University of Alabama,Women's Other,,,,,
University of Alabama,Women's Other,Total,76-e,83-e,100-e,
University of Alabama at Birmingham,Baseball,,2017-18 4,-Class,GSR,
University of Alabama at Birmingham,Baseball,,,,,
University of Alabama at Birmingham,Baseball,Am. Ind./AN,-,-,-,
University of Alabama at Birmingham,Baseball,,,,,
University of Alabama at Birmingham,Baseball,Asian,-,-,-,
University of Alabama at Birmingham,Baseball,,,,,
University of Alabama at Birmingham,Baseball,Black,-,50-a,100-a,
University of Alabama at Birmingham,Baseball,,,,,
University of Alabama at Birmingham,Baseball,Hispanic,-,-,100-a,
University of Alabama at Birmingham,Baseball,,,,,
University of Alabama at Birmingham,Baseball,Nat. Haw./PI,-,-,-,
University of Alabama at Birmingham,Baseball,,,,,
University of Alabama at Birmingham,Baseball,US N-R,-,-,-,
University of Alabama at Birmingham,Baseball,,,,,
University of Alabama at Birmingham,Baseball,Two or More,-,-,-,
University of Alabama at Birmingham,Baseball,,,,,
University of Alabama at Birmingham,Baseball,Unknown,-,-,-,
University of Alabama at Birmingham,Baseball,,,,,
University of Alabama at Birmingham,Baseball,White,25-a,65-d,96-e,
University of Alabama at Birmingham,Baseball,,,,,
University of Alabama at Birmingham,Baseball,Total,25-a,63-d,96-e,
University of Alabama at Birmingham,Football,,%-N,,,
University of Alabama at Birmingham,Football,,,,,
University of Alabama at Birmingham,Football,,2017-18 4,-Class,GSR,
University of Alabama at Birmingham,Football,,,,,
University of Alabama at Birmingham,Football,Am. Ind./AN,-,-,-,
University of Alabama at Birmingham,Football,,,,,
University of Alabama at Birmingham,Football,Asian,-,-,-,
University of Alabama at Birmingham,Football,,,,,
University of Alabama at Birmingham,Football,Black,-,50-a,83-e,
University of Alabama at Birmingham,Football,,,,,
University of Alabama at Birmingham,Football,Hispanic,-,-,100-a,
University of Alabama at Birmingham,Football,,,,,
University of Alabama at Birmingham,Football,Nat. Haw./PI,-,-,-,
University of Alabama at Birmingham,Football,,,,,
University of Alabama at Birmingham,Football,US N-R,-,-,-,
University of Alabama at Birmingham,Football,,,,,
University of Alabama at Birmingham,Football,Two or More,-,-,-,
University of Alabama at Birmingham,Football,,,,,
University of Alabama at Birmingham,Football,Unknown,-,-,-,
University of Alabama at Birmingham,Football,,,,,
University of Alabama at Birmingham,Football,White,-,100-a,86-b,
University of Alabama at Birmingham,Football,,,,,
University of Alabama at Birmingham,Football,Total,-,67-b,84-e,
University of Alabama at Birmingham,Men's Basketball,Am. Ind./AN,-,-,-,
University of Alabama at Birmingham,Men's Basketball,,,,,
University of Alabama at Birmingham,Men's Basketball,Asian,-,-,-,
University of Alabama at Birmingham,Men's Basketball,,,,,
University of Alabama at Birmingham,Men's Basketball,Black,0-a,57-b,91-c,
University of Alabama at Birmingham,Men's Basketball,,,,,
University of Alabama at Birmingham,Men's Basketball,Hispanic,-,-,-,
University of Alabama at Birmingham,Men's Basketball,,,,,
University of Alabama at Birmingham,Men's Basketball,Nat. Haw./PI,-,-,-,
University of Alabama at Birmingham,Men's Basketball,,,,,
University of Alabama at Birmingham,Men's Basketball,US N-R,50-a,33-a,75-a,
University of Alabama at Birmingham,Men's Basketball,,,,,
University of Alabama at Birmingham,Men's Basketball,Two or More,-,-,-,
University of Alabama at Birmingham,Men's Basketball,,,,,
University of Alabama at Birmingham,Men's Basketball,Unknown,-,-,-,
University of Alabama at Birmingham,Men's Basketball,,,,,
University of Alabama at Birmingham,Men's Basketball,White,-,100-a,100-a,
University of Alabama at Birmingham,Men's Basketball,,,,,
University of Alabama at Birmingham,Men's Basketball,Total,33-a,55-c,88-d,
University of Alabama at Birmingham,Men's Other,Am. Ind./AN,-,-,-,
University of Alabama at Birmingham,Men's Other,,,,,
University of Alabama at Birmingham,Men's Other,Asian,-,-,-,
University of Alabama at Birmingham,Men's Other,,,,,
University of Alabama at Birmingham,Men's Other,Black,100-a,67-a,67-a,
University of Alabama at Birmingham,Men's Other,,,,,
University of Alabama at Birmingham,Men's Other,Hispanic,100-a,100-a,100-a,
University of Alabama at Birmingham,Men's Other,,,,,
University of Alabama at Birmingham,Men's Other,Nat. Haw./PI,-,-,-,
University of Alabama at Birmingham,Men's Other,,,,,
University of Alabama at Birmingham,Men's Other,US N-R,100-a,58-c,100-c,
University of Alabama at Birmingham,Men's Other,,,,,
University of Alabama at Birmingham,Men's Other,Two or More,-,100-a,100-a,
University of Alabama at Birmingham,Men's Other,,,,,
University of Alabama at Birmingham,Men's Other,Unknown,-,-,-,
University of Alabama at Birmingham,Men's Other,,,,,
University of Alabama at Birmingham,Men's Other,White,67-b,72-d,89-d,
University of Alabama at Birmingham,Men's Other,,,,,
University of Alabama at Birmingham,Men's Other,Total,78-b,70-e,93-e,
University of Alabama at Birmingham,Men's CC/Track,,%-N,,,
University of Alabama at Birmingham,Men's CC/Track,,,,,
University of Alabama at Birmingham,Men's CC/Track,,2017-18 4-C,lassG,,
University of Alabama at Birmingham,Men's CC/Track,,,,,
University of Alabama at Birmingham,Men's CC/Track,Am. Ind./AN,-,-,,
University of Alabama at Birmingham,Men's CC/Track,,,,,
University of Alabama at Birmingham,Men's CC/Track,Asian,-,-,,
University of Alabama at Birmingham,Men's CC/Track,,,,,
University of Alabama at Birmingham,Men's CC/Track,Black,-,-,,
University of Alabama at Birmingham,Men's CC/Track,,,,,
University of Alabama at Birmingham,Men's CC/Track,Hispanic,-,-,,
University of Alabama at Birmingham,Men's CC/Track,,,,,
University of Alabama at Birmingham,Men's CC/Track,Nat. Haw./PI,-,-,,
University of Alabama at Birmingham,Men's CC/Track,,,,,
University of Alabama at Birmingham,Men's CC/Track,US N-R,-,-,,
University of Alabama at Birmingham,Men's CC/Track,,,,,
University of Alabama at Birmingham,Men's CC/Track,Two or More,-,-,,
University of Alabama at Birmingham,Men's CC/Track,,,,,
University of Alabama at Birmingham,Men's CC/Track,Unknown,-,-,,
University of Alabama at Birmingham,Men's CC/Track,,,,,
University of Alabama at Birmingham,Men's CC/Track,White,-,-,,
University of Alabama at Birmingham,Men's CC/Track,,,,,
University of Alabama at Birmingham,Men's CC/Track,Total,-,-,,
University of Alabama at Birmingham,Women's Basketball,Am. Ind./AN,-,-,-,
University of Alabama at Birmingham,Women's Basketball,,,,,
University of Alabama at Birmingham,Women's Basketball,Asian,-,-,-,
University of Alabama at Birmingham,Women's Basketball,,,,,
University of Alabama at Birmingham,Women's Basketball,Black,-,100-a,100-b,
University of Alabama at Birmingham,Women's Basketball,,,,,
University of Alabama at Birmingham,Women's Basketball,Hispanic,0-a,50-a,100-a,
University of Alabama at Birmingham,Women's Basketball,,,,,
University of Alabama at Birmingham,Women's Basketball,Nat. Haw./PI,-,-,-,
University of Alabama at Birmingham,Women's Basketball,,,,,
University of Alabama at Birmingham,Women's Basketball,US N-R,-,100-a,100-a,
University of Alabama at Birmingham,Women's Basketball,,,,,
University of Alabama at Birmingham,Women's Basketball,Two or More,-,100-a,100-a,
University of Alabama at Birmingham,Women's Basketball,,,,,
University of Alabama at Birmingham,Women's Basketball,Unknown,-,-,-,
University of Alabama at Birmingham,Women's Basketball,,,,,
University of Alabama at Birmingham,Women's Basketball,White,-,50-a,100-a,
University of Alabama at Birmingham,Women's Basketball,,,,,
University of Alabama at Birmingham,Women's Basketball,Total,0-a,77-c,100-c,
University of Alabama at Birmingham,Women's CC/Track,,%-N,,,
University of Alabama at Birmingham,Women's CC/Track,,,,,
University of Alabama at Birmingham,Women's CC/Track,,2017-18,4-Class,GSR,
University of Alabama at Birmingham,Women's CC/Track,,,,,
University of Alabama at Birmingham,Women's CC/Track,Am. Ind./AN,-,-,-,
University of Alabama at Birmingham,Women's CC/Track,,,,,
University of Alabama at Birmingham,Women's CC/Track,Asian,-,-,-,
University of Alabama at Birmingham,Women's CC/Track,,,,,
University of Alabama at Birmingham,Women's CC/Track,Black,67-a,64-c,91-c,
University of Alabama at Birmingham,Women's CC/Track,,,,,
University of Alabama at Birmingham,Women's CC/Track,Hispanic,-,50-a,100-a,
University of Alabama at Birmingham,Women's CC/Track,,,,,
University of Alabama at Birmingham,Women's CC/Track,Nat. Haw./PI,-,-,-,
University of Alabama at Birmingham,Women's CC/Track,,,,,
University of Alabama at Birmingham,Women's CC/Track,US N-R,100-a,100-a,100-a,
University of Alabama at Birmingham,Women's CC/Track,,,,,
University of Alabama at Birmingham,Women's CC/Track,Two or More,-,-,-,
University of Alabama at Birmingham,Women's CC/Track,,,,,
University of Alabama at Birmingham,Women's CC/Track,Unknown,-,-,-,
University of Alabama at Birmingham,Women's CC/Track,,,,,
University of Alabama at Birmingham,Women's CC/Track,White,50-a,70-b,88-b,
University of Alabama at Birmingham,Women's CC/Track,,,,,
University of Alabama at Birmingham,Women's CC/Track,Total,63-b,68-e,92-e,
University of Alabama at Birmingham,Women's Other,,2017-18,4-Class,GSR,
University of Alabama at Birmingham,Women's Other,,,,,
University of Alabama at Birmingham,Women's Other,Am. Ind./AN,-,100-a,100-a,
University of Alabama at Birmingham,Women's Other,,,,,
University of Alabama at Birmingham,Women's Other,Asian,-,100-a,100-a,
University of Alabama at Birmingham,Women's Other,,,,,
University of Alabama at Birmingham,Women's Other,Black,75-a,75-c,91-c,
University of Alabama at Birmingham,Women's Other,,,,,
University of Alabama at Birmingham,Women's Other,Hispanic,75-a,83-b,86-b,
University of Alabama at Birmingham,Women's Other,,,,,
University of Alabama at Birmingham,Women's Other,Nat. Haw./PI,-,-,-,
University of Alabama at Birmingham,Women's Other,,,,,
University of Alabama at Birmingham,Women's Other,US N-R,100-a,80-c,94-d,
University of Alabama at Birmingham,Women's Other,,,,,
University of Alabama at Birmingham,Women's Other,Two or More,0-a,38-b,100-a,
University of Alabama at Birmingham,Women's Other,,,,,
University of Alabama at Birmingham,Women's Other,Unknown,-,-,-,
University of Alabama at Birmingham,Women's Other,,,,,
University of Alabama at Birmingham,Women's Other,White,44-d,67-e,96-e,
University of Alabama at Birmingham,Women's Other,,,,,
University of Alabama at Birmingham,Women's Other,Total,59-e,69-e,95-e,
