Race,"All Students, Men 2017-18 N","All Students 2017-18, Men %","All Students, Men 4-Class N","All Students, Men %","All Studens, Women 2017-18 N","All Students, Women 2017-2018 %","All Students, Women 4-Class N","All Students, Women 4-Class %","All Students, Total 2017-18 N","All Students, Total 2017-18 %","All Students, Total 4-Class N","All Students, Total 4-Class %",Source_All,School_All,Student-Athletes Men 17-18 N,Student-Athletes Men 17-18 %,Student-Athletes Men 4-Class N,Student-Athletes  Men 4-Class %,Student-Athletes Men GSR N,Student-Athletes Men GSR %,Student-Athletes Women 17-18 N,Student-Athletes Women 17-18 %,Student-Athletes Women 4-Class N,Student-Athletes Women 4-Class %,Student-Athletes Women GSR N,Student-Athletes Women GSR %,Student-Athletes Total 17-18 N,Student-Athletes Total 17-18 %,Student-Athletes Total 4-Class N,Student-Athletes Total 4-Class %,Student-Athletes Total GSR N,Student-Athletes Total GSR %,Source_SA,School_SA,val19,val20,val21,val22,val23,val24,val25,val26,val27,val28,val29,val30,val31,val32,val33,val34,val35,val36,val37,val38,val39,val40,val41,val42,val43,val44,val45,val46,val47,val48,val49,val50
Total,3079,57,9306,54,3346,63,10033,61,6425,60,19339,58,All Students,San Jose State University,29,45,100,44,138,57,36,61,136,63,137,78,65,54,236,55,275,67,Student-Athletes,San Jose State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,582,83,2226,85,619,85,2684,86,1201,84,4910,86,All Students,Santa Clara University,20,75,91,73,109,92,26,62,88,77,93,99,46,67,179,75,202,95,Student-Athletes,Santa Clara University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,268,24,1219,23,344,33,1464,38,612,29,2683,31,All Students,Savannah State University,26,35,92,28,91,41,8,50,35,51,42,57,34,38,127,35,133,46,Student-Athletes,Savannah State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,257,74,1085,76,479,78,1845,75,736,77,2930,75,All Students,Seattle University,25,68,48,71,82,90,32,91,86,86,117,97,57,81,134,81,199,94,Student-Athletes,Seattle University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,592,60,2139,60,664,68,2520,69,1256,64,4659,65,All Students,Seton Hall University,30,70,93,62,81,86,25,76,98,83,96,98,55,73,191,73,177,93,Student-Athletes,Seton Hall University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,318,77,1262,75,463,82,1744,78,781,80,3006,76,All Students,Siena College,27,70,116,65,99,86,42,86,143,83,127,97,69,80,259,75,226,92,Student-Athletes,Siena College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,640,30,1539,30,652,42,1737,42,1292,36,3276,36,All Students,South Carolina State University,11,91,63,49,65,65,13,54,72,63,77,74,24,71,135,56,142,70,Student-Athletes,South Carolina State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,935,53,3621,55,918,60,3662,58,1853,57,7283,57,All Students,South Dakota State University,43,56,153,63,160,72,44,68,160,77,147,90,87,62,313,70,307,81,Student-Athletes,South Dakota State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,703,36,2416,40,947,46,3541,49,1650,42,5957,45,All Students,Southeast Missouri State University,25,44,95,43,133,70,29,66,116,63,103,84,54,56,211,54,236,76,Student-Athletes,Southeast Missouri State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1066,30,3832,29,1458,40,5690,38,2524,36,9522,34,All Students,Southeastern Louisiana University,37,49,126,40,140,66,22,73,86,57,100,79,59,58,212,47,240,72,Student-Athletes,Southeastern Louisiana University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,807,51,2988,50,1026,50,4031,53,1833,50,7019,51,All Students,Southern Illinois University Edwardsville,16,69,64,61,83,78,22,73,93,73,88,94,38,71,157,68,171,87,Student-Athletes,Southern Illinois University Edwardsville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1414,38,5471,42,1127,50,4207,51,2541,43,9678,46,All Students,Southern Illinois University at Carbondale,39,62,139,60,186,73,27,70,94,74,98,95,66,65,233,66,284,80,Student-Athletes,Southern Illinois University at Carbondale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,609,75,2468,74,697,82,2921,80,1306,79,5389,77,All Students,Southern Methodist University,32,53,115,60,122,72,32,78,125,75,123,91,64,66,240,68,245,82,Student-Athletes,Southern Methodist University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,520,25,2267,22,658,37,3036,32,1178,32,5303,28,All Students,Southern University Baton Rouge,26,42,123,46,110,54,27,56,99,54,80,66,53,49,222,49,190,59,Student-Athletes,Southern University Baton Rouge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,277,47,972,38,566,55,2111,50,843,53,3083,46,All Students,Southern Utah University,18,44,83,33,97,46,32,53,109,58,94,85,50,50,192,47,191,65,Student-Athletes,Southern Utah University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,263,65,1010,63,264,68,1027,68,527,67,2037,65,All Students,St. Bonaventure University,32,63,96,61,86,86,30,83,114,77,95,96,62,73,210,70,181,91,Student-Athletes,St. Bonaventure University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,217,50,956,50,261,54,966,53,478,52,1922,52,All Students,St. Francis College Brooklyn,15,80,54,59,56,84,18,72,55,65,63,87,33,76,109,62,119,86,Student-Athletes,St. Francis College Brooklyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1450,51,5592,54,1676,59,6663,61,3126,55,12255,57,All Students,St. John's University (New York),24,63,98,49,80,83,21,67,91,70,89,96,45,64,189,59,169,89,Student-Athletes,St. John's University (New York),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,849,94,3364,94,872,97,3280,97,1721,96,6644,95,All Students,Stanford University,66,94,229,92,221,98,62,98,231,97,233,97,128,96,460,95,454,98,Student-Athletes,Stanford University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,893,38,3094,38,1375,46,4874,47,2268,43,7968,44,All Students,Stephen F. Austin State University,40,35,147,46,193,53,32,72,120,63,118,75,72,51,267,54,311,62,Student-Athletes,Stephen F. Austin State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,235,60,942,61,322,67,1326,65,557,64,2268,63,All Students,Stetson University,19,95,83,67,82,84,33,88,109,80,109,95,52,90,192,74,191,91,Student-Athletes,Stetson University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1442,62,5171,62,1317,71,4916,72,2759,66,10087,67,All Students,Stony Brook University,30,50,132,49,147,73,42,79,127,74,126,85,72,67,259,61,273,79,Student-Athletes,Stony Brook University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1336,79,5246,79,1756,83,6796,83,3092,81,12042,81,All Students,Syracuse University,36,61,135,67,130,80,49,78,183,78,164,95,85,71,318,73,294,88,Student-Athletes,Syracuse University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1907,64,6666,64,2478,68,8333,68,4385,66,14999,66,All Students,Temple University,38,66,137,58,157,80,36,69,140,75,143,84,74,68,277,66,300,82,Student-Athletes,Temple University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,442,24,1779,27,776,32,3061,35,1218,29,4840,32,All Students,Tennessee State University,24,38,83,40,113,46,22,45,66,52,69,81,46,41,149,45,182,59,Student-Athletes,Tennessee State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,919,49,3432,48,730,53,2617,54,1649,51,6049,50,All Students,Tennessee Technological University,30,50,128,57,134,75,33,64,112,64,91,84,63,57,240,60,225,79,Student-Athletes,Tennessee Technological University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,630,37,1968,37,882,43,3014,42,1512,40,4982,40,All Students,Texas A&M University-Corpus Christi,14,57,43,40,72,72,24,33,74,45,84,82,38,42,117,43,156,78,Student-Athletes,Texas A&M University-Corpus Christi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,3951,75,14150,76,4074,83,14726,83,8025,79,28876,80,All Students,Texas A&M University College Station,43,56,182,57,212,69,42,74,173,79,181,85,85,65,355,67,393,76,Student-Athletes,Texas A&M University College Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,674,73,2580,73,965,78,3915,76,1639,76,6495,75,All Students,Texas Christian University,50,66,156,69,167,84,37,78,122,70,107,92,87,71,278,69,274,87,Student-Athletes,Texas Christian University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,522,14,2930,10,617,18,3444,14,1139,16,6374,12,All Students,Texas Southern University,15,40,137,40,182,47,13,69,110,41,120,48,28,54,247,40,302,48,Student-Athletes,Texas Southern University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1337,50,5000,50,1900,62,7048,60,3237,57,12048,56,All Students,Texas State University,33,48,146,46,162,68,26,65,132,62,139,81,59,56,278,54,301,74,Student-Athletes,Texas State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,2374,56,8245,58,2065,63,7632,65,4439,59,15877,61,All Students,Texas Tech University,39,64,160,54,171,74,28,50,113,63,107,86,67,58,273,58,278,79,Student-Athletes,Texas Tech University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,572,69,2139,69,38,71,145,72,610,69,2284,69,All Students,The Citadel,43,63,165,62,126,84,18,72,61,75,50,90,61,66,226,66,176,86,Student-Athletes,The Citadel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,3116,82,12338,79,3039,85,12039,83,6155,83,24377,81,All Students,The Ohio State University,97,70,308,69,299,84,68,79,224,83,225,95,165,74,532,75,524,89,Student-Athletes,The Ohio State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1406,53,5239,51,1520,55,5909,56,2926,54,11148,54,All Students,The University of North Carolina at Charlotte,32,75,105,66,97,92,36,89,117,75,114,92,68,82,222,71,211,92,Student-Athletes,The University of North Carolina at Charlotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,742,50,2787,47,1689,58,6602,57,2431,55,9389,54,All Students,The University of North Carolina at Greensboro,30,53,118,51,89,74,22,73,91,74,90,89,52,62,209,61,179,82,Student-Athletes,The University of North Carolina at Greensboro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,528,40,2148,42,815,48,3540,50,1343,45,5688,47,All Students,The University of Southern Mississippi,33,55,136,50,163,73,27,63,120,62,117,83,60,58,256,55,280,77,Student-Athletes,The University of Southern Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1127,33,4548,32,1400,44,5583,45,2527,39,10131,39,All Students,The University of Texas Rio Grande Valley,12,50,54,46,79,72,13,46,64,59,72,78,25,48,118,53,151,75,Student-Athletes,The University of Texas Rio Grande Valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,351,69,1392,64,300,69,1217,70,651,69,2609,67,All Students,The University of Tulsa,28,57,121,60,137,77,33,70,143,76,140,95,61,64,264,69,277,86,Student-Athletes,The University of Tulsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,979,61,3691,59,1670,68,6279,67,2649,65,9970,64,All Students,Towson University,40,48,139,65,132,71,53,74,185,76,176,89,93,62,324,71,308,81,Student-Athletes,Towson University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,723,31,2598,28,944,39,3351,40,1667,36,5949,35,All Students,Troy University,28,68,134,49,201,69,30,63,123,60,113,84,58,66,257,54,314,74,Student-Athletes,Troy University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,604,73,1833,70,718,79,1973,76,1322,76,3806,73,All Students,Tulane University,29,66,103,62,85,88,11,82,45,62,36,94,40,70,148,62,121,90,Student-Athletes,Tulane University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,945,88,4043,83,241,82,940,80,1186,86,4983,82,All Students,U.S. Air Force Academy,0,-,0,-,397,89,0,-,0,-,162,91,0,-,0,-,559,90,Student-Athletes,U.S. Air Force Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1057,84,4129,84,214,83,745,83,1271,84,4874,84,All Students,U.S. Military Academy,0,-,0,-,813,89,0,-,0,-,237,92,0,-,0,-,1050,90,Student-Athletes,U.S. Military Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,921,88,3743,88,240,87,957,89,1161,88,4700,88,All Students,U.S. Naval Academy,0,-,0,-,629,88,0,-,0,-,208,94,0,-,0,-,837,89,Student-Athletes,U.S. Naval Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1626,68,6646,66,1376,77,5959,73,3002,72,12605,69,All Students,University at Buffalo the State University of New York,33,58,166,64,198,69,35,77,158,75,148,86,68,68,324,69,346,77,Student-Athletes,University at Buffalo the State University of New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,2836,59,10760,58,3395,64,12610,64,6231,61,23370,61,All Students,University of Arizona,43,37,174,45,168,64,29,66,139,73,133,88,72,49,313,58,301,75,Student-Athletes,University of Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1452,58,5364,56,1425,63,5318,63,2877,60,10682,59,All Students,University of Arkansas Fayetteville,47,51,181,38,145,65,40,63,154,69,148,86,87,56,335,53,293,76,Student-Athletes,University of Arkansas Fayetteville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,375,24,1413,21,411,28,1465,30,786,26,2878,25,All Students,University of Arkansas Pine Bluff,32,59,90,51,100,59,19,47,72,42,70,67,51,55,162,47,170,62,Student-Athletes,University of Arkansas Pine Bluff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,341,20,1250,20,471,23,1679,22,812,21,2929,21,All Students,University of Arkansas at Little Rock,12,33,59,46,86,78,25,48,97,51,77,79,37,43,156,49,163,79,Student-Athletes,University of Arkansas at Little Rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1917,89,7388,89,2309,93,8902,92,4226,91,16290,91,All Students,University of California Berkeley,62,69,220,57,227,69,63,86,265,79,254,90,125,78,485,69,481,80,Student-Athletes,University of California Berkeley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,2034,79,8066,79,2909,83,11018,83,4943,81,19084,82,All Students,University of California Davis,64,70,243,69,187,82,65,86,245,87,181,93,129,78,488,78,368,88,Student-Athletes,University of California Davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,2137,84,8164,83,2780,87,9489,87,4917,86,17653,85,All Students,University of California Irvine,34,56,134,63,123,81,27,89,110,80,97,91,61,70,244,71,220,85,Student-Athletes,University of California Irvine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,2028,89,7356,88,2534,92,10156,92,4562,90,17512,90,All Students,University of California Los Angeles,51,59,236,67,217,84,64,83,206,82,206,91,115,72,442,74,423,87,Student-Athletes,University of California Los Angeles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1751,62,6132,63,1950,70,6719,70,3701,66,12851,67,All Students,University of California Riverside,20,45,92,42,102,54,19,74,106,68,109,80,39,59,198,56,211,67,Student-Athletes,University of California Riverside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1839,79,6781,77,2482,82,9305,82,4321,81,16086,80,All Students,University of California Santa Barbara,42,57,153,59,154,79,45,76,144,76,140,91,87,67,297,67,294,85,Student-Athletes,University of California Santa Barbara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,709,37,3677,35,1054,45,5083,46,1763,42,8760,41,All Students,University of Central Arkansas,45,40,146,42,230,66,29,52,130,49,126,83,74,45,276,46,356,72,Student-Athletes,University of Central Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,3040,62,11534,60,3310,72,12956,69,6350,67,24490,65,All Students,University of Central Florida,41,44,172,52,136,92,34,56,137,64,121,98,75,49,309,57,257,95,Student-Athletes,University of Central Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1813,63,6549,60,1712,64,6208,60,3525,64,12757,60,All Students,University of Cincinnati,59,58,209,57,192,72,43,72,152,74,145,87,102,64,361,64,337,79,Student-Athletes,University of Cincinnati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,2806,67,11007,66,2734,72,10270,71,5540,70,21277,68,All Students,University of Colorado Boulder,34,68,117,60,111,77,24,67,81,72,78,91,58,67,198,65,189,83,Student-Athletes,University of Colorado Boulder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1469,81,5917,80,1660,85,6810,84,3129,83,12727,82,All Students,University of Connecticut,46,67,193,54,208,74,41,80,166,81,151,93,87,74,359,66,359,82,Student-Athletes,University of Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,870,75,3609,75,893,78,3666,78,1763,77,7275,76,All Students,University of Dayton,19,63,69,67,172,94,27,81,115,80,114,98,46,74,184,75,286,95,Student-Athletes,University of Dayton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1441,79,5612,76,2129,84,8173,82,3570,82,13785,79,All Students,University of Delaware,63,70,198,71,205,79,67,81,221,80,208,92,130,75,419,76,413,85,Student-Athletes,University of Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,511,77,2048,75,619,78,2430,78,1130,78,4478,77,All Students,University of Denver,34,62,116,69,107,86,31,81,131,83,124,97,65,71,247,77,231,92,Student-Athletes,University of Denver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,213,63,828,58,315,53,1133,54,528,57,1961,56,All Students,University of Detroit Mercy,14,79,50,58,63,75,23,61,92,71,86,85,37,68,142,66,149,81,Student-Athletes,University of Detroit Mercy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,276,57,1046,61,375,68,1552,68,651,63,2598,65,All Students,University of Evansville,22,68,79,58,64,81,19,74,89,76,77,97,41,71,168,68,141,90,Student-Athletes,University of Evansville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,2648,85,11591,82,3792,88,15361,87,6440,87,26952,85,All Students,University of Florida,59,53,218,53,192,78,34,56,156,69,146,89,93,54,374,59,338,83,Student-Athletes,University of Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1733,81,7249,81,2942,84,11639,84,4675,83,18888,83,All Students,University of Georgia,42,55,193,60,198,75,70,80,212,74,198,92,112,71,405,67,396,84,Student-Athletes,University of Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,556,54,2263,53,581,48,2172,56,1137,51,4435,54,All Students,University of Hartford,17,65,58,50,63,78,16,69,80,79,72,94,33,67,138,67,135,87,Student-Athletes,University of Hartford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,781,54,3265,51,946,58,3981,56,1727,57,7246,54,All Students,University of Hawaii Manoa,24,46,109,51,148,70,31,58,104,63,113,84,55,53,213,57,261,76,Student-Athletes,University of Hawaii Manoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1611,42,6120,43,1681,53,6682,50,3292,48,12802,46,All Students,University of Houston,38,39,138,45,156,57,39,59,124,50,125,71,77,49,262,47,281,63,Student-Athletes,University of Houston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,851,49,3381,51,764,59,3091,57,1615,54,6472,54,All Students,University of Idaho,17,47,94,47,131,66,28,68,111,70,110,93,45,60,205,60,241,78,Student-Athletes,University of Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1459,56,5143,55,1813,57,6389,56,3272,57,11532,56,All Students,University of Illinois Chicago,30,63,97,61,111,76,32,72,87,77,84,93,62,68,184,68,195,83,Student-Athletes,University of Illinois Chicago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,3614,82,14863,81,3291,86,13861,86,6905,84,28724,84,All Students,University of Illinois Urbana-Champaign,41,59,181,67,179,81,34,85,144,86,141,96,75,71,325,76,320,88,Student-Athletes,University of Illinois Urbana-Champaign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1931,70,7313,70,2322,70,8996,70,4253,70,16309,70,All Students,University of Iowa,59,69,219,68,200,84,61,85,214,83,206,95,120,78,433,75,406,89,Student-Athletes,University of Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1944,59,7969,59,2084,64,8439,65,4028,62,16408,62,All Students,University of Kansas,29,79,125,62,129,78,50,84,186,78,185,89,79,82,311,71,314,85,Student-Athletes,University of Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1805,57,7284,55,1981,63,8244,62,3786,60,15528,59,All Students,University of Kentucky,57,53,225,50,214,71,41,76,158,70,134,96,98,62,383,58,348,81,Student-Athletes,University of Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,501,38,1967,33,892,42,3321,36,1393,40,5288,35,All Students,University of Louisiana Monroe,36,61,131,50,177,56,37,62,112,61,110,75,73,62,243,55,287,63,Student-Athletes,University of Louisiana Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1137,40,4647,38,1554,48,6205,46,2691,45,10852,43,All Students,University of Louisiana at Lafayette,36,64,142,58,168,70,28,71,122,72,121,84,64,67,264,64,289,76,Student-Athletes,University of Louisiana at Lafayette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1211,53,4578,50,1312,54,4877,53,2523,53,9455,51,All Students,University of Louisville,54,57,199,50,203,69,66,71,183,73,171,92,120,65,382,61,374,80,Student-Athletes,University of Louisville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,953,54,3576,56,863,57,3357,61,1816,56,6933,58,All Students,University of Maine,38,53,158,58,126,87,34,68,127,72,98,95,72,60,285,65,224,90,Student-Athletes,University of Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,768,60,3234,55,655,70,2425,66,1423,65,5659,60,All Students,University of Maryland Baltimore County,33,52,152,57,154,74,45,73,163,72,142,84,78,64,315,65,296,79,Student-Athletes,University of Maryland Baltimore County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,2201,81,8479,79,2028,87,8060,86,4229,84,16539,82,All Students,University of Maryland College Park,76,62,254,64,212,80,59,71,205,79,164,95,135,66,459,70,376,86,Student-Athletes,University of Maryland College Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,315,24,1451,26,396,52,2297,37,711,40,3748,33,All Students,University of Maryland Eastern Shore,9,11,40,28,31,84,13,46,49,55,52,90,22,32,89,43,83,88,Student-Athletes,University of Maryland Eastern Shore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1977,72,8198,68,2288,74,8817,72,4265,73,17015,70,All Students,University of Massachusetts Amherst,52,50,187,56,173,72,51,76,149,79,134,94,103,63,336,66,307,82,Student-Athletes,University of Massachusetts Amherst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,796,50,2891,48,424,62,1598,60,1220,54,4489,52,All Students,University of Massachusetts Lowell,22,73,128,63,177,68,13,69,99,75,153,90,35,71,227,68,330,78,Student-Athletes,University of Massachusetts Lowell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,847,38,3307,37,1160,47,4777,41,2007,43,8084,39,All Students,University of Memphis,45,67,170,61,190,81,36,56,114,57,93,91,81,62,284,59,283,84,Student-Athletes,University of Memphis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,928,79,3877,78,1049,84,4429,82,1977,82,8306,80,All Students,University of Miami (Florida),27,52,121,55,113,87,37,76,121,67,113,96,64,66,242,61,226,92,Student-Athletes,University of Miami (Florida),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
